,MODZCTA,Positive,Total,zcta_cum.perc_pos,Zip,City,State,Latitude,Longitude,geopoint,With health insurance coverage,With private health insurance,With public coverage,No health insurance coverage
0,10001.0,314,912,34.43,10001,New York,NY,40.750741999999995,-73.99653,"40.750742,-73.99653",93.7,77.3,24.5,6.3
1,10002.0,890,2122,41.94,10002,New York,NY,40.717040000000004,-73.987,"40.71704,-73.987",92.1,44.2,53.6,7.9
2,10003.0,402,1277,31.48,10003,New York,NY,40.732509,-73.98935,"40.732509,-73.98935",94.9,85.4,16.4,5.1
3,10005.0,54,220,24.55,10005,New York,NY,40.706019,-74.00858000000001,"40.706019,-74.00858",94.2,92.0,4.9,5.8
4,10006.0,21,95,22.11,10006,New York,NY,40.707904,-74.01342,"40.707904,-74.01342",95.1,94.1,1.3,4.9
5,10007.0,48,209,22.97,10007,New York,NY,40.714754,-74.00721,"40.714754,-74.00721",98.8,93.9,7.8,1.2
6,10009.0,613,1803,34.0,10009,New York,NY,40.727093,-73.97864,"40.727093,-73.97864",91.5,65.3,32.7,8.5
7,10010.0,237,953,24.87,10010,New York,NY,40.739022,-73.98205,"40.739022,-73.98205",94.7,84.4,17.4,5.3
8,10011.0,469,1348,34.79,10011,New York,NY,40.741012,-74.00012,"40.741012,-74.00012",95.4,82.9,21.8,4.6
9,10012.0,147,506,29.05,10012,New York,NY,40.72596,-73.99834,"40.72596,-73.99834",94.6,84.6,16.4,5.4
10,10013.0,220,708,31.07,10013,New York,NY,40.720665999999994,-74.00525999999999,"40.720666,-74.00526",93.6,74.6,24.3,6.4
11,10014.0,269,783,34.36,10014,New York,NY,40.734718,-74.00532,"40.734718,-74.00532",96.7,88.1,16.8,3.3
12,10016.0,610,2006,30.41,10016,New York,NY,40.746179999999995,-73.97759,"40.74618,-73.97759",96.0,87.2,17.0,4.0
13,10017.0,125,498,25.1,10017,New York,NY,40.752159000000006,-73.97231,"40.752159,-73.97231",95.1,86.6,22.4,4.9
14,10018.0,193,565,34.16,10018,New York,NY,40.755101,-73.99337,"40.755101,-73.99337",92.9,83.4,11.4,7.1
15,10019.0,527,1562,33.74,10019,New York,NY,40.765714,-73.9856,"40.765714,-73.9856",94.2,78.6,23.1,5.8
16,10021.0,495,1708,28.98,10021,New York,NY,40.76842,-73.96045,"40.76842,-73.96045",96.6,85.7,22.2,3.4
17,10022.0,299,1082,27.63,10022,New York,NY,40.759015000000005,-73.96732,"40.759015,-73.96732",97.5,84.8,27.6,2.5
18,10023.0,496,1708,29.04,10023,New York,NY,40.776099,-73.98285,"40.776099,-73.98285",96.1,85.3,23.2,3.9
19,10024.0,576,1874,30.74,10024,New York,NY,40.786387,-73.97709,"40.786387,-73.97709",94.6,83.5,22.7,5.4
20,10025.0,1101,3191,34.5,10025,New York,NY,40.798502,-73.96811,"40.798502,-73.96811",94.5,76.7,30.4,5.5
21,10026.0,564,1482,38.06,10026,New York,NY,40.802853000000006,-73.95470999999999,"40.802853,-73.95471",91.0,55.0,40.3,9.0
22,10027.0,854,2149,39.74,10027,New York,NY,40.812665,-73.95499000000001,"40.812665,-73.95499",91.4,58.9,38.2,8.6
23,10028.0,429,1488,28.83,10028,New York,NY,40.776777,-73.9541,"40.776777,-73.9541",94.9,84.4,21.5,5.1
24,10029.0,1559,3562,43.77,10029,New York,NY,40.791585999999995,-73.94575,"40.791586,-73.94575",89.1,46.4,49.1,10.9
25,10030.0,428,1027,41.67,10030,New York,NY,40.818151,-73.94351,"40.818151,-73.94351",87.4,42.7,49.9,12.6
26,10031.0,1082,2279,47.48,10031,New York,NY,40.826201,-73.94879,"40.826201,-73.94879",84.3,44.9,43.8,15.7
27,10032.0,1255,2700,46.48,10032,New York,NY,40.840686,-73.94154,"40.840686,-73.94154",84.9,42.5,48.6,15.1
28,10033.0,1130,2407,46.95,10033,New York,NY,40.848764,-73.93496,"40.848764,-73.93496",88.6,47.8,45.8,11.4
29,10034.0,600,1457,41.18,10034,New York,NY,40.867653000000004,-73.92,"40.867653,-73.92",87.2,45.6,49.5,12.8
30,10035.0,805,1789,45.0,10035,New York,NY,40.802395000000004,-73.93359,"40.802395,-73.93359",87.2,38.4,53.0,12.8
31,10036.0,363,1058,34.31,10036,New York,NY,40.759510999999996,-73.99019,"40.759511,-73.99019",93.5,77.4,23.2,6.5
32,10037.0,371,902,41.13,10037,New York,NY,40.813385,-73.93616,"40.813385,-73.93616",91.2,52.0,49.2,8.8
33,10038.0,221,588,37.59,10038,New York,NY,40.709677,-74.00365,"40.709677,-74.00365",94.7,71.8,29.5,5.3
34,10039.0,439,1089,40.31,10039,New York,NY,40.826181,-73.9371,"40.826181,-73.9371",88.7,47.4,48.7,11.3
35,10040.0,865,1843,46.93,10040,New York,NY,40.858703999999996,-73.92853000000001,"40.858704,-73.92853",87.7,44.5,49.4,12.3
36,10044.0,183,424,43.16,10044,New York,NY,40.762174,-73.94917,"40.762174,-73.94917",91.7,76.3,19.4,8.3
37,10069.0,46,169,27.22,10069,New York,NY,40.775477,-73.9905,"40.775477,-73.9905",96.6,92.6,9.4,3.4
38,10128.0,558,2040,27.35,10128,New York,NY,40.781894,-73.95039,"40.781894,-73.95039",96.2,83.8,23.3,3.8
39,10280.0,38,178,21.35,10280,New York,NY,40.707467,-74.0178,"40.707467,-74.0178",95.2,90.3,12.1,4.8
40,10282.0,64,177,36.16,10282,New York,NY,40.717178999999994,-74.01433,"40.717179,-74.01433",99.0,94.9,6.3,1.0
41,10301.0,1020,2501,40.78,10301,Staten Island,NY,40.631775,-74.09432,"40.631775,-74.09432",92.3,61.1,39.0,7.7
42,10302.0,567,1279,44.33,10302,Staten Island,NY,40.631127,-74.13715,"40.631127,-74.13715",87.0,59.3,37.3,13.0
43,10303.0,762,1807,42.17,10303,Staten Island,NY,40.629448,-74.16239,"40.629448,-74.16239",90.6,58.2,38.4,9.4
44,10304.0,1248,2973,41.98,10304,Staten Island,NY,40.60787,-74.08991,"40.60787,-74.08991",89.2,54.7,42.5,10.8
45,10305.0,1104,2906,37.99,10305,Staten Island,NY,40.599021,-74.07503,"40.599021,-74.07503",91.7,68.4,32.5,8.3
46,10306.0,1316,3757,35.03,10306,Staten Island,NY,40.569394,-74.11785,"40.569394,-74.11785",95.0,76.4,30.6,5.0
47,10307.0,354,1005,35.22,10307,Staten Island,NY,40.508274,-74.24387,"40.508274,-74.24387",94.1,78.2,25.6,5.9
48,10308.0,587,1756,33.43,10308,Staten Island,NY,40.551353000000006,-74.15098,"40.551353,-74.15098",95.4,79.4,27.3,4.6
49,10309.0,783,2254,34.74,10309,Staten Island,NY,40.529749,-74.21304,"40.529749,-74.21304",96.5,78.7,24.8,3.5
50,10310.0,663,1721,38.52,10310,Staten Island,NY,40.63212,-74.11551,"40.63212,-74.11551",90.1,63.1,35.3,9.9
51,10312.0,1389,3818,36.38,10312,Staten Island,NY,40.543116999999995,-74.17628,"40.543117,-74.17628",96.8,81.2,26.7,3.2
52,10314.0,2436,6329,38.49,10314,Staten Island,NY,40.606336999999996,-74.14513000000001,"40.606337,-74.14513",94.2,73.2,31.3,5.8
53,10451.0,1429,3063,46.65,10451,Bronx,NY,40.819728999999995,-73.9223,"40.819729,-73.9223",87.4,35.0,59.0,12.6
54,10452.0,2016,4323,46.63,10452,Bronx,NY,40.838745,-73.92234,"40.838745,-73.92234",85.8,29.1,60.9,14.2
55,10453.0,2012,4329,46.48,10453,Bronx,NY,40.853017,-73.91214000000001,"40.853017,-73.91214",86.5,27.3,64.8,13.5
56,10454.0,982,2197,44.7,10454,Bronx,NY,40.805968,-73.91628,"40.805968,-73.91628",83.2,27.1,62.3,16.8
57,10455.0,1098,2340,46.92,10455,Bronx,NY,40.815559,-73.90771,"40.815559,-73.90771",84.6,27.5,61.9,15.4
58,10456.0,2162,4842,44.65,10456,Bronx,NY,40.829676,-73.90856,"40.829676,-73.90856",88.3,31.5,62.1,11.7
59,10457.0,1805,4017,44.93,10457,Bronx,NY,40.846745,-73.89860999999999,"40.846745,-73.89861",86.6,28.3,64.3,13.4
60,10458.0,1759,3943,44.61,10458,Bronx,NY,40.864166,-73.88880999999999,"40.864166,-73.88881",85.0,33.2,55.7,15.0
61,10459.0,1315,2719,48.36,10459,Bronx,NY,40.825432,-73.89327,"40.825432,-73.89327",85.4,30.2,59.6,14.6
62,10460.0,1425,3100,45.97,10460,Bronx,NY,40.84095,-73.88036,"40.84095,-73.88036",87.6,44.1,64.9,12.4
63,10461.0,1708,4019,42.5,10461,Bronx,NY,40.842917,-73.83819,"40.842917,-73.83819",89.0,63.6,37.3,11.0
64,10462.0,2010,4681,42.94,10462,Bronx,NY,40.842172999999995,-73.85862,"40.842173,-73.85862",89.8,53.0,45.6,10.2
65,10463.0,1645,4050,40.62,10463,Bronx,NY,40.881085999999996,-73.90749,"40.881086,-73.90749",91.2,59.7,41.2,8.8
66,10464.0,114,363,31.4,10464,Bronx,NY,40.857017,-73.78903000000001,"40.857017,-73.78903",92.0,74.2,36.1,8.0
67,10465.0,1365,3606,37.85,10465,Bronx,NY,40.825727,-73.81752,"40.825727,-73.81752",92.9,69.8,35.8,7.1
68,10466.0,2108,4511,46.73,10466,Bronx,NY,40.89095,-73.84702,"40.89095,-73.84702",88.2,54.3,43.3,11.8
69,10467.0,2952,6235,47.35,10467,Bronx,NY,40.872265000000006,-73.86936999999999,"40.872265,-73.86937",86.6,44.9,53.8,13.4
70,10468.0,2153,4313,49.92,10468,Bronx,NY,40.867107,-73.89916,"40.867107,-73.89916",84.6,32.6,56.4,15.4
71,10469.0,2600,5379,48.34,10469,Bronx,NY,40.868643,-73.84735,"40.868643,-73.84735",90.3,61.6,40.4,9.7
72,10470.0,398,955,41.68,10470,Bronx,NY,40.900628999999995,-73.86072,"40.900629,-73.86072",89.9,64.1,37.5,10.1
73,10471.0,535,1385,38.63,10471,Bronx,NY,40.900819,-73.90347,"40.900819,-73.90347",95.0,77.8,29.2,5.0
74,10472.0,1694,3365,50.34,10472,Bronx,NY,40.830409,-73.86845,"40.830409,-73.86845",83.0,39.7,57.6,17.0
75,10473.0,1709,3859,44.29,10473,Bronx,NY,40.818514,-73.85893,"40.818514,-73.85893",91.6,52.4,53.3,8.4
76,10474.0,286,645,44.34,10474,Bronx,NY,40.81321,-73.88755,"40.81321,-73.88755",83.0,26.6,61.7,17.0
77,10475.0,1545,3807,40.58,10475,Bronx,NY,40.878522,-73.82540999999999,"40.878522,-73.82541",94.7,68.6,41.8,5.3
78,11004.0,515,943,54.61,11004,Glen Oaks,NY,40.742944,-73.70956,"40.742944,-73.70956",94.4,80.3,24.9,5.6
79,11101.0,542,1450,37.38,11101,Long Island City,NY,40.745340999999996,-73.93907,"40.745341,-73.93907",88.9,56.6,38.6,11.1
80,11102.0,528,1235,42.75,11102,Astoria,NY,40.771285999999996,-73.92461999999999,"40.771286,-73.92462",85.4,55.4,36.6,14.6
81,11103.0,465,1169,39.78,11103,Astoria,NY,40.762968,-73.91091,"40.762968,-73.91091",84.1,58.8,31.2,15.9
82,11104.0,418,1006,41.55,11104,Sunnyside,NY,40.743796,-73.91949,"40.743796,-73.91949",82.6,53.6,34.1,17.4
83,11105.0,433,1247,34.72,11105,Astoria,NY,40.774685999999996,-73.90816,"40.774686,-73.90816",88.6,67.3,28.8,11.4
84,11106.0,560,1383,40.49,11106,Astoria,NY,40.762012,-73.93146999999999,"40.762012,-73.93147",87.2,61.6,33.7,12.8
85,11109.0,46,191,24.08,11109,Long Island City,NY,40.651378,-73.870779,"40.651378,-73.870779",89.5,88.8,5.3,10.5
86,11201.0,544,1756,30.98,11201,Brooklyn,NY,40.695285999999996,-73.98907,"40.695286,-73.98907",93.1,79.2,21.2,6.9
87,11203.0,1771,3732,47.45,11203,Brooklyn,NY,40.649059,-73.93304,"40.649059,-73.93304",88.7,52.8,43.2,11.3
88,11204.0,1705,3826,44.56,11204,Brooklyn,NY,40.618944,-73.98473,"40.618944,-73.98473",90.4,42.3,54.4,9.6
89,11205.0,613,1738,35.27,11205,Brooklyn,NY,40.694214,-73.96529,"40.694214,-73.96529",91.4,49.3,49.2,8.6
90,11206.0,1315,3096,42.47,11206,Brooklyn,NY,40.702348,-73.94288,"40.702348,-73.94288",88.8,41.5,55.6,11.2
91,11207.0,1745,3876,45.02,11207,Brooklyn,NY,40.670874,-73.89424,"40.670874,-73.89424",89.1,43.3,53.0,10.9
92,11208.0,1953,3945,49.51,11208,Brooklyn,NY,40.672666,-73.87248000000001,"40.672666,-73.87248",90.1,48.6,46.3,9.9
93,11209.0,985,2658,37.06,11209,Brooklyn,NY,40.62327,-74.0295,"40.62327,-74.0295",91.5,66.3,34.8,8.5
94,11210.0,1466,3177,46.14,11210,Brooklyn,NY,40.627946,-73.94552,"40.627946,-73.94552",93.1,61.6,39.3,6.9
95,11211.0,1769,4235,41.77,11211,Brooklyn,NY,40.71209,-73.95427,"40.71209,-73.95427",91.3,53.8,44.9,8.7
96,11212.0,1534,3413,44.95,11212,Brooklyn,NY,40.662191,-73.91328,"40.662191,-73.91328",89.0,40.4,57.5,11.0
97,11213.0,1215,2650,45.85,11213,Brooklyn,NY,40.670937,-73.93459,"40.670937,-73.93459",87.3,51.7,47.1,12.7
98,11214.0,1316,2949,44.63,11214,Brooklyn,NY,40.598994,-73.99611,"40.598994,-73.99611",87.8,45.8,48.5,12.2
99,11215.0,536,1688,31.75,11215,Brooklyn,NY,40.667508000000005,-73.9856,"40.667508,-73.9856",93.6,83.3,16.5,6.4
100,11216.0,617,1599,38.59,11216,Brooklyn,NY,40.680398,-73.94824,"40.680398,-73.94824",87.6,59.6,35.0,12.4
101,11217.0,494,1190,41.51,11217,Brooklyn,NY,40.68209,-73.97783000000001,"40.68209,-73.97783",92.8,74.3,25.5,7.2
102,11218.0,1476,3185,46.34,11218,Brooklyn,NY,40.644552000000004,-73.97595,"40.644552,-73.97595",89.0,50.3,44.8,11.0
103,11219.0,2443,5615,43.51,11219,Brooklyn,NY,40.632449,-73.99629,"40.632449,-73.99629",90.6,30.7,67.6,9.4
104,11220.0,1287,2691,47.83,11220,Brooklyn,NY,40.641436,-74.01574000000001,"40.641436,-74.01574",80.8,28.7,56.7,19.2
105,11221.0,1080,2465,43.81,11221,Brooklyn,NY,40.691234,-73.92636999999999,"40.691234,-73.92637",85.6,45.7,45.4,14.4
106,11222.0,384,1006,38.17,11222,Brooklyn,NY,40.726302000000004,-73.94559,"40.726302,-73.94559",86.9,70.0,22.3,13.1
107,11223.0,1459,3349,43.57,11223,Brooklyn,NY,40.598141999999996,-73.97229,"40.598142,-73.97229",89.6,50.8,45.2,10.4
108,11224.0,960,2132,45.03,11224,Brooklyn,NY,40.576589,-73.99172,"40.576589,-73.99172",91.9,43.6,57.6,8.1
109,11225.0,1016,2257,45.02,11225,Brooklyn,NY,40.662892,-73.95509,"40.662892,-73.95509",87.7,54.7,39.6,12.3
110,11226.0,1894,3987,47.5,11226,Brooklyn,NY,40.645255999999996,-73.95553000000001,"40.645256,-73.95553",85.7,47.1,43.7,14.3
111,11228.0,571,1390,41.08,11228,Brooklyn,NY,40.617563,-74.01168,"40.617563,-74.01168",93.2,63.9,39.3,6.8
112,11229.0,1341,3204,41.85,11229,Brooklyn,NY,40.599256,-73.94118,"40.599256,-73.94118",93.3,59.6,41.5,6.7
113,11230.0,1980,4379,45.22,11230,Brooklyn,NY,40.622994,-73.96427,"40.622994,-73.96427",89.8,46.7,50.0,10.2
114,11231.0,364,931,39.1,11231,Brooklyn,NY,40.6788,-74.00254,"40.6788,-74.00254",93.6,72.3,27.6,6.4
115,11232.0,429,818,52.44,11232,Brooklyn,NY,40.655481,-74.00424,"40.655481,-74.00424",81.8,44.1,45.1,18.2
116,11233.0,1102,2420,45.54,11233,Brooklyn,NY,40.676938,-73.91858,"40.676938,-73.91858",89.0,48.3,47.7,11.0
117,11234.0,2020,4387,46.05,11234,Brooklyn,NY,40.618561,-73.9216,"40.618561,-73.9216",92.6,67.4,34.7,7.4
118,11235.0,1743,3800,45.87,11235,Brooklyn,NY,40.583803,-73.95019,"40.583803,-73.95019",90.3,54.8,43.7,9.7
119,11236.0,2337,4731,49.4,11236,Brooklyn,NY,40.640527,-73.90361999999999,"40.640527,-73.90362",90.5,63.8,33.3,9.5
120,11237.0,805,1595,50.47,11237,Brooklyn,NY,40.703355,-73.91993000000001,"40.703355,-73.91993",73.6,31.7,44.7,26.4
121,11238.0,657,1582,41.53,11238,Brooklyn,NY,40.680145,-73.96257,"40.680145,-73.96257",92.0,72.9,26.5,8.0
122,11239.0,439,969,45.3,11239,Brooklyn,NY,40.645848,-73.87919000000001,"40.645848,-73.87919",94.4,43.3,58.7,5.6
123,11354.0,951,1973,48.2,11354,Flushing,NY,40.767969,-73.82496,"40.767969,-73.82496",77.6,45.8,37.6,22.4
124,11355.0,1084,2227,48.68,11355,Flushing,NY,40.749463,-73.81940999999999,"40.749463,-73.81941",75.6,37.6,42.7,24.4
125,11356.0,482,1070,45.05,11356,College Point,NY,40.785462,-73.84366,"40.785462,-73.84366",82.4,51.2,36.9,17.6
126,11357.0,710,1666,42.62,11357,Whitestone,NY,40.784453000000006,-73.80922,"40.784453,-73.80922",92.6,75.0,30.8,7.4
127,11358.0,500,1250,40.0,11358,Flushing,NY,40.760521999999995,-73.79612,"40.760522,-73.79612",83.7,61.0,30.8,16.3
128,11360.0,288,796,36.18,11360,Bayside,NY,40.780386,-73.78005,"40.780386,-73.78005",95.5,79.4,34.0,4.5
129,11361.0,394,983,40.08,11361,Bayside,NY,40.763177,-73.77391999999999,"40.763177,-73.77392",90.3,73.5,28.6,9.7
130,11362.0,275,706,38.95,11362,Little Neck,NY,40.759686,-73.73321999999999,"40.759686,-73.73322",93.3,75.3,30.7,6.7
131,11363.0,90,250,36.0,11363,Little Neck,NY,40.772636,-73.74644,"40.772636,-73.74644",92.9,80.3,27.3,7.1
132,11364.0,422,1127,37.44,11364,Oakland Gardens,NY,40.746718,-73.75994,"40.746718,-73.75994",92.4,69.9,32.0,7.6
133,11365.0,741,1729,42.86,11365,Fresh Meadows,NY,40.738983000000005,-73.79209,"40.738983,-73.79209",90.1,62.9,35.9,9.9
134,11366.0,354,793,44.64,11366,Fresh Meadows,NY,40.726137,-73.79502,"40.726137,-73.79502",95.5,70.9,36.7,4.5
135,11367.0,903,2129,42.41,11367,Flushing,NY,40.728614,-73.82145,"40.728614,-73.82145",92.3,64.6,35.4,7.7
136,11368.0,3774,6304,59.87,11368,Corona,NY,40.747106,-73.85838000000001,"40.747106,-73.85838",70.4,33.0,45.9,29.6
137,11369.0,1376,2486,55.35,11369,East Elmhurst,NY,40.762854,-73.87051,"40.762854,-73.87051",79.8,44.3,43.9,20.2
138,11370.0,1225,2409,50.85,11370,East Elmhurst,NY,40.763015,-73.89052,"40.763015,-73.89052",89.3,53.2,44.5,10.7
139,11372.0,2179,3912,55.7,11372,Jackson Heights,NY,40.750146,-73.88433,"40.750146,-73.88433",79.8,45.6,42.3,20.2
140,11373.0,2836,5328,53.23,11373,Elmhurst,NY,40.736076000000004,-73.87804,"40.736076,-73.87804",79.4,40.1,47.3,20.6
141,11374.0,945,2241,42.17,11374,Rego Park,NY,40.724945,-73.8609,"40.724945,-73.8609",89.8,62.6,35.4,10.2
142,11375.0,1379,3265,42.24,11375,Forest Hills,NY,40.720535,-73.84581999999999,"40.720535,-73.84582",94.2,75.0,29.3,5.8
143,11377.0,1867,3959,47.16,11377,Woodside,NY,40.742869,-73.90377,"40.742869,-73.90377",80.3,44.3,41.9,19.7
144,11378.0,651,1512,43.06,11378,Maspeth,NY,40.724096,-73.90271,"40.724096,-73.90271",86.6,63.1,30.7,13.4
145,11379.0,709,1679,42.23,11379,Middle Village,NY,40.716028,-73.87925,"40.716028,-73.87925",91.7,71.1,30.5,8.3
146,11385.0,1849,4004,46.18,11385,Ridgewood,NY,40.703069,-73.89285,"40.703069,-73.89285",84.5,52.7,36.8,15.5
147,11411.0,612,1215,50.37,11411,Cambria Heights,NY,40.693538000000004,-73.73574,"40.693538,-73.73574",91.5,71.0,34.0,8.5
148,11412.0,1134,2249,50.42,11412,Saint Albans,NY,40.697188,-73.75948000000001,"40.697188,-73.75948",90.0,64.7,33.0,10.0
149,11413.0,1168,2402,48.63,11413,Springfield Gardens,NY,40.670138,-73.75140999999999,"40.670138,-73.75141",91.9,68.9,33.8,8.1
150,11414.0,732,1521,48.13,11414,Howard Beach,NY,40.658188,-73.84321,"40.658188,-73.84321",93.5,71.2,36.6,6.5
151,11415.0,460,1029,44.7,11415,Kew Gardens,NY,40.706903000000004,-73.82973,"40.706903,-73.82973",92.0,67.2,31.0,8.0
152,11416.0,608,1185,51.31,11416,Ozone Park,NY,40.683301,-73.8503,"40.683301,-73.8503",87.3,46.4,45.4,12.7
153,11417.0,779,1602,48.63,11417,Ozone Park,NY,40.675534000000006,-73.84476,"40.675534,-73.84476",89.0,56.7,39.4,11.0
154,11418.0,932,2010,46.37,11418,Richmond Hill,NY,40.698485,-73.83365,"40.698485,-73.83365",83.9,47.4,41.0,16.1
155,11419.0,1014,2070,48.99,11419,South Richmond Hill,NY,40.688688,-73.82216,"40.688688,-73.82216",84.4,42.1,47.0,15.6
156,11420.0,1196,2500,47.84,11420,South Ozone Park,NY,40.673138,-73.81443,"40.673138,-73.81443",88.5,53.3,42.1,11.5
157,11421.0,1037,2123,48.85,11421,Woodhaven,NY,40.690870000000004,-73.85828000000001,"40.69087,-73.85828",86.2,52.4,38.9,13.8
158,11422.0,869,1849,47.0,11422,Rosedale,NY,40.662538,-73.73514,"40.662538,-73.73514",92.3,70.7,28.7,7.7
159,11423.0,894,1781,50.2,11423,Hollis,NY,40.714261,-73.76824,"40.714261,-73.76824",89.5,57.5,39.2,10.5
160,11426.0,455,987,46.1,11426,Bellerose,NY,40.732239,-73.72108,"40.732239,-73.72108",90.7,72.0,30.3,9.3
161,11427.0,690,1415,48.76,11427,Queens Village,NY,40.728235,-73.74781999999999,"40.728235,-73.74782",90.6,66.8,31.7,9.4
162,11428.0,606,1145,52.93,11428,Queens Village,NY,40.719981,-73.74127,"40.719981,-73.74127",89.2,64.0,31.6,10.8
163,11429.0,838,1558,53.79,11429,Queens Village,NY,40.708833,-73.73903,"40.708833,-73.73903",90.2,60.1,36.8,9.8
164,11432.0,1533,3034,50.53,11432,Jamaica,NY,40.714144,-73.79324,"40.714144,-73.79324",87.2,48.2,45.9,12.8
165,11433.0,826,1729,47.77,11433,Jamaica,NY,40.696538000000004,-73.78734,"40.696538,-73.78734",84.5,44.4,45.5,15.5
166,11434.0,1739,3573,48.67,11434,Jamaica,NY,40.674888,-73.7727,"40.674888,-73.7727",90.9,63.2,37.0,9.1
167,11435.0,1404,2984,47.05,11435,Jamaica,NY,40.700068,-73.80986,"40.700068,-73.80986",83.6,44.2,44.3,16.4
168,11436.0,464,1000,46.4,11436,Jamaica,NY,40.674146,-73.79687,"40.674146,-73.79687",90.0,56.2,41.1,10.0
169,11691.0,1950,3715,52.49,11691,Far Rockaway,NY,40.60002,-73.75962,"40.60002,-73.75962",90.2,47.6,49.6,9.8
170,11692.0,523,1068,48.97,11692,Arverne,NY,40.592939,-73.79568,"40.592939,-73.79568",91.9,52.0,46.5,8.1
171,11693.0,295,635,46.46,11693,Far Rockaway,NY,40.596959000000005,-73.81978000000001,"40.596959,-73.81978",92.0,58.1,42.1,8.0
172,11694.0,623,1351,46.11,11694,Rockaway Park,NY,40.57649,-73.84721,"40.57649,-73.84721",93.4,71.9,35.8,6.6
173,11697.0,85,207,41.06,11697,Breezy Point,NY,40.560167,-73.90890999999999,"40.560167,-73.90891",98.2,92.5,26.9,1.8
