,MODZCTA,Positive,Total,zcta_cum.perc_pos,Zip,City,State,Latitude,Longitude,geopoint,0,id,Geographic Area Name,Total_HOUSEHOLD SIZE,1-person household,2-person household,3-person household,4-person household,5-person household,6-person household,7-or-more-person household
0,10001.0,231,480,48.12,10001,New York,NY,40.750741999999995,-73.99653,"40.750742,-73.99653",1455,8710000US3610001,"ZCTA5 10001, New York",11031,53.44,31.22,8.87,4.4,1.21,0.61,0.26
1,10002.0,578,1094,52.83,10002,New York,NY,40.717040000000004,-73.987,"40.71704,-73.987",912,8710000US3610002,"ZCTA5 10002, New York",32925,35.53,29.4,14.27,10.15,5.38,2.57,2.7
2,10003.0,290,692,41.91,10003,New York,NY,40.732509,-73.98935,"40.732509,-73.98935",960,8710000US3610003,"ZCTA5 10003, New York",28559,56.26,30.82,8.24,3.63,0.79,0.18,0.08
3,10005.0,40,122,32.79,10005,New York,NY,40.706019,-74.00858000000001,"40.706019,-74.00858",1652,8710000US3610005,"ZCTA5 10005, New York",4251,50.04,37.07,9.1,3.13,0.54,0.09,0.02
4,10006.0,11,46,23.91,10006,New York,NY,40.707904,-74.01342,"40.707904,-74.01342",55,8710000US3610006,"ZCTA5 10006, New York",1791,49.58,37.52,9.21,2.85,0.56,0.28,0.0
5,10007.0,35,112,31.25,10007,New York,NY,40.714754,-74.00721,"40.714754,-74.00721",86,8710000US3610007,"ZCTA5 10007, New York",2840,37.04,33.94,14.58,11.27,2.82,0.35,0.0
6,10009.0,407,918,44.34,10009,New York,NY,40.727093,-73.97864,"40.727093,-73.97864",1196,8710000US3610009,"ZCTA5 10009, New York",30182,42.52,32.84,14.21,6.66,2.24,0.87,0.66
7,10010.0,175,486,36.01,10010,New York,NY,40.739022,-73.98205,"40.739022,-73.98205",597,8710000US3610010,"ZCTA5 10010, New York",16556,53.24,32.13,9.21,4.23,0.85,0.25,0.1
8,10011.0,365,755,48.34,10011,New York,NY,40.741012,-74.00012,"40.741012,-74.00012",1587,8710000US3610011,"ZCTA5 10011, New York",30294,58.48,29.54,6.81,3.74,0.97,0.28,0.18
9,10012.0,101,293,34.47,10012,New York,NY,40.72596,-73.99834,"40.72596,-73.99834",1230,8710000US3610012,"ZCTA5 10012, New York",13338,52.62,32.7,8.43,4.5,1.19,0.33,0.22
10,10013.0,166,374,44.39,10013,New York,NY,40.720665999999994,-74.00525999999999,"40.720666,-74.00526",1361,8710000US3610013,"ZCTA5 10013, New York",12096,39.2,32.01,13.93,9.78,3.1,1.17,0.81
11,10014.0,216,472,45.76,10014,New York,NY,40.734718,-74.00532,"40.734718,-74.00532",734,8710000US3610014,"ZCTA5 10014, New York",19790,58.65,30.1,6.8,3.28,0.91,0.18,0.08
12,10016.0,454,1044,43.49,10016,New York,NY,40.746179999999995,-73.97759,"40.74618,-73.97759",1061,8710000US3610016,"ZCTA5 10016, New York",32173,54.61,33.04,8.32,3.11,0.65,0.19,0.08
13,10017.0,95,273,34.8,10017,New York,NY,40.752159000000006,-73.97231,"40.752159,-73.97231",1518,8710000US3610017,"ZCTA5 10017, New York",10763,62.0,28.06,6.55,2.66,0.57,0.12,0.05
14,10018.0,159,339,46.9,10018,New York,NY,40.755101,-73.99337,"40.755101,-73.99337",832,8710000US3610018,"ZCTA5 10018, New York",3065,56.51,29.76,8.94,3.07,1.14,0.49,0.1
15,10019.0,350,787,44.47,10019,New York,NY,40.765714,-73.9856,"40.765714,-73.9856",519,8710000US3610019,"ZCTA5 10019, New York",25905,56.01,31.51,7.8,3.37,0.8,0.32,0.19
16,10021.0,400,1011,39.56,10021,New York,NY,40.76842,-73.96045,"40.76842,-73.96045",344,8710000US3610021,"ZCTA5 10021, New York",24734,54.47,29.9,8.01,5.67,1.57,0.3,0.08
17,10022.0,231,584,39.55,10022,New York,NY,40.759015000000005,-73.96732,"40.759015,-73.96732",1709,8710000US3610022,"ZCTA5 10022, New York",19253,56.39,31.81,6.81,4.02,0.75,0.17,0.05
18,10023.0,368,900,40.89,10023,New York,NY,40.776099,-73.98285,"40.776099,-73.98285",809,8710000US3610023,"ZCTA5 10023, New York",34383,54.27,29.42,8.72,5.64,1.54,0.3,0.12
19,10024.0,400,1035,38.65,10024,New York,NY,40.786387,-73.97709,"40.786387,-73.97709",716,8710000US3610024,"ZCTA5 10024, New York",30836,48.11,31.02,10.07,7.67,2.38,0.53,0.23
20,10025.0,685,1544,44.37,10025,New York,NY,40.798502,-73.96811,"40.798502,-73.96811",157,8710000US3610025,"ZCTA5 10025, New York",44432,44.54,30.86,12.79,7.96,2.56,0.73,0.55
21,10026.0,334,650,51.38,10026,New York,NY,40.802853000000006,-73.95470999999999,"40.802853,-73.95471",1657,8710000US3610026,"ZCTA5 10026, New York",14199,38.05,28.48,15.15,9.88,4.75,1.89,1.8
22,10027.0,496,949,52.27,10027,New York,NY,40.812665,-73.95499000000001,"40.812665,-73.95499",291,8710000US3610027,"ZCTA5 10027, New York",22839,37.94,29.75,14.88,9.45,4.63,1.8,1.56
23,10028.0,330,844,39.1,10028,New York,NY,40.776777,-73.9541,"40.776777,-73.9541",1403,8710000US3610028,"ZCTA5 10028, New York",25158,51.63,30.3,8.8,6.82,1.91,0.46,0.08
24,10029.0,889,1654,53.75,10029,New York,NY,40.791585999999995,-73.94575,"40.791586,-73.94575",468,8710000US3610029,"ZCTA5 10029, New York",29378,34.55,27.96,16.1,10.58,5.74,2.71,2.35
25,10030.0,289,467,61.88,10030,New York,NY,40.818151,-73.94351,"40.818151,-73.94351",353,8710000US3610030,"ZCTA5 10030, New York",11395,41.64,24.74,14.36,9.94,4.91,2.23,2.18
26,10031.0,660,1017,64.9,10031,New York,NY,40.826201,-73.94879,"40.826201,-73.94879",626,8710000US3610031,"ZCTA5 10031, New York",20638,31.14,25.37,16.69,11.62,7.04,3.89,4.26
27,10032.0,775,1262,61.41,10032,New York,NY,40.840686,-73.94154,"40.840686,-73.94154",1,8710000US3610032,"ZCTA5 10032, New York",20228,28.67,25.45,17.33,12.65,7.48,4.04,4.38
28,10033.0,671,1080,62.13,10033,New York,NY,40.848764,-73.93496,"40.848764,-73.93496",869,8710000US3610033,"ZCTA5 10033, New York",18975,26.96,27.17,17.4,12.98,7.52,3.77,4.21
29,10034.0,367,646,56.81,10034,New York,NY,40.867653000000004,-73.92,"40.867653,-73.92",1304,8710000US3610034,"ZCTA5 10034, New York",15007,30.88,28.13,17.0,11.75,6.38,3.15,2.71
30,10035.0,475,852,55.75,10035,New York,NY,40.802395000000004,-73.93359,"40.802395,-73.93359",1072,8710000US3610035,"ZCTA5 10035, New York",12775,38.72,25.01,14.52,9.62,6.12,2.99,3.01
31,10036.0,241,523,46.08,10036,New York,NY,40.759510999999996,-73.99019,"40.759511,-73.99019",1529,8710000US3610036,"ZCTA5 10036, New York",15183,58.74,29.55,7.56,2.93,0.8,0.2,0.22
32,10037.0,246,427,57.61,10037,New York,NY,40.813385,-73.93616,"40.813385,-73.93616",1043,8710000US3610037,"ZCTA5 10037, New York",8885,50.39,26.78,11.84,6.53,2.75,1.18,0.54
33,10038.0,159,314,50.64,10038,New York,NY,40.709677,-74.00365,"40.709677,-74.00365",555,8710000US3610038,"ZCTA5 10038, New York",9410,40.14,37.66,12.24,6.48,2.0,0.69,0.79
34,10039.0,277,504,54.96,10039,New York,NY,40.826181,-73.9371,"40.826181,-73.9371",643,8710000US3610039,"ZCTA5 10039, New York",10070,34.57,28.57,16.67,10.28,5.19,2.56,2.15
35,10040.0,532,829,64.17,10040,New York,NY,40.858703999999996,-73.92853000000001,"40.858704,-73.92853",1436,8710000US3610040,"ZCTA5 10040, New York",15718,31.09,26.81,16.67,12.73,6.64,3.16,2.9
36,10044.0,95,207,45.89,10044,New York,NY,40.762174,-73.94917,"40.762174,-73.94917",1792,8710000US3610044,"ZCTA5 10044, New York",4501,37.86,31.53,15.04,10.31,3.31,1.22,0.73
37,10069.0,37,96,38.54,10069,New York,NY,40.775477,-73.9905,"40.775477,-73.9905",782,8710000US3610069,"ZCTA5 10069, New York",2696,43.36,34.05,11.5,8.9,1.89,0.26,0.04
38,10128.0,424,1075,39.44,10128,New York,NY,40.781894,-73.95039,"40.781894,-73.95039",1350,8710000US3610128,"ZCTA5 10128, New York",32306,47.77,31.94,10.88,6.77,2.1,0.43,0.11
39,10280.0,30,87,34.48,10280,New York,NY,40.707467,-74.0178,"40.707467,-74.0178",1472,8710000US3610280,"ZCTA5 10280, New York",4053,41.65,35.36,13.42,7.45,1.65,0.37,0.1
40,10282.0,50,99,50.51,10282,New York,NY,40.717178999999994,-74.01433,"40.717179,-74.01433",847,8710000US3610282,"ZCTA5 10282, New York",2215,34.99,32.51,16.98,13.0,2.26,0.18,0.09
41,10301.0,660,1224,53.92,10301,Staten Island,NY,40.631775,-74.09432,"40.631775,-74.09432",1273,8710000US3610301,"ZCTA5 10301, New York",14719,33.64,27.67,15.02,12.03,6.16,2.83,2.64
42,10302.0,353,662,53.32,10302,Staten Island,NY,40.631127,-74.13715,"40.631127,-74.13715",1412,8710000US3610302,"ZCTA5 10302, New York",6002,23.28,22.69,16.34,16.03,10.21,5.15,6.3
43,10303.0,527,942,55.94,10303,Staten Island,NY,40.629448,-74.16239,"40.629448,-74.16239",985,8710000US3610303,"ZCTA5 10303, New York",8239,19.74,22.68,19.76,16.39,10.79,5.49,5.16
44,10304.0,834,1623,51.39,10304,Staten Island,NY,40.60787,-74.08991,"40.60787,-74.08991",1466,8710000US3610304,"ZCTA5 10304, New York",14438,25.23,25.6,18.38,15.07,8.44,3.98,3.3
45,10305.0,746,1591,46.89,10305,Staten Island,NY,40.599021,-74.07503,"40.599021,-74.07503",1653,8710000US3610305,"ZCTA5 10305, New York",15145,25.98,27.21,17.96,16.24,7.63,2.96,2.03
46,10306.0,941,2098,44.85,10306,Staten Island,NY,40.569394,-74.11785,"40.569394,-74.11785",485,8710000US3610306,"ZCTA5 10306, New York",20856,25.13,28.9,17.83,16.95,7.48,2.43,1.27
47,10307.0,255,541,47.13,10307,Staten Island,NY,40.508274,-74.24387,"40.508274,-74.24387",1742,8710000US3610307,"ZCTA5 10307, New York",4925,22.86,25.18,17.4,19.78,10.03,3.39,1.36
48,10308.0,450,1055,42.65,10308,Staten Island,NY,40.551353000000006,-74.15098,"40.551353,-74.15098",71,8710000US3610308,"ZCTA5 10308, New York",10142,22.71,29.76,18.1,18.69,7.63,2.17,0.94
49,10309.0,594,1345,44.16,10309,Staten Island,NY,40.529749,-74.21304,"40.529749,-74.21304",1128,8710000US3610309,"ZCTA5 10309, New York",10962,21.04,25.98,18.34,21.05,9.18,3.13,1.3
50,10310.0,413,876,47.15,10310,Staten Island,NY,40.63212,-74.11551,"40.63212,-74.11551",1787,8710000US3610310,"ZCTA5 10310, New York",8361,23.45,24.61,17.44,16.76,9.86,3.9,3.98
51,10312.0,1065,2225,47.87,10312,Staten Island,NY,40.543116999999995,-74.17628,"40.543117,-74.17628",937,8710000US3610312,"ZCTA5 10312, New York",21018,20.36,28.36,19.24,19.26,8.78,2.84,1.17
52,10314.0,1679,3460,48.53,10314,Staten Island,NY,40.606336999999996,-74.14513000000001,"40.606337,-74.14513",565,8710000US3610314,"ZCTA5 10314, New York",30709,23.57,29.35,18.12,16.13,7.88,2.92,2.04
53,10451.0,855,1411,60.6,10451,Bronx,NY,40.819728999999995,-73.9223,"40.819729,-73.9223",1678,8710000US3610451,"ZCTA5 10451, New York",17106,32.46,23.89,16.85,12.55,7.3,3.64,3.32
54,10452.0,1156,1770,65.31,10452,Bronx,NY,40.838745,-73.92234,"40.838745,-73.92234",1295,8710000US3610452,"ZCTA5 10452, New York",24796,23.91,22.02,19.62,15.99,9.69,4.5,4.27
55,10453.0,1234,1972,62.58,10453,Bronx,NY,40.853017,-73.91214000000001,"40.853017,-73.91214",1335,8710000US3610453,"ZCTA5 10453, New York",25307,23.23,22.29,19.82,15.92,9.67,4.73,4.34
56,10454.0,583,925,63.03,10454,Bronx,NY,40.805968,-73.91628,"40.805968,-73.91628",918,8710000US3610454,"ZCTA5 10454, New York",11978,26.14,21.68,18.08,13.68,9.48,5.23,5.7
57,10455.0,626,998,62.73,10455,Bronx,NY,40.815559,-73.90771,"40.815559,-73.90771",1133,8710000US3610455,"ZCTA5 10455, New York",12880,25.13,22.42,18.45,14.77,9.74,5.01,4.48
58,10456.0,1250,2024,61.76,10456,Bronx,NY,40.829676,-73.90856,"40.829676,-73.90856",212,8710000US3610456,"ZCTA5 10456, New York",28122,25.01,22.32,18.9,14.79,9.63,4.84,4.51
59,10457.0,1069,1704,62.73,10457,Bronx,NY,40.846745,-73.89860999999999,"40.846745,-73.89861",264,8710000US3610457,"ZCTA5 10457, New York",22873,25.28,22.08,18.77,15.46,9.35,4.69,4.37
60,10458.0,1060,1813,58.47,10458,Bronx,NY,40.864166,-73.88880999999999,"40.864166,-73.88881",658,8710000US3610458,"ZCTA5 10458, New York",26201,26.21,22.61,18.83,14.96,8.81,4.4,4.18
61,10459.0,808,1296,62.35,10459,Bronx,NY,40.825432,-73.89327,"40.825432,-73.89327",698,8710000US3610459,"ZCTA5 10459, New York",15398,24.74,21.47,19.85,15.53,9.59,4.6,4.21
62,10460.0,847,1427,59.36,10460,Bronx,NY,40.84095,-73.88036,"40.84095,-73.88036",359,8710000US3610460,"ZCTA5 10460, New York",19512,26.51,22.41,19.52,14.8,8.86,4.11,3.8
63,10461.0,1083,2014,53.77,10461,Bronx,NY,40.842917,-73.83819,"40.842917,-73.83819",1329,8710000US3610461,"ZCTA5 10461, New York",19772,33.5,27.72,16.35,12.68,5.92,2.22,1.61
64,10462.0,1284,2306,55.68,10462,Bronx,NY,40.842172999999995,-73.85862,"40.842173,-73.85862",625,8710000US3610462,"ZCTA5 10462, New York",29855,32.34,26.84,17.25,12.35,6.26,2.57,2.39
65,10463.0,964,1965,49.06,10463,Bronx,NY,40.881085999999996,-73.90749,"40.881086,-73.90749",56,8710000US3610463,"ZCTA5 10463, New York",28408,36.19,29.28,15.57,11.0,4.76,1.86,1.34
66,10464.0,79,203,38.92,10464,Bronx,NY,40.857017,-73.78903000000001,"40.857017,-73.78903",1519,8710000US3610464,"ZCTA5 10464, New York",2089,38.58,31.31,14.27,10.29,3.49,1.48,0.57
67,10465.0,927,1906,48.64,10465,Bronx,NY,40.825727,-73.81752,"40.825727,-73.81752",1589,8710000US3610465,"ZCTA5 10465, New York",15770,28.0,29.56,17.71,13.82,7.02,2.47,1.42
68,10466.0,1361,2284,59.59,10466,Bronx,NY,40.89095,-73.84702,"40.89095,-73.84702",117,8710000US3610466,"ZCTA5 10466, New York",23318,24.27,24.78,19.95,14.97,8.79,3.87,3.37
69,10467.0,1918,3135,61.18,10467,Bronx,NY,40.872265000000006,-73.86936999999999,"40.872265,-73.86937",709,8710000US3610467,"ZCTA5 10467, New York",35524,30.39,24.97,17.64,13.08,7.48,3.51,2.95
70,10468.0,1343,2033,66.06,10468,Bronx,NY,40.867107,-73.89916,"40.867107,-73.89916",1036,8710000US3610468,"ZCTA5 10468, New York",24909,24.89,22.42,18.82,15.78,9.19,4.46,4.45
71,10469.0,1670,2688,62.13,10469,Bronx,NY,40.868643,-73.84735,"40.868643,-73.84735",341,8710000US3610469,"ZCTA5 10469, New York",22554,24.77,25.67,18.9,15.0,8.72,3.74,3.21
72,10470.0,279,510,54.71,10470,Bronx,NY,40.900628999999995,-73.86072,"40.900629,-73.86072",201,8710000US3610470,"ZCTA5 10470, New York",6390,35.27,28.15,16.49,10.63,5.7,2.07,1.69
73,10471.0,319,716,44.55,10471,Bronx,NY,40.900819,-73.90347,"40.900819,-73.90347",1636,8710000US3610471,"ZCTA5 10471, New York",9305,41.36,30.25,13.37,9.43,3.59,1.32,0.68
74,10472.0,1014,1568,64.67,10472,Bronx,NY,40.830409,-73.86845,"40.830409,-73.86845",903,8710000US3610472,"ZCTA5 10472, New York",22002,24.89,22.43,18.7,15.34,9.75,4.4,4.49
75,10473.0,1143,1940,58.92,10473,Bronx,NY,40.818514,-73.85893,"40.818514,-73.85893",1628,8710000US3610473,"ZCTA5 10473, New York",20571,25.46,25.22,19.13,14.57,8.62,3.74,3.24
76,10474.0,182,283,64.31,10474,Bronx,NY,40.81321,-73.88755,"40.81321,-73.88755",285,8710000US3610474,"ZCTA5 10474, New York",3633,21.52,22.32,19.19,17.2,9.66,4.84,5.26
77,10475.0,1021,1825,55.95,10475,Bronx,NY,40.878522,-73.82540999999999,"40.878522,-73.82541",1208,8710000US3610475,"ZCTA5 10475, New York",18534,40.56,29.16,14.95,9.22,3.81,1.52,0.78
78,11004.0,348,547,63.62,11004,Glen Oaks,NY,40.742944,-73.70956,"40.742944,-73.70956",1783,8710000US3611004,"ZCTA5 11004, New York",4975,31.24,27.44,15.24,14.79,6.27,2.49,2.53
79,11101.0,364,707,51.49,11101,Long Island City,NY,40.745340999999996,-73.93907,"40.745341,-73.93907",1394,8710000US3611101,"ZCTA5 11101, New York",10429,32.56,33.45,15.23,9.73,4.84,2.23,1.96
80,11102.0,326,579,56.3,11102,Astoria,NY,40.771285999999996,-73.92461999999999,"40.771286,-73.92462",1215,8710000US3611102,"ZCTA5 11102, New York",14083,33.3,32.13,14.96,9.71,5.08,2.49,2.33
81,11103.0,313,563,55.6,11103,Astoria,NY,40.762968,-73.91091,"40.762968,-73.91091",101,8710000US3611103,"ZCTA5 11103, New York",16890,33.55,34.31,15.07,9.7,4.09,1.8,1.49
82,11104.0,279,465,60.0,11104,Sunnyside,NY,40.743796,-73.91949,"40.743796,-73.91949",161,8710000US3611104,"ZCTA5 11104, New York",11831,34.85,31.87,15.01,10.48,4.68,1.82,1.29
83,11105.0,300,596,50.34,11105,Astoria,NY,40.774685999999996,-73.90816,"40.774686,-73.90816",1410,8710000US3611105,"ZCTA5 11105, New York",16120,32.49,34.84,16.12,9.92,4.3,1.35,0.97
84,11106.0,360,674,53.41,11106,Astoria,NY,40.762012,-73.93146999999999,"40.762012,-73.93147",7,8710000US3611106,"ZCTA5 11106, New York",17101,36.57,32.73,14.06,8.85,4.24,1.81,1.73
85,11109.0,38,106,35.85,11109,Long Island City,NY,40.651378,-73.870779,"40.651378,-73.870779",380,8710000US3611109,"ZCTA5 11109, New York",1975,40.96,44.0,11.54,2.84,0.51,0.15,0.0
86,11201.0,387,932,41.52,11201,Brooklyn,NY,40.695285999999996,-73.98907,"40.695286,-73.98907",1495,8710000US3611201,"ZCTA5 11201, New York",23325,43.76,33.34,12.03,7.52,2.14,0.68,0.53
