,MODZCTA,Positive,Total,zcta_cum.perc_pos,Zip,City,State,Latitude,Longitude,geopoint,0,id,Geographic Area Name,Total_HOUSEHOLD SIZE,1-person household,2-person household,3-person household,4-person household,5-person household,6-person household,7-or-more-person household
87,11203.0,1085,1657,65.48,11203,Brooklyn,NY,40.649059,-73.93304,"40.649059,-73.93304",1260,8710000US3611203,"ZCTA5 11203, New York",26420,24.92,26.93,19.23,13.75,7.99,3.76,3.41
88,11204.0,1163,1880,61.86,11204,Brooklyn,NY,40.618944,-73.98473,"40.618944,-73.98473",1274,8710000US3611204,"ZCTA5 11204, New York",25449,22.96,26.57,16.85,14.58,7.86,4.53,6.65
89,11205.0,416,766,54.31,11205,Brooklyn,NY,40.694214,-73.96529,"40.694214,-73.96529",1010,8710000US3611205,"ZCTA5 11205, New York",14690,33.19,29.65,14.75,9.32,5.47,2.94,4.68
90,11206.0,808,1391,58.09,11206,Brooklyn,NY,40.702348,-73.94288,"40.702348,-73.94288",585,8710000US3611206,"ZCTA5 11206, New York",28025,25.89,27.25,17.6,12.4,7.24,4.01,5.62
91,11207.0,1004,1626,61.75,11207,Brooklyn,NY,40.670874,-73.89424,"40.670874,-73.89424",836,8710000US3611207,"ZCTA5 11207, New York",31118,24.06,24.05,19.49,14.85,9.17,4.52,3.86
92,11208.0,1129,1723,65.53,11208,Brooklyn,NY,40.672666,-73.87248000000001,"40.672666,-73.87248",1506,8710000US3611208,"ZCTA5 11208, New York",29211,20.34,21.08,19.77,17.0,10.84,5.65,5.32
93,11209.0,648,1262,51.35,11209,Brooklyn,NY,40.62327,-74.0295,"40.62327,-74.0295",1672,8710000US3611209,"ZCTA5 11209, New York",31065,40.65,28.85,12.96,9.63,4.69,1.87,1.35
94,11210.0,960,1516,63.32,11210,Brooklyn,NY,40.627946,-73.94552,"40.627946,-73.94552",425,8710000US3611210,"ZCTA5 11210, New York",20653,24.85,24.86,17.19,13.25,8.9,5.58,5.36
95,11211.0,1248,1975,63.19,11211,Brooklyn,NY,40.71209,-73.95427,"40.71209,-73.95427",662,8710000US3611211,"ZCTA5 11211, New York",33489,28.59,33.2,15.39,9.21,5.31,2.96,5.34
96,11212.0,915,1410,64.89,11212,Brooklyn,NY,40.662191,-73.91328,"40.662191,-73.91328",938,8710000US3611212,"ZCTA5 11212, New York",30201,26.92,25.64,20.16,13.33,7.85,3.39,2.7
97,11213.0,840,1373,61.18,11213,Brooklyn,NY,40.670937,-73.93459,"40.670937,-73.93459",9,8710000US3611213,"ZCTA5 11213, New York",23142,30.33,25.52,17.64,11.76,7.24,3.35,4.16
98,11214.0,829,1437,57.69,11214,Brooklyn,NY,40.598994,-73.99611,"40.598994,-73.99611",949,8710000US3611214,"ZCTA5 11214, New York",32212,27.26,27.63,17.24,14.73,6.8,3.28,3.08
99,11215.0,373,845,44.14,11215,Brooklyn,NY,40.667508000000005,-73.9856,"40.667508,-73.9856",926,8710000US3611215,"ZCTA5 11215, New York",28077,32.04,35.91,16.34,11.14,2.98,0.97,0.62
100,11216.0,408,760,53.68,11216,Brooklyn,NY,40.680398,-73.94824,"40.680398,-73.94824",961,8710000US3611216,"ZCTA5 11216, New York",23193,38.45,27.93,15.1,9.53,4.85,2.1,2.05
101,11217.0,344,640,53.75,11217,Brooklyn,NY,40.68209,-73.97783000000001,"40.68209,-73.97783",40,8710000US3611217,"ZCTA5 11217, New York",16269,37.08,34.7,14.83,8.42,2.93,1.17,0.87
102,11218.0,1015,1672,60.71,11218,Brooklyn,NY,40.644552000000004,-73.97595,"40.644552,-73.97595",191,8710000US3611218,"ZCTA5 11218, New York",25240,26.98,26.39,15.32,12.99,7.75,4.32,6.25
103,11219.0,1725,2561,67.36,11219,Brooklyn,NY,40.632449,-73.99629,"40.632449,-73.99629",1395,8710000US3611219,"ZCTA5 11219, New York",26177,20.48,23.04,15.17,13.81,9.78,6.75,10.98
104,11220.0,844,1328,63.55,11220,Brooklyn,NY,40.641436,-74.01574000000001,"40.641436,-74.01574",160,8710000US3611220,"ZCTA5 11220, New York",29018,19.79,21.58,16.5,16.62,10.72,6.05,8.73
105,11221.0,683,1139,59.96,11221,Brooklyn,NY,40.691234,-73.92636999999999,"40.691234,-73.92637",807,8710000US3611221,"ZCTA5 11221, New York",28391,30.56,24.25,17.43,12.68,7.67,3.75,3.66
106,11222.0,271,544,49.82,11222,Brooklyn,NY,40.726302000000004,-73.94559,"40.726302,-73.94559",1278,8710000US3611222,"ZCTA5 11222, New York",17033,32.92,38.76,15.48,8.12,3.05,1.05,0.62
107,11223.0,960,1692,56.74,11223,Brooklyn,NY,40.598141999999996,-73.97229,"40.598142,-73.97229",969,8710000US3611223,"ZCTA5 11223, New York",28421,26.96,27.94,16.65,12.98,7.58,4.28,3.62
108,11224.0,528,881,59.93,11224,Brooklyn,NY,40.576589,-73.99172,"40.576589,-73.99172",1126,8710000US3611224,"ZCTA5 11224, New York",19774,35.37,31.33,15.0,9.43,4.43,2.07,2.37
109,11225.0,686,1080,63.52,11225,Brooklyn,NY,40.662892,-73.95509,"40.662892,-73.95509",249,8710000US3611225,"ZCTA5 11225, New York",22501,32.63,28.05,16.9,10.87,5.9,2.93,2.72
110,11226.0,1089,1669,65.25,11226,Brooklyn,NY,40.645255999999996,-73.95553000000001,"40.645256,-73.95553",1777,8710000US3611226,"ZCTA5 11226, New York",36101,27.56,25.83,18.38,13.03,7.77,3.7,3.73
111,11228.0,378,664,56.93,11228,Brooklyn,NY,40.617563,-74.01168,"40.617563,-74.01168",1646,8710000US3611228,"ZCTA5 11228, New York",15572,27.01,28.05,17.6,15.07,7.01,2.97,2.29
112,11229.0,860,1514,56.8,11229,Brooklyn,NY,40.599256,-73.94118,"40.599256,-73.94118",1113,8710000US3611229,"ZCTA5 11229, New York",30601,28.5,29.76,16.88,12.73,6.53,3.13,2.47
113,11230.0,1367,2198,62.19,11230,Brooklyn,NY,40.622994,-73.96427,"40.622994,-73.96427",1125,8710000US3611230,"ZCTA5 11230, New York",30859,30.46,27.12,14.84,11.03,6.62,4.25,5.68
114,11231.0,254,524,48.47,11231,Brooklyn,NY,40.6788,-74.00254,"40.6788,-74.00254",492,8710000US3611231,"ZCTA5 11231, New York",15216,34.49,34.9,15.78,10.08,3.06,0.94,0.75
115,11232.0,299,434,68.89,11232,Brooklyn,NY,40.655481,-74.00424,"40.655481,-74.00424",725,8710000US3611232,"ZCTA5 11232, New York",8403,22.1,26.2,16.61,14.28,9.04,5.64,6.12
116,11233.0,648,1056,61.36,11233,Brooklyn,NY,40.676938,-73.91858,"40.676938,-73.91858",1715,8710000US3611233,"ZCTA5 11233, New York",25693,31.4,26.09,18.77,11.67,6.66,2.95,2.45
117,11234.0,1260,2061,61.14,11234,Brooklyn,NY,40.618561,-73.9216,"40.618561,-73.9216",325,8710000US3611234,"ZCTA5 11234, New York",31213,24.12,26.8,18.99,15.42,8.56,3.55,2.56
118,11235.0,992,1746,56.82,11235,Brooklyn,NY,40.583803,-73.95019,"40.583803,-73.95019",883,8710000US3611235,"ZCTA5 11235, New York",33886,35.44,31.31,15.49,10.26,4.19,1.78,1.55
119,11236.0,1439,2176,66.13,11236,Brooklyn,NY,40.640527,-73.90361999999999,"40.640527,-73.90362",689,8710000US3611236,"ZCTA5 11236, New York",31778,22.41,24.91,21.07,15.74,8.65,4.06,3.17
120,11237.0,481,715,67.27,11237,Brooklyn,NY,40.703355,-73.91993000000001,"40.703355,-73.91993",641,8710000US3611237,"ZCTA5 11237, New York",15512,19.69,25.13,18.38,15.9,10.04,4.9,5.96
121,11238.0,466,810,57.53,11238,Brooklyn,NY,40.680145,-73.96257,"40.680145,-73.96257",877,8710000US3611238,"ZCTA5 11238, New York",22648,39.01,32.82,15.06,7.87,2.98,1.25,1.01
122,11239.0,275,440,62.5,11239,Brooklyn,NY,40.645848,-73.87919000000001,"40.645848,-73.87919",1718,8710000US3611239,"ZCTA5 11239, New York",6280,42.01,29.65,13.98,7.87,4.14,1.56,0.8
123,11354.0,503,821,61.27,11354,Flushing,NY,40.767969,-73.82496,"40.767969,-73.82496",454,8710000US3611354,"ZCTA5 11354, New York",20120,25.6,29.78,19.38,14.37,6.11,2.79,1.97
124,11355.0,639,1006,63.52,11355,Flushing,NY,40.749463,-73.81940999999999,"40.749463,-73.81941",1772,8710000US3611355,"ZCTA5 11355, New York",28837,20.99,26.08,20.53,16.25,8.33,4.15,3.68
125,11356.0,313,538,58.18,11356,College Point,NY,40.785462,-73.84366,"40.785462,-73.84366",1037,8710000US3611356,"ZCTA5 11356, New York",7751,19.65,25.22,19.82,17.58,9.91,4.75,3.07
126,11357.0,477,836,57.06,11357,Whitestone,NY,40.784453000000006,-73.80922,"40.784453,-73.80922",967,8710000US3611357,"ZCTA5 11357, New York",15149,26.19,31.61,17.24,15.22,6.46,2.17,1.12
127,11358.0,319,604,52.81,11358,Flushing,NY,40.760521999999995,-73.79612,"40.760522,-73.79612",275,8710000US3611358,"ZCTA5 11358, New York",13380,21.59,28.78,19.23,17.65,7.77,2.92,2.06
128,11360.0,184,381,48.29,11360,Bayside,NY,40.780386,-73.78005,"40.780386,-73.78005",930,8710000US3611360,"ZCTA5 11360, New York",8758,37.61,33.87,12.62,10.49,3.51,1.12,0.79
129,11361.0,265,489,54.19,11361,Bayside,NY,40.763177,-73.77391999999999,"40.763177,-73.77392",1258,8710000US3611361,"ZCTA5 11361, New York",10645,25.99,28.39,19.03,16.01,6.34,2.58,1.65
130,11362.0,183,371,49.33,11362,Little Neck,NY,40.759686,-73.73321999999999,"40.759686,-73.73322",791,8710000US3611362,"ZCTA5 11362, New York",7020,28.65,30.74,16.77,14.43,6.08,2.26,1.07
131,11363.0,69,144,47.92,11363,Little Neck,NY,40.772636,-73.74644,"40.772636,-73.74644",898,8710000US3611363,"ZCTA5 11363, New York",2669,25.33,29.9,17.98,16.49,6.59,2.7,1.01
132,11364.0,282,521,54.13,11364,Oakland Gardens,NY,40.746718,-73.75994,"40.746718,-73.75994",1780,8710000US3611364,"ZCTA5 11364, New York",13287,27.29,28.32,18.03,16.23,6.34,2.47,1.32
133,11365.0,475,858,55.36,11365,Fresh Meadows,NY,40.738983000000005,-73.79209,"40.738983,-73.79209",26,8710000US3611365,"ZCTA5 11365, New York",15463,24.99,27.74,18.87,15.95,7.35,3.16,1.95
134,11366.0,259,444,58.33,11366,Fresh Meadows,NY,40.726137,-73.79502,"40.726137,-73.79502",321,8710000US3611366,"ZCTA5 11366, New York",4519,18.61,27.57,20.03,18.1,9.12,4.09,2.48
135,11367.0,619,1069,57.9,11367,Flushing,NY,40.728614,-73.82145,"40.728614,-73.82145",664,8710000US3611367,"ZCTA5 11367, New York",14972,26.48,29.89,17.33,12.92,6.97,3.67,2.75
136,11368.0,2510,3198,78.49,11368,Corona,NY,40.747106,-73.85838000000001,"40.747106,-73.85838",1096,8710000US3611368,"ZCTA5 11368, New York",28861,16.01,18.12,17.01,17.05,12.09,7.93,11.78
137,11369.0,929,1236,75.16,11369,East Elmhurst,NY,40.762854,-73.87051,"40.762854,-73.87051",1066,8710000US3611369,"ZCTA5 11369, New York",11194,20.19,20.82,17.78,16.49,10.99,5.94,7.79
138,11370.0,883,1416,62.36,11370,East Elmhurst,NY,40.763015,-73.89052,"40.763015,-73.89052",650,8710000US3611370,"ZCTA5 11370, New York",9415,21.4,25.4,18.54,16.26,9.63,4.44,4.32
139,11372.0,1511,2049,73.74,11372,Jackson Heights,NY,40.750146,-73.88433,"40.750146,-73.88433",1415,8710000US3611372,"ZCTA5 11372, New York",23906,27.8,26.93,17.47,13.18,7.04,3.41,4.17
140,11373.0,1939,2720,71.29,11373,Elmhurst,NY,40.736076000000004,-73.87804,"40.736076,-73.87804",534,8710000US3611373,"ZCTA5 11373, New York",31348,18.94,23.89,19.23,17.03,9.84,5.13,5.96
141,11374.0,710,1223,58.05,11374,Rego Park,NY,40.724945,-73.8609,"40.724945,-73.8609",1690,8710000US3611374,"ZCTA5 11374, New York",19311,35.71,31.01,15.86,10.81,4.18,1.59,0.84
142,11375.0,1003,1848,54.27,11375,Forest Hills,NY,40.720535,-73.84581999999999,"40.720535,-73.84582",29,8710000US3611375,"ZCTA5 11375, New York",32547,39.88,32.07,13.88,9.27,3.21,1.16,0.53
143,11377.0,1214,1845,65.8,11377,Woodside,NY,40.742869,-73.90377,"40.742869,-73.90377",1062,8710000US3611377,"ZCTA5 11377, New York",31412,25.78,26.43,17.46,14.48,7.75,4.03,4.08
144,11378.0,419,725,57.79,11378,Maspeth,NY,40.724096,-73.90271,"40.724096,-73.90271",1351,8710000US3611378,"ZCTA5 11378, New York",12762,24.33,27.96,18.95,16.85,7.4,2.64,1.88
145,11379.0,459,846,54.26,11379,Middle Village,NY,40.716028,-73.87925,"40.716028,-73.87925",691,8710000US3611379,"ZCTA5 11379, New York",13881,28.75,30.33,17.83,14.43,5.9,1.9,0.86
146,11385.0,1139,1921,59.29,11385,Ridgewood,NY,40.703069,-73.89285,"40.703069,-73.89285",1106,8710000US3611385,"ZCTA5 11385, New York",34843,22.73,27.14,19.56,16.69,8.02,3.22,2.63
147,11411.0,433,640,67.66,11411,Cambria Heights,NY,40.693538000000004,-73.73574,"40.693538,-73.73574",1594,8710000US3611411,"ZCTA5 11411, New York",5893,18.04,24.5,21.65,16.04,9.91,4.89,4.97
148,11412.0,738,1157,63.79,11412,Saint Albans,NY,40.697188,-73.75948000000001,"40.697188,-73.75948",671,8710000US3611412,"ZCTA5 11412, New York",10691,19.45,22.66,19.23,15.77,11.34,5.59,5.96
149,11413.0,800,1249,64.05,11413,Springfield Gardens,NY,40.670138,-73.75140999999999,"40.670138,-73.75141",456,8710000US3611413,"ZCTA5 11413, New York",12227,17.44,24.37,20.99,17.28,10.57,5.05,4.29
150,11414.0,515,847,60.8,11414,Howard Beach,NY,40.658188,-73.84321,"40.658188,-73.84321",692,8710000US3611414,"ZCTA5 11414, New York",10695,30.46,31.15,16.31,12.67,6.05,2.33,1.03
151,11415.0,320,550,58.18,11415,Kew Gardens,NY,40.706903000000004,-73.82973,"40.706903,-73.82973",838,8710000US3611415,"ZCTA5 11415, New York",8614,39.48,30.2,13.61,8.58,4.09,2.05,2.0
152,11416.0,347,530,65.47,11416,Ozone Park,NY,40.683301,-73.8503,"40.683301,-73.8503",516,8710000US3611416,"ZCTA5 11416, New York",7227,15.73,21.05,19.08,18.96,12.67,6.35,6.16
153,11417.0,462,751,61.52,11417,Ozone Park,NY,40.675534000000006,-73.84476,"40.675534,-73.84476",551,8710000US3611417,"ZCTA5 11417, New York",9230,19.59,23.3,18.69,18.23,10.86,5.23,4.1
154,11418.0,565,897,62.99,11418,Richmond Hill,NY,40.698485,-73.83365,"40.698485,-73.83365",921,8710000US3611418,"ZCTA5 11418, New York",11031,19.74,22.99,17.97,16.71,10.56,5.41,6.62
155,11419.0,600,953,62.96,11419,South Richmond Hill,NY,40.688688,-73.82216,"40.688688,-73.82216",851,8710000US3611419,"ZCTA5 11419, New York",12688,11.27,18.46,19.48,21.27,14.33,7.39,7.79
156,11420.0,745,1168,63.78,11420,South Ozone Park,NY,40.673138,-73.81443,"40.673138,-73.81443",1654,8710000US3611420,"ZCTA5 11420, New York",12918,13.97,20.95,20.2,20.55,12.97,6.01,5.36
157,11421.0,655,980,66.84,11421,Woodhaven,NY,40.690870000000004,-73.85828000000001,"40.69087,-73.85828",759,8710000US3611421,"ZCTA5 11421, New York",11845,18.31,22.27,18.99,17.28,11.08,5.73,6.34
158,11422.0,583,965,60.41,11422,Rosedale,NY,40.662538,-73.73514,"40.662538,-73.73514",1020,8710000US3611422,"ZCTA5 11422, New York",9408,17.02,23.12,20.48,18.34,10.86,5.39,4.79
159,11423.0,536,836,64.11,11423,Hollis,NY,40.714261,-73.76824,"40.714261,-73.76824",1494,8710000US3611423,"ZCTA5 11423, New York",9559,20.91,24.54,18.22,16.5,10.05,4.89,4.89
160,11426.0,316,558,56.63,11426,Bellerose,NY,40.732239,-73.72108,"40.732239,-73.72108",1269,8710000US3611426,"ZCTA5 11426, New York",6056,23.61,25.59,17.65,17.02,9.64,4.11,2.36
161,11427.0,475,787,60.36,11427,Queens Village,NY,40.728235,-73.74781999999999,"40.728235,-73.74782",1308,8710000US3611427,"ZCTA5 11427, New York",7683,22.69,25.45,18.22,16.93,8.84,4.28,3.59
162,11428.0,382,597,63.99,11428,Queens Village,NY,40.719981,-73.74127,"40.719981,-73.74127",798,8710000US3611428,"ZCTA5 11428, New York",5540,14.12,20.52,20.11,20.45,12.35,6.55,5.9
163,11429.0,575,830,69.28,11429,Queens Village,NY,40.708833,-73.73903,"40.708833,-73.73903",1513,8710000US3611429,"ZCTA5 11429, New York",7290,15.29,22.37,19.57,17.9,11.98,6.02,6.86
164,11432.0,909,1395,65.16,11432,Jamaica,NY,40.714144,-73.79324,"40.714144,-73.79324",255,8710000US3611432,"ZCTA5 11432, New York",18448,24.44,22.22,16.98,16.65,9.82,4.86,5.02
165,11433.0,515,776,66.37,11433,Jamaica,NY,40.696538000000004,-73.78734,"40.696538,-73.78734",854,8710000US3611433,"ZCTA5 11433, New York",10230,24.44,21.2,18.37,14.47,9.9,5.55,6.07
166,11434.0,1154,1798,64.18,11434,Jamaica,NY,40.674888,-73.7727,"40.674888,-73.7727",1281,8710000US3611434,"ZCTA5 11434, New York",20244,27.1,24.69,17.92,13.7,8.49,4.19,3.91
167,11435.0,861,1412,60.98,11435,Jamaica,NY,40.700068,-73.80986,"40.700068,-73.80986",640,8710000US3611435,"ZCTA5 11435, New York",17724,24.64,24.54,17.33,15.24,9.23,4.54,4.46
168,11436.0,292,450,64.89,11436,Jamaica,NY,40.674146,-73.79687,"40.674146,-73.79687",1724,8710000US3611436,"ZCTA5 11436, New York",5353,16.25,22.12,20.55,18.2,11.83,5.44,5.62
169,11691.0,1215,1792,67.8,11691,Far Rockaway,NY,40.60002,-73.75962,"40.60002,-73.75962",1164,8710000US3611691,"ZCTA5 11691, New York",19518,28.91,22.59,15.97,13.24,9.09,4.68,5.51
170,11692.0,332,521,63.72,11692,Arverne,NY,40.592939,-73.79568,"40.592939,-73.79568",389,8710000US3611692,"ZCTA5 11692, New York",6195,25.84,24.92,19.6,13.33,8.86,3.87,3.57
171,11693.0,220,369,59.62,11693,Far Rockaway,NY,40.596959000000005,-73.81978000000001,"40.596959,-73.81978",983,8710000US3611693,"ZCTA5 11693, New York",4703,31.02,29.58,16.9,12.93,5.25,2.53,1.79
172,11694.0,384,662,58.01,11694,Rockaway Park,NY,40.57649,-73.84721,"40.57649,-73.84721",542,8710000US3611694,"ZCTA5 11694, New York",8276,36.58,28.87,14.55,10.89,6.33,1.95,0.85
173,11697.0,65,135,48.15,11697,Breezy Point,NY,40.560167,-73.90890999999999,"40.560167,-73.90891",1496,8710000US3611697,"ZCTA5 11697, New York",1736,32.66,32.26,14.4,12.44,5.65,1.79,0.81
