,MODZCTA,Positive,Total,zcta_cum.perc_pos,Zip,City,State,Latitude,Longitude,geopoint,Below Poverty Level - All people,Below Poverty Level - Under 18 years,Below Poverty Level - Related children of the householder under 18 years,Below Poverty Level - Related children of the householder under 5 years,Below Poverty Level - Related children of the householder 5 to 17 years,Below Poverty Level - 18 years and over,Below Poverty Level - 18 to 64 years,Below Poverty Level - 65 years and over
0,10001.0,314,912,34.43,10001,New York,NY,40.750741999999995,-73.99653,"40.750742,-73.99653",17.5,39.7,39.7,0.0,49.3,14.8,15.2,12.7
1,10002.0,890,2122,41.94,10002,New York,NY,40.717040000000004,-73.987,"40.71704,-73.987",27.8,36.9,36.8,34.5,37.6,26.3,24.6,33.0
2,10003.0,402,1277,31.48,10003,New York,NY,40.732509,-73.98935,"40.732509,-73.98935",9.9,4.7,4.7,2.3,7.2,10.3,9.7,13.8
3,10005.0,54,220,24.55,10005,New York,NY,40.706019,-74.00858000000001,"40.706019,-74.00858",12.1,0.0,0.0,0.0,0.0,13.3,13.6,0.0
4,10006.0,21,95,22.11,10006,New York,NY,40.707904,-74.01342,"40.707904,-74.01342",6.7,0.0,0.0,0.0,0.0,7.8,7.8,-
5,10007.0,48,209,22.97,10007,New York,NY,40.714754,-74.00721,"40.714754,-74.00721",3.4,1.0,1.0,0.0,1.4,4.0,3.7,8.3
6,10009.0,613,1803,34.0,10009,New York,NY,40.727093,-73.97864,"40.727093,-73.97864",22.6,34.9,34.7,26.0,37.5,21.1,20.0,27.5
7,10010.0,237,953,24.87,10010,New York,NY,40.739022,-73.98205,"40.739022,-73.98205",11.9,7.1,7.1,4.4,9.6,12.3,12.4,12.2
8,10011.0,469,1348,34.79,10011,New York,NY,40.741012,-74.00012,"40.741012,-74.00012",9.7,10.9,10.9,11.7,10.4,9.6,9.5,10.1
9,10012.0,147,506,29.05,10012,New York,NY,40.72596,-73.99834,"40.72596,-73.99834",10.4,4.5,4.2,0.0,6.5,11.0,11.0,11.1
10,10013.0,220,708,31.07,10013,New York,NY,40.720665999999994,-74.00525999999999,"40.720666,-74.00526",10.6,10.5,8.5,3.2,11.9,10.7,8.6,20.4
11,10014.0,269,783,34.36,10014,New York,NY,40.734718,-74.00532,"40.734718,-74.00532",6.0,2.6,2.6,1.9,3.0,6.3,6.1,8.0
12,10016.0,610,2006,30.41,10016,New York,NY,40.746179999999995,-73.97759,"40.74618,-73.97759",10.4,5.4,5.0,6.8,3.4,10.9,10.1,14.9
13,10017.0,125,498,25.1,10017,New York,NY,40.752159000000006,-73.97231,"40.752159,-73.97231",6.0,5.3,5.4,0.0,12.9,6.1,6.2,5.7
14,10018.0,193,565,34.16,10018,New York,NY,40.755101,-73.99337,"40.755101,-73.99337",15.4,13.7,13.7,11.3,16.9,15.6,15.6,15.6
15,10019.0,527,1562,33.74,10019,New York,NY,40.765714,-73.9856,"40.765714,-73.9856",11.8,9.9,9.9,3.2,14.7,12.0,11.0,17.0
16,10021.0,495,1708,28.98,10021,New York,NY,40.76842,-73.96045,"40.76842,-73.96045",6.8,5.5,5.5,6.3,4.8,7.1,6.9,7.6
17,10022.0,299,1082,27.63,10022,New York,NY,40.759015000000005,-73.96732,"40.759015,-73.96732",4.9,0.9,0.9,0.0,1.8,5.3,5.7,4.3
18,10023.0,496,1708,29.04,10023,New York,NY,40.776099,-73.98285,"40.776099,-73.98285",7.5,4.9,4.9,1.7,8.0,7.9,7.7,8.7
19,10024.0,576,1874,30.74,10024,New York,NY,40.786387,-73.97709,"40.786387,-73.97709",7.7,4.5,4.5,1.0,6.2,8.3,7.9,9.8
20,10025.0,1101,3191,34.5,10025,New York,NY,40.798502,-73.96811,"40.798502,-73.96811",16.1,13.1,13.1,13.7,12.8,16.6,17.3,13.9
21,10026.0,564,1482,38.06,10026,New York,NY,40.802853000000006,-73.95470999999999,"40.802853,-73.95471",28.8,39.3,39.1,44.2,35.9,26.1,25.1,33.7
22,10027.0,854,2149,39.74,10027,New York,NY,40.812665,-73.95499000000001,"40.812665,-73.95499",30.2,38.3,38.1,40.1,37.3,28.1,28.9,23.0
23,10028.0,429,1488,28.83,10028,New York,NY,40.776777,-73.9541,"40.776777,-73.9541",5.9,4.4,4.5,4.2,4.5,6.1,6.1,6.2
24,10029.0,1559,3562,43.77,10029,New York,NY,40.791585999999995,-73.94575,"40.791586,-73.94575",31.4,42.5,42.5,36.3,44.4,28.4,27.5,33.2
25,10030.0,428,1027,41.67,10030,New York,NY,40.818151,-73.94351,"40.818151,-73.94351",30.8,32.7,32.6,36.2,30.6,30.4,29.8,35.0
26,10031.0,1082,2279,47.48,10031,New York,NY,40.826201,-73.94879,"40.826201,-73.94879",24.4,32.6,32.0,27.1,34.1,22.8,21.7,30.1
27,10032.0,1255,2700,46.48,10032,New York,NY,40.840686,-73.94154,"40.840686,-73.94154",27.2,38.7,37.8,31.7,40.7,25.0,24.3,29.5
28,10033.0,1130,2407,46.95,10033,New York,NY,40.848764,-73.93496,"40.848764,-73.93496",24.9,30.6,30.1,29.4,30.5,23.6,22.7,28.6
29,10034.0,600,1457,41.18,10034,New York,NY,40.867653000000004,-73.92,"40.867653,-73.92",25.1,34.6,33.7,30.8,35.1,22.8,21.4,30.5
30,10035.0,805,1789,45.0,10035,New York,NY,40.802395000000004,-73.93359,"40.802395,-73.93359",39.5,48.6,48.3,65.2,40.9,37.3,36.1,44.6
31,10036.0,363,1058,34.31,10036,New York,NY,40.759510999999996,-73.99019,"40.759511,-73.99019",12.4,11.8,10.5,10.7,10.3,12.5,12.5,12.2
32,10037.0,371,902,41.13,10037,New York,NY,40.813385,-73.93616,"40.813385,-73.93616",29.3,52.2,52.2,48.3,54.1,22.2,21.6,25.4
33,10038.0,221,588,37.59,10038,New York,NY,40.709677,-74.00365,"40.709677,-74.00365",18.0,15.3,15.3,6.5,20.0,18.3,15.1,34.0
34,10039.0,439,1089,40.31,10039,New York,NY,40.826181,-73.9371,"40.826181,-73.9371",30.6,40.2,40.1,44.9,37.8,27.4,27.5,26.1
35,10040.0,865,1843,46.93,10040,New York,NY,40.858703999999996,-73.92853000000001,"40.858704,-73.92853",22.8,33.5,33.5,23.7,37.8,20.6,19.7,25.9
36,10044.0,183,424,43.16,10044,New York,NY,40.762174,-73.94917,"40.762174,-73.94917",14.4,5.6,5.6,0.0,10.3,15.8,16.4,13.0
37,10069.0,46,169,27.22,10069,New York,NY,40.775477,-73.9905,"40.775477,-73.9905",9.1,6.2,6.2,7.1,5.4,9.8,8.2,35.4
38,10128.0,558,2040,27.35,10128,New York,NY,40.781894,-73.95039,"40.781894,-73.95039",6.7,5.2,5.2,2.1,7.0,7.0,6.7,8.3
39,10280.0,38,178,21.35,10280,New York,NY,40.707467,-74.0178,"40.707467,-74.0178",5.8,4.7,4.7,2.0,6.4,6.1,5.4,12.7
40,10282.0,64,177,36.16,10282,New York,NY,40.717178999999994,-74.01433,"40.717179,-74.01433",4.8,3.4,3.4,0.0,8.1,5.3,3.2,33.5
41,10301.0,1020,2501,40.78,10301,Staten Island,NY,40.631775,-74.09432,"40.631775,-74.09432",23.7,37.1,37.0,37.6,36.8,19.2,20.1,14.5
42,10302.0,567,1279,44.33,10302,Staten Island,NY,40.631127,-74.13715,"40.631127,-74.13715",22.8,33.5,33.5,31.8,34.2,19.5,20.0,16.3
43,10303.0,762,1807,42.17,10303,Staten Island,NY,40.629448,-74.16239,"40.629448,-74.16239",25.2,31.5,31.5,37.9,29.3,23.0,23.4,20.3
44,10304.0,1248,2973,41.98,10304,Staten Island,NY,40.60787,-74.08991,"40.60787,-74.08991",21.6,31.3,31.1,32.2,30.8,18.4,19.0,15.7
45,10305.0,1104,2906,37.99,10305,Staten Island,NY,40.599021,-74.07503,"40.599021,-74.07503",12.1,13.5,13.4,9.5,15.0,11.8,11.4,13.4
46,10306.0,1316,3757,35.03,10306,Staten Island,NY,40.569394,-74.11785,"40.569394,-74.11785",8.8,9.4,8.7,8.1,8.9,8.6,8.5,9.0
47,10307.0,354,1005,35.22,10307,Staten Island,NY,40.508274,-74.24387,"40.508274,-74.24387",7.6,10.2,9.3,5.8,10.4,6.8,6.9,6.4
48,10308.0,587,1756,33.43,10308,Staten Island,NY,40.551353000000006,-74.15098,"40.551353,-74.15098",6.9,8.0,7.7,0.9,9.9,6.6,5.8,9.8
49,10309.0,783,2254,34.74,10309,Staten Island,NY,40.529749,-74.21304,"40.529749,-74.21304",9.0,10.2,8.9,13.9,7.4,8.6,8.1,10.9
50,10310.0,663,1721,38.52,10310,Staten Island,NY,40.63212,-74.11551,"40.63212,-74.11551",18.1,24.4,24.3,27.1,23.4,15.9,16.5,12.4
51,10312.0,1389,3818,36.38,10312,Staten Island,NY,40.543116999999995,-74.17628,"40.543117,-74.17628",6.6,8.1,8.1,6.9,8.4,6.1,5.7,7.5
52,10314.0,2436,6329,38.49,10314,Staten Island,NY,40.606336999999996,-74.14513000000001,"40.606337,-74.14513",9.4,10.9,10.9,7.4,12.3,9.0,8.6,10.7
53,10451.0,1429,3063,46.65,10451,Bronx,NY,40.819728999999995,-73.9223,"40.819729,-73.9223",36.2,49.3,49.1,41.6,52.0,31.4,29.8,39.5
54,10452.0,2016,4323,46.63,10452,Bronx,NY,40.838745,-73.92234,"40.838745,-73.92234",39.4,51.2,51.2,45.2,53.4,34.6,33.7,42.0
55,10453.0,2012,4329,46.48,10453,Bronx,NY,40.853017,-73.91214000000001,"40.853017,-73.91214",43.3,57.2,57.0,54.1,58.1,38.0,38.0,38.6
56,10454.0,982,2197,44.7,10454,Bronx,NY,40.805968,-73.91628,"40.805968,-73.91628",46.9,60.4,60.2,61.2,59.9,41.0,41.0,40.9
57,10455.0,1098,2340,46.92,10455,Bronx,NY,40.815559,-73.90771,"40.815559,-73.90771",42.7,54.9,54.7,56.3,54.0,37.7,36.8,44.1
58,10456.0,2162,4842,44.65,10456,Bronx,NY,40.829676,-73.90856,"40.829676,-73.90856",40.8,53.8,53.8,52.3,54.3,35.4,35.4,35.4
59,10457.0,1805,4017,44.93,10457,Bronx,NY,40.846745,-73.89860999999999,"40.846745,-73.89861",39.2,49.6,49.3,50.9,48.7,34.9,35.2,32.0
60,10458.0,1759,3943,44.61,10458,Bronx,NY,40.864166,-73.88880999999999,"40.864166,-73.88881",37.5,49.4,49.3,44.1,51.6,32.9,32.6,35.1
61,10459.0,1315,2719,48.36,10459,Bronx,NY,40.825432,-73.89327,"40.825432,-73.89327",38.0,45.3,45.2,43.6,45.8,35.1,34.6,38.7
62,10460.0,1425,3100,45.97,10460,Bronx,NY,40.84095,-73.88036,"40.84095,-73.88036",41.6,56.0,55.8,55.0,56.1,36.2,36.5,34.2
63,10461.0,1708,4019,42.5,10461,Bronx,NY,40.842917,-73.83819,"40.842917,-73.83819",14.8,20.1,19.9,18.8,20.4,13.5,13.3,14.7
64,10462.0,2010,4681,42.94,10462,Bronx,NY,40.842172999999995,-73.85862,"40.842173,-73.85862",19.9,25.4,25.1,28.3,23.8,18.3,17.8,20.9
65,10463.0,1645,4050,40.62,10463,Bronx,NY,40.881085999999996,-73.90749,"40.881086,-73.90749",17.8,26.3,26.0,21.9,28.1,15.3,16.4,11.2
66,10464.0,114,363,31.4,10464,Bronx,NY,40.857017,-73.78903000000001,"40.857017,-73.78903",4.1,0.0,0.0,0.0,0.0,5.1,3.2,9.4
67,10465.0,1365,3606,37.85,10465,Bronx,NY,40.825727,-73.81752,"40.825727,-73.81752",13.5,18.5,18.4,19.0,18.2,12.2,12.3,12.0
68,10466.0,2108,4511,46.73,10466,Bronx,NY,40.89095,-73.84702,"40.89095,-73.84702",19.8,30.5,30.1,32.5,29.2,16.5,16.7,15.2
69,10467.0,2952,6235,47.35,10467,Bronx,NY,40.872265000000006,-73.86936999999999,"40.872265,-73.86937",29.9,42.2,42.1,44.1,41.1,25.6,26.0,23.1
70,10468.0,2153,4313,49.92,10468,Bronx,NY,40.867107,-73.89916,"40.867107,-73.89916",31.6,44.0,43.9,44.7,43.4,27.3,26.6,32.3
71,10469.0,2600,5379,48.34,10469,Bronx,NY,40.868643,-73.84735,"40.868643,-73.84735",14.8,23.2,22.6,21.0,23.1,12.5,13.1,9.5
72,10470.0,398,955,41.68,10470,Bronx,NY,40.900628999999995,-73.86072,"40.900629,-73.86072",12.4,18.8,18.8,11.0,22.4,10.9,11.1,10.0
73,10471.0,535,1385,38.63,10471,Bronx,NY,40.900819,-73.90347,"40.900819,-73.90347",10.6,9.4,9.1,5.1,11.2,10.9,10.0,13.4
74,10472.0,1694,3365,50.34,10472,Bronx,NY,40.830409,-73.86845,"40.830409,-73.86845",35.7,51.0,50.7,49.2,51.4,30.1,30.7,25.9
75,10473.0,1709,3859,44.29,10473,Bronx,NY,40.818514,-73.85893,"40.818514,-73.85893",29.6,41.0,40.9,41.2,40.8,26.1,26.8,22.7
76,10474.0,286,645,44.34,10474,Bronx,NY,40.81321,-73.88755,"40.81321,-73.88755",41.8,52.4,51.7,53.2,51.2,37.2,36.3,45.1
77,10475.0,1545,3807,40.58,10475,Bronx,NY,40.878522,-73.82540999999999,"40.878522,-73.82541",10.7,16.2,16.1,18.2,15.4,9.6,9.0,11.2
78,11004.0,515,943,54.61,11004,Glen Oaks,NY,40.742944,-73.70956,"40.742944,-73.70956",6.8,13.1,13.1,8.5,16.0,5.7,5.8,5.2
79,11101.0,542,1450,37.38,11101,Long Island City,NY,40.745340999999996,-73.93907,"40.745341,-73.93907",21.0,25.6,25.6,19.9,28.6,20.1,18.9,29.0
80,11102.0,528,1235,42.75,11102,Astoria,NY,40.771285999999996,-73.92461999999999,"40.771286,-73.92462",17.9,27.5,27.5,27.3,27.6,16.1,15.9,17.4
81,11103.0,465,1169,39.78,11103,Astoria,NY,40.762968,-73.91091,"40.762968,-73.91091",14.1,23.5,23.5,13.2,29.0,12.6,12.4,14.2
82,11104.0,418,1006,41.55,11104,Sunnyside,NY,40.743796,-73.91949,"40.743796,-73.91949",14.1,23.3,23.3,19.9,25.3,12.6,12.6,12.2
83,11105.0,433,1247,34.72,11105,Astoria,NY,40.774685999999996,-73.90816,"40.774686,-73.90816",11.0,14.0,13.6,10.3,15.3,10.5,11.0,7.4
84,11106.0,560,1383,40.49,11106,Astoria,NY,40.762012,-73.93146999999999,"40.762012,-73.93147",17.5,27.1,27.0,19.4,31.0,15.9,15.1,20.4
85,11109.0,46,191,24.08,11109,Long Island City,NY,40.651378,-73.870779,"40.651378,-73.870779",8.1,0.0,0.0,0.0,0.0,9.2,9.2,10.8
