,MODZCTA,Positive,Total,zcta_cum.perc_pos,Zip,City,State,Latitude,Longitude,geopoint,0,id,Geographic Area Name,Total_SEX BY AGE,Male,Male!!Under 5 years,Male!!5 to 9 years,Male!!10 to 14 years,Male!!15 to 17 years,Male!!18 and 19 years,Male!!20 years,Male!!21 years,Male!!22 to 24 years,Male!!25 to 29 years,Male!!30 to 34 years,Male!!35 to 39 years,Male!!40 to 44 years,Male!!45 to 49 years,Male!!50 to 54 years,Male!!55 to 59 years,Male!!60 and 61 years,Male!!62 to 64 years,Male!!65 and 66 years,Male!!67 to 69 years,Male!!70 to 74 years,Male!!75 to 79 years,Male!!80 to 84 years,Male!!85 years and over,Female,Female!!Under 5 years,Female!!5 to 9 years,Female!!10 to 14 years,Female!!15 to 17 years,Female!!18 and 19 years,Female!!20 years,Female!!21 years,Female!!22 to 24 years,Female!!25 to 29 years,Female!!30 to 34 years,Female!!35 to 39 years,Female!!40 to 44 years,Female!!45 to 49 years,Female!!50 to 54 years,Female!!55 to 59 years,Female!!60 and 61 years,Female!!62 to 64 years,Female!!65 and 66 years,Female!!67 to 69 years,Female!!70 to 74 years,Female!!75 to 79 years,Female!!80 to 84 years,Female!!85 years and over
0,10001.0,231,480,48.12,10001,New York,NY,40.750741999999995,-73.99653,"40.750742,-73.99653",1455,8710000US3610001,"ZCTA5 10001, New York",21102,10184,336,240,240,155,212,121,136,618,1309,1150,935,904,864,723,669,220,286,155,183,263,199,151,115,10918,288,218,248,131,878,296,324,1137,1432,945,701,560,537,582,539,219,322,202,254,310,269,212,314
1,10002.0,578,1094,52.83,10002,New York,NY,40.717040000000004,-73.987,"40.71704,-73.987",912,8710000US3610002,"ZCTA5 10002, New York",81410,38570,1907,1822,1883,1224,910,498,562,1938,3649,3274,2876,2654,2685,2662,2455,932,1099,594,797,1422,1180,825,722,42840,1713,1841,1777,1111,853,549,576,2226,3809,3224,2835,2713,2798,2903,2872,1231,1500,794,1058,1801,1635,1425,1596
2,10003.0,290,692,41.91,10003,New York,NY,40.732509,-73.98935,"40.732509,-73.98935",960,8710000US3610003,"ZCTA5 10003, New York",56024,26750,689,468,342,235,2164,912,665,1781,3810,3180,2317,1865,1691,1471,1435,539,734,396,478,595,416,306,261,29274,716,434,395,264,3319,1239,979,2393,4425,3071,1992,1412,1228,1363,1443,596,838,428,539,733,546,419,502
3,10005.0,40,122,32.79,10005,New York,NY,40.706019,-74.00858000000001,"40.706019,-74.00858",1652,8710000US3610005,"ZCTA5 10005, New York",7135,3443,115,43,26,14,13,16,54,451,973,713,396,235,167,98,64,22,15,8,9,7,1,1,2,3692,136,41,24,12,40,61,94,718,1117,620,324,179,119,58,77,14,25,12,9,3,2,4,3
4,10006.0,11,46,23.91,10006,New York,NY,40.707904,-74.01342,"40.707904,-74.01342",55,8710000US3610006,"ZCTA5 10006, New York",3011,1519,39,14,22,5,11,17,23,198,408,305,194,93,69,40,41,16,8,2,6,5,1,2,0,1492,44,13,17,8,6,39,66,249,438,246,163,72,38,45,20,11,9,1,3,3,0,1,0
5,10007.0,35,112,31.25,10007,New York,NY,40.714754,-74.00721,"40.714754,-74.00721",86,8710000US3610007,"ZCTA5 10007, New York",6988,3958,319,166,82,29,24,28,38,169,432,648,663,490,305,200,154,41,53,24,31,28,18,10,6,3030,328,161,71,39,28,29,32,139,367,538,443,278,179,128,113,46,41,17,21,12,9,4,7
6,10009.0,407,918,44.34,10009,New York,NY,40.727093,-73.97864,"40.727093,-73.97864",1196,8710000US3610009,"ZCTA5 10009, New York",61347,28433,1062,974,1067,673,554,416,500,2258,4172,2879,2084,2011,1995,1879,1689,593,722,379,567,753,514,352,340,32914,1033,931,1009,691,550,548,722,3038,4797,2862,2078,1908,2065,2045,2028,763,982,592,790,1083,789,705,905
7,10010.0,175,486,36.01,10010,New York,NY,40.739022,-73.98205,"40.739022,-73.98205",597,8710000US3610010,"ZCTA5 10010, New York",31834,14755,534,304,267,154,505,388,288,953,2301,1800,1235,1046,930,894,786,334,431,245,300,362,290,195,213,17079,507,341,240,159,750,595,447,1670,2941,1805,1205,861,742,735,765,344,553,310,406,510,374,312,507
8,10011.0,365,755,48.34,10011,New York,NY,40.741012,-74.00012,"40.741012,-74.00012",1587,8710000US3610011,"ZCTA5 10011, New York",50984,25998,919,594,455,284,477,195,168,869,2679,3190,2703,2757,2540,2152,1674,603,886,476,597,700,497,348,235,24986,885,579,423,303,818,322,269,1404,3588,3108,2111,1741,1585,1461,1466,569,890,483,653,744,578,496,510
9,10012.0,101,293,34.47,10012,New York,NY,40.72596,-73.99834,"40.72596,-73.99834",1230,8710000US3610012,"ZCTA5 10012, New York",24090,11840,420,265,238,159,119,128,120,762,2016,1562,1159,863,757,615,689,266,351,194,282,353,268,145,109,12250,391,280,221,131,155,215,232,1296,2270,1286,939,695,611,664,667,269,405,200,267,343,273,194,246
10,10013.0,166,374,44.39,10013,New York,NY,40.720665999999994,-74.00525999999999,"40.720666,-74.00526",1361,8710000US3610013,"ZCTA5 10013, New York",27700,13951,772,616,450,239,217,274,268,641,1426,1368,1315,1204,1067,939,876,387,379,216,274,373,264,228,158,13749,781,566,436,251,222,338,304,758,1424,1247,1127,997,848,838,896,395,445,194,267,369,349,360,337
11,10014.0,216,472,45.76,10014,New York,NY,40.734718,-74.00532,"40.734718,-74.00532",734,8710000US3610014,"ZCTA5 10014, New York",31959,15631,533,371,275,145,102,106,124,595,2166,2115,1640,1393,1308,1092,994,338,512,314,371,436,338,213,150,16328,514,405,244,168,157,184,177,1115,2834,2269,1443,1085,965,900,937,371,539,289,420,434,328,305,245
12,10016.0,454,1044,43.49,10016,New York,NY,40.746179999999995,-73.97759,"40.74618,-73.97759",1061,8710000US3610016,"ZCTA5 10016, New York",54183,24814,887,456,354,187,138,122,142,2566,4882,3289,2293,1675,1512,1333,1249,473,640,338,475,657,487,358,301,29369,859,484,349,198,373,494,541,3964,6046,3275,2114,1521,1344,1305,1440,615,890,456,628,840,646,491,496
13,10017.0,95,273,34.8,10017,New York,NY,40.752159000000006,-73.97231,"40.752159,-73.97231",1518,8710000US3610017,"ZCTA5 10017, New York",16575,7485,266,125,82,64,18,21,30,565,1218,1023,677,527,485,463,433,202,268,156,218,253,174,127,90,9090,240,124,118,55,33,42,58,740,1496,1064,731,588,529,576,633,236,382,209,260,359,214,205,198
14,10018.0,159,339,46.9,10018,New York,NY,40.755101,-73.99337,"40.755101,-73.99337",832,8710000US3610018,"ZCTA5 10018, New York",5229,2795,57,39,46,25,47,29,52,233,497,353,353,287,224,160,128,40,51,26,38,43,44,20,3,2434,65,58,38,28,36,72,67,264,529,290,206,157,142,108,120,26,57,38,40,48,20,10,15
15,10019.0,350,787,44.47,10019,New York,NY,40.765714,-73.9856,"40.765714,-73.9856",519,8710000US3610019,"ZCTA5 10019, New York",42870,21379,775,376,350,235,180,109,111,1296,3065,3077,2225,1836,1582,1335,1218,476,624,329,483,607,502,342,246,21491,761,383,332,218,233,164,204,1684,3466,2696,1811,1430,1209,1178,1196,498,661,449,533,784,607,480,514
16,10021.0,400,1011,39.56,10021,New York,NY,40.76842,-73.96045,"40.76842,-73.96045",344,8710000US3610021,"ZCTA5 10021, New York",43631,18894,1230,808,607,281,109,73,84,597,2040,2136,1514,1353,1101,1131,1055,453,728,407,597,843,761,558,428,24737,1088,741,575,297,153,94,115,1087,3080,2690,1892,1540,1405,1428,1474,709,1067,636,903,1147,913,760,943
17,10022.0,231,584,39.55,10022,New York,NY,40.759015000000005,-73.96732,"40.759015,-73.96732",1709,8710000US3610022,"ZCTA5 10022, New York",31924,14487,596,371,269,130,158,49,44,535,1485,1394,1169,980,954,935,1032,406,670,368,571,761,700,519,391,17437,631,394,263,149,372,107,75,801,2039,1597,1213,998,991,1050,1207,527,886,529,721,972,719,603,593
18,10023.0,368,900,40.89,10023,New York,NY,40.776099,-73.98285,"40.776099,-73.98285",809,8710000US3610023,"ZCTA5 10023, New York",60998,27578,1711,1050,815,477,477,225,193,840,2383,2888,2484,2190,1970,1891,1758,791,981,588,828,1020,834,693,491,33420,1602,959,791,503,689,331,297,1348,3492,3524,2857,2412,2042,2026,2106,897,1286,768,1162,1319,1008,911,1090
19,10024.0,400,1035,38.65,10024,New York,NY,40.786387,-73.97709,"40.786387,-73.97709",716,8710000US3610024,"ZCTA5 10024, New York",59283,27436,1827,1304,1060,617,270,128,114,735,2195,2434,2229,2330,2063,1939,2023,757,1089,666,854,980,777,578,467,31847,1678,1280,1046,592,233,172,167,1267,3134,2856,2599,2379,2175,2143,2166,925,1403,771,1007,1198,941,767,948
20,10025.0,685,1544,44.37,10025,New York,NY,40.798502,-73.96811,"40.798502,-73.96811",157,8710000US3610025,"ZCTA5 10025, New York",94600,43291,2232,1857,1710,1150,811,826,747,2314,4162,3504,3263,3040,3132,3183,3022,1094,1427,818,1126,1444,1081,735,613,51309,2226,1789,1762,1095,1000,1020,1061,3142,5147,3886,3373,3298,3214,3361,3374,1338,2003,1222,1531,1918,1557,1289,1703
21,10026.0,334,650,51.38,10026,New York,NY,40.802853000000006,-73.95470999999999,"40.802853,-73.95471",1657,8710000US3610026,"ZCTA5 10026, New York",34003,15877,962,975,993,583,440,231,234,802,1491,1397,1286,1424,1269,1180,840,289,313,185,231,326,172,166,88,18126,1050,963,930,617,440,228,246,947,1787,1576,1553,1466,1366,1232,954,338,445,250,351,482,362,264,279
22,10027.0,496,949,52.27,10027,New York,NY,40.812665,-73.95499000000001,"40.812665,-73.95499",291,8710000US3610027,"ZCTA5 10027, New York",59707,27465,1539,1447,1468,1042,1504,676,607,2021,3176,2382,1741,1885,1793,1660,1351,459,602,343,412,543,352,249,213,32242,1634,1409,1444,1020,2145,878,863,2528,3561,2607,2019,1994,1993,1732,1610,572,677,397,581,832,647,515,584
23,10028.0,330,844,39.1,10028,New York,NY,40.776777,-73.9541,"40.776777,-73.9541",1403,8710000US3610028,"ZCTA5 10028, New York",45141,19961,1092,918,802,454,154,83,72,791,2268,2025,1544,1495,1381,1307,1161,484,712,461,628,775,626,431,297,25180,1071,929,813,432,218,134,121,1423,3253,2476,1901,1703,1538,1517,1579,735,1072,625,805,976,744,556,559
24,10029.0,889,1654,53.75,10029,New York,NY,40.791585999999995,-73.94575,"40.791586,-73.94575",468,8710000US3610029,"ZCTA5 10029, New York",76003,34808,2362,2269,2438,1735,1231,653,641,2236,3496,2840,2358,2137,2252,1957,1541,616,733,425,618,818,641,459,352,41195,2145,2226,2311,1674,1333,675,658,2219,3605,3037,2622,2784,2635,2681,2255,849,1236,702,1005,1510,1151,930,952
25,10030.0,289,467,61.88,10030,New York,NY,40.818151,-73.94351,"40.818151,-73.94351",353,8710000US3610030,"ZCTA5 10030, New York",26999,12560,862,825,887,631,412,207,212,648,1113,992,831,989,926,879,681,183,272,160,213,265,186,101,85,14439,875,772,869,618,422,255,227,782,1352,1192,1009,1088,1124,988,751,261,360,172,290,375,283,182,192
26,10031.0,660,1017,64.9,10031,New York,NY,40.826201,-73.94879,"40.826201,-73.94879",626,8710000US3610031,"ZCTA5 10031, New York",56438,27491,1553,1492,1558,1187,898,508,553,1870,3070,2478,2063,2006,1875,1634,1392,493,631,349,425,613,406,228,209,28947,1500,1349,1528,1041,814,493,474,1790,2982,2267,1903,1910,1998,1894,1687,668,808,482,645,976,648,569,521
27,10032.0,775,1262,61.41,10032,New York,NY,40.840686,-73.94154,"40.840686,-73.94154",1,8710000US3610032,"ZCTA5 10032, New York",57331,27659,1581,1379,1529,1139,900,457,482,1913,3087,2334,1878,1952,1865,1709,1533,590,651,347,526,714,498,354,241,29672,1421,1361,1454,1063,755,450,474,2091,2857,2160,1836,1863,1929,1974,1865,724,886,513,756,1097,805,654,684
28,10033.0,671,1080,62.13,10033,New York,NY,40.848764,-73.93496,"40.848764,-73.93496",869,8710000US3610033,"ZCTA5 10033, New York",53926,26461,1532,1299,1410,1057,919,681,690,1860,2525,2152,1872,1891,1775,1641,1461,538,701,381,491,610,423,323,229,27465,1470,1247,1346,954,696,379,440,1638,2418,2048,1836,1812,1842,1883,1855,720,904,453,641,963,726,578,616
29,10034.0,367,646,56.81,10034,New York,NY,40.867653000000004,-73.92,"40.867653,-73.92",1304,8710000US3610034,"ZCTA5 10034, New York",38908,18260,1210,1030,1107,760,527,258,273,945,1643,1572,1447,1449,1282,1237,1130,405,457,262,318,414,258,174,102,20648,1121,1001,1088,734,507,298,277,1049,1751,1670,1522,1506,1491,1474,1427,503,628,316,462,638,453,361,371
30,10035.0,475,852,55.75,10035,New York,NY,40.802395000000004,-73.93359,"40.802395,-73.93359",1072,8710000US3610035,"ZCTA5 10035, New York",33969,17014,1063,992,1088,757,603,315,333,895,1516,1351,1248,1260,1341,1164,904,279,358,199,271,437,296,194,150,16955,1000,944,984,747,509,272,261,840,1462,1320,1214,1186,1194,1147,846,314,415,267,362,541,433,325,372
31,10036.0,241,523,46.08,10036,New York,NY,40.759510999999996,-73.99019,"40.759511,-73.99019",1529,8710000US3610036,"ZCTA5 10036, New York",24711,13786,339,232,185,133,117,103,118,933,2068,1846,1374,1215,1202,1073,874,301,423,205,237,340,220,161,87,10925,295,213,178,127,161,116,123,985,1992,1360,843,690,661,656,699,246,326,178,203,283,206,201,183
32,10037.0,246,427,57.61,10037,New York,NY,40.813385,-73.93616,"40.813385,-73.93616",1043,8710000US3610037,"ZCTA5 10037, New York",17416,7307,424,434,478,307,219,105,111,359,611,522,461,521,528,488,380,171,203,127,184,228,169,122,155,10109,461,395,420,333,226,121,121,428,814,762,657,720,708,674,660,238,342,213,334,414,342,289,437
33,10038.0,159,314,50.64,10038,New York,NY,40.709677,-74.00365,"40.709677,-74.00365",555,8710000US3610038,"ZCTA5 10038, New York",20300,9410,404,296,293,171,385,186,153,900,1483,1012,726,571,511,436,404,183,214,112,145,226,222,183,194,10890,351,271,256,193,684,257,272,1036,1618,942,641,530,489,457,562,224,309,151,199,384,325,349,390
34,10039.0,277,504,54.96,10039,New York,NY,40.826181,-73.9371,"40.826181,-73.9371",643,8710000US3610039,"ZCTA5 10039, New York",24527,10992,856,873,817,593,379,198,205,561,879,834,789,824,797,676,457,164,186,129,154,234,169,110,108,13535,799,824,838,599,371,220,190,610,1087,1110,939,986,954,871,673,263,367,225,316,418,327,256,292
35,10040.0,532,829,64.17,10040,New York,NY,40.858703999999996,-73.92853000000001,"40.858704,-73.92853",1436,8710000US3610040,"ZCTA5 10040, New York",41905,19326,1257,988,1138,796,572,333,297,1083,1735,1596,1480,1399,1385,1273,1127,381,544,252,334,500,315,280,261,22579,1212,1136,1135,817,560,305,319,1155,1911,1695,1549,1510,1433,1544,1460,534,705,366,518,775,587,568,785
36,10044.0,95,207,45.89,10044,New York,NY,40.762174,-73.94917,"40.762174,-73.94917",1792,8710000US3610044,"ZCTA5 10044, New York",11661,5710,312,195,234,166,96,59,39,229,510,550,420,415,450,388,485,174,217,111,153,183,129,116,79,5951,290,244,215,171,107,66,57,270,582,555,455,382,406,432,385,159,202,135,148,158,201,145,186
37,10069.0,37,96,38.54,10069,New York,NY,40.775477,-73.9905,"40.775477,-73.9905",782,8710000US3610069,"ZCTA5 10069, New York",5199,2451,239,126,50,33,13,7,11,65,221,347,374,221,186,121,126,41,66,37,51,51,27,23,15,2748,237,124,69,25,13,16,20,101,325,421,369,258,164,168,114,40,57,42,62,60,27,24,12
38,10128.0,424,1075,39.44,10128,New York,NY,40.781894,-73.95039,"40.781894,-73.95039",1350,8710000US3610128,"ZCTA5 10128, New York",60453,26876,1585,1244,1046,607,317,166,174,1313,3223,2872,2241,2022,1908,1656,1570,578,924,470,683,882,631,423,341,33577,1505,1186,1118,647,326,230,225,2102,4716,3487,2533,2328,2036,2022,2053,829,1279,674,928,1119,863,672,699
39,10280.0,30,87,34.48,10280,New York,NY,40.707467,-74.0178,"40.707467,-74.0178",1472,8710000US3610280,"ZCTA5 10280, New York",7853,3786,295,167,107,66,22,10,12,123,395,497,517,389,287,263,206,93,85,49,51,57,35,34,26,4067,299,173,129,78,29,11,23,170,473,566,442,377,316,289,215,97,108,46,55,67,44,34,26
40,10282.0,50,99,50.51,10282,New York,NY,40.717178999999994,-74.01433,"40.717179,-74.01433",847,8710000US3610282,"ZCTA5 10282, New York",4783,2331,348,110,61,27,11,1,7,68,229,417,379,244,134,93,62,21,28,7,10,14,9,10,41,2452,334,123,62,23,13,7,3,71,270,466,368,217,101,62,72,20,26,12,7,29,18,35,113
41,10301.0,660,1224,53.92,10301,Staten Island,NY,40.631775,-74.09432,"40.631775,-74.09432",1273,8710000US3610301,"ZCTA5 10301, New York",39706,19279,1287,1201,1203,765,679,383,365,845,1486,1321,1290,1294,1464,1428,1295,440,589,317,393,498,324,230,182,20427,1137,1246,1160,784,880,433,436,892,1366,1362,1281,1402,1471,1386,1295,482,625,370,441,592,499,428,459
42,10302.0,353,662,53.32,10302,Staten Island,NY,40.631127,-74.13715,"40.631127,-74.13715",1412,8710000US3610302,"ZCTA5 10302, New York",19088,9605,733,740,755,483,342,150,146,504,791,687,644,704,657,604,518,194,236,111,127,166,140,104,69,9483,713,699,662,450,298,133,134,406,674,658,631,724,658,589,520,220,261,128,174,256,184,148,163
43,10303.0,527,942,55.94,10303,Staten Island,NY,40.629448,-74.16239,"40.629448,-74.16239",985,8710000US3610303,"ZCTA5 10303, New York",26337,12625,1027,1017,1204,738,456,248,213,558,934,784,867,951,921,860,625,207,253,125,178,183,128,80,68,13712,993,1047,1110,700,445,236,219,583,912,987,1075,1083,1015,925,762,253,310,160,209,237,166,138,147
44,10304.0,834,1623,51.39,10304,Staten Island,NY,40.60787,-74.08991,"40.60787,-74.08991",1466,8710000US3610304,"ZCTA5 10304, New York",42193,20206,1403,1451,1543,1089,668,348,335,915,1376,1222,1227,1343,1477,1461,1237,451,581,311,371,516,372,282,227,21987,1399,1417,1486,921,560,309,269,850,1525,1394,1439,1497,1701,1625,1409,508,597,318,475,653,516,491,628
45,10305.0,746,1591,46.89,10305,Staten Island,NY,40.599021,-74.07503,"40.599021,-74.07503",1653,8710000US3610305,"ZCTA5 10305, New York",41749,20292,1244,1275,1248,811,508,311,293,812,1479,1392,1477,1509,1602,1595,1401,458,631,326,406,567,439,301,207,21457,1174,1216,1214,773,551,283,288,785,1427,1500,1402,1537,1629,1779,1442,550,719,393,504,709,607,476,499
46,10306.0,941,2098,44.85,10306,Staten Island,NY,40.569394,-74.11785,"40.569394,-74.11785",485,8710000US3610306,"ZCTA5 10306, New York",55909,26688,1545,1683,1768,1142,700,350,354,1079,1612,1529,1752,1949,2181,2150,1854,661,954,459,611,810,689,490,366,29221,1440,1517,1646,1079,655,338,344,986,1589,1698,1772,2222,2376,2433,1959,804,1045,635,746,1108,1041,843,945
47,10307.0,255,541,47.13,10307,Staten Island,NY,40.508274,-74.24387,"40.508274,-74.24387",1742,8710000US3610307,"ZCTA5 10307, New York",14096,6981,423,518,555,323,197,99,81,289,404,406,520,611,629,553,451,150,170,92,151,127,109,73,50,7115,376,532,555,351,150,84,75,249,396,403,530,656,635,550,441,164,201,123,137,147,144,124,92
48,10308.0,450,1055,42.65,10308,Staten Island,NY,40.551353000000006,-74.15098,"40.551353,-74.15098",71,8710000US3610308,"ZCTA5 10308, New York",27357,13288,765,819,920,590,374,182,165,470,799,781,880,989,1012,1068,907,363,469,216,381,429,335,223,151,14069,695,771,837,538,321,142,157,451,752,820,894,1026,1193,1180,994,422,537,350,428,539,453,304,265
49,10309.0,594,1345,44.16,10309,Staten Island,NY,40.529749,-74.21304,"40.529749,-74.21304",1128,8710000US3610309,"ZCTA5 10309, New York",32519,16352,985,1189,1077,693,393,204,218,705,1123,1113,1262,1373,1399,1321,991,357,472,241,347,369,265,155,100,16167,965,1099,1050,653,401,183,211,590,920,1035,1212,1392,1297,1273,1069,363,525,282,360,437,357,256,237
50,10310.0,413,876,47.15,10310,Staten Island,NY,40.63212,-74.11551,"40.63212,-74.11551",1787,8710000US3610310,"ZCTA5 10310, New York",24962,12058,958,1045,1002,627,384,174,189,529,781,824,757,807,873,898,709,237,331,146,183,232,150,131,91,12904,919,965,888,648,342,181,188,484,797,902,872,913,992,948,774,282,356,158,265,315,241,254,220
51,10312.0,1065,2225,47.87,10312,Staten Island,NY,40.543116999999995,-74.17628,"40.543117,-74.17628",937,8710000US3610312,"ZCTA5 10312, New York",59304,28776,1712,1861,1931,1276,775,362,380,1100,1765,1739,1984,2131,2214,2129,2025,765,1141,609,834,878,554,369,242,30528,1582,1769,1866,1201,690,356,348,1129,1735,1790,2108,2273,2376,2438,2319,914,1339,661,843,924,740,586,541
52,10314.0,1679,3460,48.53,10314,Staten Island,NY,40.606336999999996,-74.14513000000001,"40.606337,-74.14513",565,8710000US3610314,"ZCTA5 10314, New York",85510,41139,2502,2523,2688,1765,1107,517,576,1629,2700,2729,2711,2775,3003,3091,2890,1125,1564,796,1090,1229,937,606,586,44371,2362,2415,2429,1650,1003,496,472,1660,2645,2783,2885,2997,3230,3459,3366,1296,1798,971,1172,1586,1205,1171,1320
53,10451.0,855,1411,60.6,10451,Bronx,NY,40.819728999999995,-73.9223,"40.819729,-73.9223",1678,8710000US3610451,"ZCTA5 10451, New York",45713,20567,1822,1637,1651,1193,874,375,410,1045,1566,1347,1170,1348,1323,1120,956,342,470,251,394,555,340,217,161,25146,1649,1618,1658,1216,801,399,424,1115,1782,1684,1673,1614,1728,1613,1361,545,731,462,621,873,667,499,413
54,10452.0,1156,1770,65.31,10452,Bronx,NY,40.838745,-73.92234,"40.838745,-73.92234",1295,8710000US3610452,"ZCTA5 10452, New York",75371,35560,3291,3040,3043,2006,1372,660,621,1769,2665,2534,2464,2544,2450,2133,1677,576,721,374,464,566,313,164,113,39811,3218,3039,2964,1926,1336,683,630,1969,3197,3014,2729,2966,2906,2439,1921,728,903,521,667,833,598,334,290
55,10453.0,1234,1972,62.58,10453,Bronx,NY,40.853017,-73.91214000000001,"40.853017,-73.91214",1335,8710000US3610453,"ZCTA5 10453, New York",78309,36524,3379,3166,3191,2162,1544,771,670,1946,2749,2418,2279,2474,2562,2253,1773,609,700,381,441,510,276,177,93,41785,3234,3124,3080,2128,1534,777,706,2035,3274,3040,2786,3004,3144,2851,2216,760,914,496,639,847,553,355,288
