,GEO_ID,NAME,H001001
0,id,Geographic Area Name,Total
1,8710000US3610032,"ZCTA5 10032, New York",21417
2,8710000US3614774,"ZCTA5 14774, New York",52
3,8710000US3612740,"ZCTA5 12740, New York",1148
4,8710000US3612832,"ZCTA5 12832, New York",3164
5,8710000US3613602,"ZCTA5 13602, New York",120
6,8710000US3614853,"ZCTA5 14853, New York",0
7,8710000US3611106,"ZCTA5 11106, New York",18296
8,8710000US3612924,"ZCTA5 12924, New York",75
9,8710000US3611213,"ZCTA5 11213, New York",24974
10,8710000US3613634,"ZCTA5 13634, New York",2220
11,8710000US3613656,"ZCTA5 13656, New York",1076
12,8710000US3613490,"ZCTA5 13490, New York",549
13,8710000US3612472,"ZCTA5 12472, New York",827
14,8710000US3612777,"ZCTA5 12777, New York",536
15,8710000US3613460,"ZCTA5 13460, New York",2039
16,8710000US3613337,"ZCTA5 13337, New York",438
17,8710000US3614860,"ZCTA5 14860, New York",779
18,8710000US3613696,"ZCTA5 13696, New York",49
19,8710000US3611765,"ZCTA5 11765, New York",326
20,8710000US3612594,"ZCTA5 12594, New York",1692
21,8710000US3613211,"ZCTA5 13211, New York",2820
22,8710000US3614467,"ZCTA5 14467, New York",3855
23,8710000US3613206,"ZCTA5 13206, New York",8401
24,8710000US3614611,"ZCTA5 14611, New York",7849
25,8710000US3613301,"ZCTA5 13301, New York",147
26,8710000US3611365,"ZCTA5 11365, New York",16098
27,8710000US3611724,"ZCTA5 11724, New York",1059
28,8710000US3611937,"ZCTA5 11937, New York",12428
29,8710000US3611375,"ZCTA5 11375, New York",34631
30,8710000US3613756,"ZCTA5 13756, New York",582
31,8710000US3614810,"ZCTA5 14810, New York",5955
32,8710000US3611763,"ZCTA5 11763, New York",9629
33,8710000US3612210,"ZCTA5 12210, New York",6252
34,8710000US3614885,"ZCTA5 14885, New York",419
35,8710000US3612816,"ZCTA5 12816, New York",2400
36,8710000US3612917,"ZCTA5 12917, New York",609
37,8710000US3614420,"ZCTA5 14420, New York",7612
38,8710000US3612760,"ZCTA5 12760, New York",592
39,8710000US3611005,"ZCTA5 11005, New York",1852
40,8710000US3611217,"ZCTA5 11217, New York",17581
41,8710000US3614432,"ZCTA5 14432, New York",2358
42,8710000US3612477,"ZCTA5 12477, New York",8842
43,8710000US3612792,"ZCTA5 12792, New York",230
44,8710000US3613621,"ZCTA5 13621, New York",338
45,8710000US3612515,"ZCTA5 12515, New York",616
46,8710000US3614507,"ZCTA5 14507, New York",890
47,8710000US3610516,"ZCTA5 10516, New York",2412
48,8710000US3613812,"ZCTA5 13812, New York",1011
49,8710000US3611715,"ZCTA5 11715, New York",1752
50,8710000US3612015,"ZCTA5 12015, New York",1641
51,8710000US3612306,"ZCTA5 12306, New York",11533
52,8710000US3612409,"ZCTA5 12409, New York",589
53,8710000US3614456,"ZCTA5 14456, New York",8724
54,8710000US3614817,"ZCTA5 14817, New York",1080
55,8710000US3610006,"ZCTA5 10006, New York",1991
56,8710000US3610463,"ZCTA5 10463, New York",30368
57,8710000US3612157,"ZCTA5 12157, New York",1888
58,8710000US3613319,"ZCTA5 13319, New York",461
59,8710000US3614427,"ZCTA5 14427, New York",994
60,8710000US3612066,"ZCTA5 12066, New York",946
61,8710000US3612873,"ZCTA5 12873, New York",406
62,8710000US3613035,"ZCTA5 13035, New York",3542
63,8710000US3613364,"ZCTA5 13364, New York",111
64,8710000US3613041,"ZCTA5 13041, New York",3992
65,8710000US3614873,"ZCTA5 14873, New York",1770
66,8710000US3611931,"ZCTA5 11931, New York",103
67,8710000US3612956,"ZCTA5 12956, New York",547
68,8710000US3613339,"ZCTA5 13339, New York",2943
69,8710000US3614722,"ZCTA5 14722, New York",1224
70,8710000US3612861,"ZCTA5 12861, New York",674
71,8710000US3610308,"ZCTA5 10308, New York",10715
72,8710000US3612912,"ZCTA5 12912, New York",1241
73,8710000US3613111,"ZCTA5 13111, New York",689
74,8710000US3613476,"ZCTA5 13476, New York",1364
75,8710000US3612742,"ZCTA5 12742, New York",131
76,8710000US3612962,"ZCTA5 12962, New York",2283
77,8710000US3613032,"ZCTA5 13032, New York",5785
78,8710000US3613757,"ZCTA5 13757, New York",643
79,8710000US3612723,"ZCTA5 12723, New York",1105
80,8710000US3614757,"ZCTA5 14757, New York",2530
81,8710000US3610578,"ZCTA5 10578, New York",252
82,8710000US3612160,"ZCTA5 12160, New York",415
83,8710000US3610522,"ZCTA5 10522, New York",4191
84,8710000US3614891,"ZCTA5 14891, New York",2070
85,8710000US3610930,"ZCTA5 10930, New York",3091
86,8710000US3610007,"ZCTA5 10007, New York",3143
87,8710000US3612180,"ZCTA5 12180, New York",24331
88,8710000US3612918,"ZCTA5 12918, New York",1023
89,8710000US3612992,"ZCTA5 12992, New York",2046
90,8710000US3613402,"ZCTA5 13402, New York",714
91,8710000US3613431,"ZCTA5 13431, New York",841
92,8710000US3614534,"ZCTA5 14534, New York",12390
93,8710000US3611581,"ZCTA5 11581, New York",7270
94,8710000US3611784,"ZCTA5 11784, New York",8380
95,8710000US3613078,"ZCTA5 13078, New York",3759
96,8710000US3613365,"ZCTA5 13365, New York",4424
97,8710000US3613404,"ZCTA5 13404, New York",93
98,8710000US3613141,"ZCTA5 13141, New York",284
99,8710000US3613494,"ZCTA5 13494, New York",608
100,8710000US3614743,"ZCTA5 14743, New York",953
101,8710000US3611103,"ZCTA5 11103, New York",18518
102,8710000US3611576,"ZCTA5 11576, New York",4630
103,8710000US3613780,"ZCTA5 13780, New York",560
104,8710000US3611758,"ZCTA5 11758, New York",18795
105,8710000US3613345,"ZCTA5 13345, New York",93
106,8710000US3614850,"ZCTA5 14850, New York",26467
107,8710000US3612836,"ZCTA5 12836, New York",731
108,8710000US3611733,"ZCTA5 11733, New York",6326
109,8710000US3612801,"ZCTA5 12801, New York",7112
110,8710000US3611520,"ZCTA5 11520, New York",14000
111,8710000US3612455,"ZCTA5 12455, New York",1695
112,8710000US3610177,"ZCTA5 10177, New York",0
113,8710000US3613904,"ZCTA5 13904, New York",4256
114,8710000US3612504,"ZCTA5 12504, New York",47
115,8710000US3612827,"ZCTA5 12827, New York",1860
116,8710000US3613081,"ZCTA5 13081, New York",671
117,8710000US3610466,"ZCTA5 10466, New York",24854
118,8710000US3611789,"ZCTA5 11789, New York",3105
119,8710000US3614006,"ZCTA5 14006, New York",4920
120,8710000US3613028,"ZCTA5 13028, New York",817
121,8710000US3613787,"ZCTA5 13787, New York",1642
122,8710000US3614812,"ZCTA5 14812, New York",1460
123,8710000US3611545,"ZCTA5 11545, New York",4331
124,8710000US3612935,"ZCTA5 12935, New York",960
125,8710000US3614065,"ZCTA5 14065, New York",830
126,8710000US3610579,"ZCTA5 10579, New York",3551
127,8710000US3610517,"ZCTA5 10517, New York",224
128,8710000US3612565,"ZCTA5 12565, New York",705
129,8710000US3612446,"ZCTA5 12446, New York",2776
130,8710000US3613630,"ZCTA5 13630, New York",596
131,8710000US3612884,"ZCTA5 12884, New York",201
132,8710000US3610510,"ZCTA5 10510, New York",3562
133,8710000US3613746,"ZCTA5 13746, New York",1132
134,8710000US3614487,"ZCTA5 14487, New York",2700
135,8710000US3610956,"ZCTA5 10956, New York",10600
136,8710000US3613461,"ZCTA5 13461, New York",1392
137,8710000US3610533,"ZCTA5 10533, New York",2924
138,8710000US3610964,"ZCTA5 10964, New York",601
139,8710000US3612850,"ZCTA5 12850, New York",1390
140,8710000US3611976,"ZCTA5 11976, New York",2201
141,8710000US3612058,"ZCTA5 12058, New York",709
142,8710000US3613219,"ZCTA5 13219, New York",6781
143,8710000US3614441,"ZCTA5 14441, New York",185
144,8710000US3611596,"ZCTA5 11596, New York",3782
145,8710000US3610541,"ZCTA5 10541, New York",9425
146,8710000US3614479,"ZCTA5 14479, New York",111
147,8710000US3611451,"ZCTA5 11451, New York",0
148,8710000US3614005,"ZCTA5 14005, New York",760
149,8710000US3613903,"ZCTA5 13903, New York",8613
150,8710000US3612843,"ZCTA5 12843, New York",421
151,8710000US3614783,"ZCTA5 14783, New York",197
152,8710000US3611575,"ZCTA5 11575, New York",4369
153,8710000US3612086,"ZCTA5 12086, New York",910
154,8710000US3612871,"ZCTA5 12871, New York",1764
155,8710000US3612993,"ZCTA5 12993, New York",1197
156,8710000US3613136,"ZCTA5 13136, New York",286
157,8710000US3610025,"ZCTA5 10025, New York",47617
158,8710000US3613155,"ZCTA5 13155, New York",327
159,8710000US3613838,"ZCTA5 13838, New York",2153
160,8710000US3611220,"ZCTA5 11220, New York",31045
161,8710000US3611104,"ZCTA5 11104, New York",12532
162,8710000US3610535,"ZCTA5 10535, New York",239
163,8710000US3612513,"ZCTA5 12513, New York",367
164,8710000US3613315,"ZCTA5 13315, New York",718
165,8710000US3611778,"ZCTA5 11778, New York",4971
166,8710000US3613495,"ZCTA5 13495, New York",1037
167,8710000US3613625,"ZCTA5 13625, New York",1151
168,8710000US3614043,"ZCTA5 14043, New York",11475
169,8710000US3614742,"ZCTA5 14742, New York",128
170,8710000US3612193,"ZCTA5 12193, New York",928
171,8710000US3613108,"ZCTA5 13108, New York",2557
172,8710000US3613790,"ZCTA5 13790, New York",9152
173,8710000US3611769,"ZCTA5 11769, New York",4168
174,8710000US3612553,"ZCTA5 12553, New York",9650
175,8710000US3612743,"ZCTA5 12743, New York",333
176,8710000US3610801,"ZCTA5 10801, New York",15154
177,8710000US3610917,"ZCTA5 10917, New York",709
178,8710000US3612147,"ZCTA5 12147, New York",315
179,8710000US3612154,"ZCTA5 12154, New York",1172
180,8710000US3613147,"ZCTA5 13147, New York",506
181,8710000US3612484,"ZCTA5 12484, New York",1376
182,8710000US3613316,"ZCTA5 13316, New York",3021
183,8710000US3614101,"ZCTA5 14101, New York",1110
184,8710000US3614604,"ZCTA5 14604, New York",1482
185,8710000US3612934,"ZCTA5 12934, New York",506
186,8710000US3613205,"ZCTA5 13205, New York",8693
187,8710000US3610993,"ZCTA5 10993, New York",1689
188,8710000US3614609,"ZCTA5 14609, New York",19295
189,8710000US3612448,"ZCTA5 12448, New York",298
190,8710000US3614808,"ZCTA5 14808, New York",267
191,8710000US3611218,"ZCTA5 11218, New York",26598
192,8710000US3612035,"ZCTA5 12035, New York",355
193,8710000US3614082,"ZCTA5 14082, New York",204
194,8710000US3610920,"ZCTA5 10920, New York",3012
195,8710000US3610933,"ZCTA5 10933, New York",158
196,8710000US3614551,"ZCTA5 14551, New York",2468
197,8710000US3610606,"ZCTA5 10606, New York",6125
198,8710000US3614560,"ZCTA5 14560, New York",1128
199,8710000US3611516,"ZCTA5 11516, New York",2655
200,8710000US3614769,"ZCTA5 14769, New York",492
201,8710000US3610470,"ZCTA5 10470, New York",6882
202,8710000US3614008,"ZCTA5 14008, New York",581
203,8710000US3610550,"ZCTA5 10550, New York",15563
204,8710000US3612961,"ZCTA5 12961, New York",88
205,8710000US3611735,"ZCTA5 11735, New York",11438
206,8710000US3612116,"ZCTA5 12116, New York",1112
207,8710000US3612823,"ZCTA5 12823, New York",152
208,8710000US3612870,"ZCTA5 12870, New York",1765
209,8710000US3613131,"ZCTA5 13131, New York",1580
210,8710000US3610512,"ZCTA5 10512, New York",10241
211,8710000US3612009,"ZCTA5 12009, New York",3076
212,8710000US3610456,"ZCTA5 10456, New York",29651
213,8710000US3612543,"ZCTA5 12543, New York",1178
214,8710000US3611939,"ZCTA5 11939, New York",953
215,8710000US3613753,"ZCTA5 13753, New York",2272
216,8710000US3614001,"ZCTA5 14001, New York",4254
217,8710000US3610573,"ZCTA5 10573, New York",13662
218,8710000US3614869,"ZCTA5 14869, New York",604
219,8710000US3613148,"ZCTA5 13148, New York",5188
220,8710000US3614450,"ZCTA5 14450, New York",17504
221,8710000US3606390,"ZCTA5 06390, New York",660
222,8710000US3614770,"ZCTA5 14770, New York",1342
223,8710000US3612062,"ZCTA5 12062, New York",814
224,8710000US3612538,"ZCTA5 12538, New York",5674
225,8710000US3614211,"ZCTA5 14211, New York",12243
226,8710000US3611568,"ZCTA5 11568, New York",1124
227,8710000US3614469,"ZCTA5 14469, New York",2636
228,8710000US3614129,"ZCTA5 14129, New York",669
229,8710000US3614506,"ZCTA5 14506, New York",505
230,8710000US3610547,"ZCTA5 10547, New York",2851
231,8710000US3610552,"ZCTA5 10552, New York",9509
232,8710000US3611530,"ZCTA5 11530, New York",9474
233,8710000US3613135,"ZCTA5 13135, New York",2785
234,8710000US3614612,"ZCTA5 14612, New York",15020
235,8710000US3614750,"ZCTA5 14750, New York",2384
236,8710000US3610566,"ZCTA5 10566, New York",9705
237,8710000US3611963,"ZCTA5 11963, New York",5628
238,8710000US3613501,"ZCTA5 13501, New York",16932
239,8710000US3611040,"ZCTA5 11040, New York",13900
240,8710000US3613859,"ZCTA5 13859, New York",83
241,8710000US3614172,"ZCTA5 14172, New York",1591
242,8710000US3614815,"ZCTA5 14815, New York",776
243,8710000US3614755,"ZCTA5 14755, New York",1567
244,8710000US3610519,"ZCTA5 10519, New York",133
245,8710000US3610536,"ZCTA5 10536, New York",3776
246,8710000US3612115,"ZCTA5 12115, New York",113
247,8710000US3614626,"ZCTA5 14626, New York",12885
248,8710000US3614738,"ZCTA5 14738, New York",1809
249,8710000US3611225,"ZCTA5 11225, New York",23588
250,8710000US3613796,"ZCTA5 13796, New York",635
251,8710000US3610112,"ZCTA5 10112, New York",0
252,8710000US3613103,"ZCTA5 13103, New York",118
253,8710000US3614543,"ZCTA5 14543, New York",1261
254,8710000US3610924,"ZCTA5 10924, New York",4819
255,8710000US3611432,"ZCTA5 11432, New York",19518
256,8710000US3612067,"ZCTA5 12067, New York",651
257,8710000US3612138,"ZCTA5 12138, New York",1761
258,8710000US3613803,"ZCTA5 13803, New York",1690
259,8710000US3611954,"ZCTA5 11954, New York",4722
260,8710000US3612148,"ZCTA5 12148, New York",1797
261,8710000US3614854,"ZCTA5 14854, New York",15
262,8710000US3612853,"ZCTA5 12853, New York",1230
263,8710000US3614527,"ZCTA5 14527, New York",6670
264,8710000US3610457,"ZCTA5 10457, New York",24364
265,8710000US3612429,"ZCTA5 12429, New York",139
266,8710000US3614739,"ZCTA5 14739, New York",1809
267,8710000US3613697,"ZCTA5 13697, New York",993
268,8710000US3614904,"ZCTA5 14904, New York",7324
269,8710000US3610501,"ZCTA5 10501, New York",395
270,8710000US3610548,"ZCTA5 10548, New York",1190
271,8710000US3611948,"ZCTA5 11948, New York",718
272,8710000US3613120,"ZCTA5 13120, New York",1066
273,8710000US3613616,"ZCTA5 13616, New York",815
274,8710000US3613641,"ZCTA5 13641, New York",288
275,8710000US3611358,"ZCTA5 11358, New York",14068
276,8710000US3611553,"ZCTA5 11553, New York",6469
277,8710000US3612084,"ZCTA5 12084, New York",2205
278,8710000US3612933,"ZCTA5 12933, New York",7
279,8710000US3612966,"ZCTA5 12966, New York",1305
280,8710000US3612790,"ZCTA5 12790, New York",3048
281,8710000US3612997,"ZCTA5 12997, New York",827
282,8710000US3613144,"ZCTA5 13144, New York",843
283,8710000US3614586,"ZCTA5 14586, New York",3900
284,8710000US3612120,"ZCTA5 12120, New York",353
285,8710000US3610474,"ZCTA5 10474, New York",3985
286,8710000US3610588,"ZCTA5 10588, New York",867
287,8710000US3614879,"ZCTA5 14879, New York",1041
288,8710000US3614827,"ZCTA5 14827, New York",82
289,8710000US3610954,"ZCTA5 10954, New York",8809
290,8710000US3613659,"ZCTA5 13659, New York",416
291,8710000US3610027,"ZCTA5 10027, New York",25071
292,8710000US3611953,"ZCTA5 11953, New York",5660
293,8710000US3612430,"ZCTA5 12430, New York",1157
294,8710000US3612492,"ZCTA5 12492, New York",298
295,8710000US3612928,"ZCTA5 12928, New York",1117
296,8710000US3610165,"ZCTA5 10165, New York",2
297,8710000US3613361,"ZCTA5 13361, New York",328
298,8710000US3614139,"ZCTA5 14139, New York",938
299,8710000US3613665,"ZCTA5 13665, New York",440
300,8710000US3613167,"ZCTA5 13167, New York",1479
301,8710000US3613905,"ZCTA5 13905, New York",13468
302,8710000US3614221,"ZCTA5 14221, New York",23800
303,8710000US3614222,"ZCTA5 14222, New York",7950
304,8710000US3614424,"ZCTA5 14424, New York",12972
305,8710000US3610595,"ZCTA5 10595, New York",2420
306,8710000US3611940,"ZCTA5 11940, New York",2179
307,8710000US3613736,"ZCTA5 13736, New York",987
308,8710000US3612923,"ZCTA5 12923, New York",344
309,8710000US3613031,"ZCTA5 13031, New York",6730
310,8710000US3613124,"ZCTA5 13124, New York",74
311,8710000US3614013,"ZCTA5 14013, New York",723
312,8710000US3614081,"ZCTA5 14081, New York",1566
313,8710000US3614711,"ZCTA5 14711, New York",1031
314,8710000US3612095,"ZCTA5 12095, New York",5441
315,8710000US3611732,"ZCTA5 11732, New York",1417
316,8710000US3614905,"ZCTA5 14905, New York",4326
317,8710000US3613664,"ZCTA5 13664, New York",250
318,8710000US3613678,"ZCTA5 13678, New York",107
319,8710000US3612149,"ZCTA5 12149, New York",1375
320,8710000US3610543,"ZCTA5 10543, New York",7971
321,8710000US3611366,"ZCTA5 11366, New York",4723
322,8710000US3612498,"ZCTA5 12498, New York",3162
323,8710000US3612944,"ZCTA5 12944, New York",2151
324,8710000US3614030,"ZCTA5 14030, New York",775
325,8710000US3611234,"ZCTA5 11234, New York",33714
326,8710000US3614732,"ZCTA5 14732, New York",85
327,8710000US3612759,"ZCTA5 12759, New York",1489
328,8710000US3612808,"ZCTA5 12808, New York",626
329,8710000US3613303,"ZCTA5 13303, New York",529
330,8710000US3610996,"ZCTA5 10996, New York",841
331,8710000US3613334,"ZCTA5 13334, New York",846
332,8710000US3611721,"ZCTA5 11721, New York",2421
333,8710000US3611757,"ZCTA5 11757, New York",16104
334,8710000US3612939,"ZCTA5 12939, New York",97
335,8710000US3613162,"ZCTA5 13162, New York",325
336,8710000US3613027,"ZCTA5 13027, New York",13717
337,8710000US3611559,"ZCTA5 11559, New York",2821
338,8710000US3611797,"ZCTA5 11797, New York",3217
339,8710000US3612020,"ZCTA5 12020, New York",13130
340,8710000US3613844,"ZCTA5 13844, New York",368
341,8710000US3610469,"ZCTA5 10469, New York",24078
342,8710000US3612741,"ZCTA5 12741, New York",230
343,8710000US3614618,"ZCTA5 14618, New York",8809
344,8710000US3610021,"ZCTA5 10021, New York",28628
345,8710000US3610914,"ZCTA5 10914, New York",155
346,8710000US3612197,"ZCTA5 12197, New York",1394
347,8710000US3613485,"ZCTA5 13485, New York",545
348,8710000US3611003,"ZCTA5 11003, New York",12850
349,8710000US3612070,"ZCTA5 12070, New York",617
350,8710000US3612972,"ZCTA5 12972, New York",2619
351,8710000US3614807,"ZCTA5 14807, New York",1477
352,8710000US3612434,"ZCTA5 12434, New York",520
353,8710000US3610030,"ZCTA5 10030, New York",12976
354,8710000US3611793,"ZCTA5 11793, New York",11023
355,8710000US3613672,"ZCTA5 13672, New York",675
356,8710000US3614621,"ZCTA5 14621, New York",14768
357,8710000US3610115,"ZCTA5 10115, New York",0
358,8710000US3612563,"ZCTA5 12563, New York",2600
359,8710000US3610460,"ZCTA5 10460, New York",20706
360,8710000US3614433,"ZCTA5 14433, New York",1946
361,8710000US3612769,"ZCTA5 12769, New York",164
362,8710000US3614606,"ZCTA5 14606, New York",12090
363,8710000US3614625,"ZCTA5 14625, New York",4801
364,8710000US3612168,"ZCTA5 12168, New York",1025
365,8710000US3612767,"ZCTA5 12767, New York",81
366,8710000US3612589,"ZCTA5 12589, New York",5192
367,8710000US3614203,"ZCTA5 14203, New York",936
368,8710000US3613138,"ZCTA5 13138, New York",25
369,8710000US3613101,"ZCTA5 13101, New York",1059
370,8710000US3613489,"ZCTA5 13489, New York",316
371,8710000US3613826,"ZCTA5 13826, New York",49
372,8710000US3614226,"ZCTA5 14226, New York",13007
373,8710000US3612059,"ZCTA5 12059, New York",1021
374,8710000US3612068,"ZCTA5 12068, New York",1365
375,8710000US3613053,"ZCTA5 13053, New York",2084
376,8710000US3611747,"ZCTA5 11747, New York",7529
377,8710000US3612864,"ZCTA5 12864, New York",150
378,8710000US3613425,"ZCTA5 13425, New York",857
379,8710000US3614174,"ZCTA5 14174, New York",2616
380,8710000US3611109,"ZCTA5 11109, New York",2127
381,8710000US3613493,"ZCTA5 13493, New York",945
382,8710000US3611730,"ZCTA5 11730, New York",5035
383,8710000US3614034,"ZCTA5 14034, New York",793
384,8710000US3612518,"ZCTA5 12518, New York",2494
385,8710000US3612965,"ZCTA5 12965, New York",226
386,8710000US3613861,"ZCTA5 13861, New York",187
387,8710000US3614168,"ZCTA5 14168, New York",17
388,8710000US3612922,"ZCTA5 12922, New York",150
389,8710000US3611692,"ZCTA5 11692, New York",6881
390,8710000US3612525,"ZCTA5 12525, New York",1516
391,8710000US3613352,"ZCTA5 13352, New York",33
392,8710000US3614218,"ZCTA5 14218, New York",9443
393,8710000US3610570,"ZCTA5 10570, New York",4357
394,8710000US3613368,"ZCTA5 13368, New York",632
395,8710000US3610598,"ZCTA5 10598, New York",10644
396,8710000US3613068,"ZCTA5 13068, New York",2281
397,8710000US3612859,"ZCTA5 12859, New York",899
398,8710000US3613322,"ZCTA5 13322, New York",574
399,8710000US3614729,"ZCTA5 14729, New York",552
400,8710000US3612987,"ZCTA5 12987, New York",142
401,8710000US3614091,"ZCTA5 14091, New York",433
402,8710000US3614847,"ZCTA5 14847, New York",1278
403,8710000US3613841,"ZCTA5 13841, New York",316
404,8710000US3614569,"ZCTA5 14569, New York",2897
405,8710000US3610169,"ZCTA5 10169, New York",0
406,8710000US3612998,"ZCTA5 12998, New York",262
407,8710000US3613118,"ZCTA5 13118, New York",2853
408,8710000US3614206,"ZCTA5 14206, New York",10885
409,8710000US3612789,"ZCTA5 12789, New York",1564
410,8710000US3612464,"ZCTA5 12464, New York",916
411,8710000US3613328,"ZCTA5 13328, New York",548
412,8710000US3610154,"ZCTA5 10154, New York",0
413,8710000US3612839,"ZCTA5 12839, New York",5899
414,8710000US3614136,"ZCTA5 14136, New York",2375
415,8710000US3614131,"ZCTA5 14131, New York",2259
416,8710000US3610591,"ZCTA5 10591, New York",9047
417,8710000US3611770,"ZCTA5 11770, New York",1196
418,8710000US3612436,"ZCTA5 12436, New York",424
419,8710000US3612517,"ZCTA5 12517, New York",292
420,8710000US3612190,"ZCTA5 12190, New York",780
421,8710000US3611557,"ZCTA5 11557, New York",2961
422,8710000US3612549,"ZCTA5 12549, New York",3704
423,8710000US3612953,"ZCTA5 12953, New York",5610
424,8710000US3612586,"ZCTA5 12586, New York",4740
425,8710000US3611210,"ZCTA5 11210, New York",22476
426,8710000US3611719,"ZCTA5 11719, New York",1304
427,8710000US3613040,"ZCTA5 13040, New York",1313
428,8710000US3614591,"ZCTA5 14591, New York",710
429,8710000US3611787,"ZCTA5 11787, New York",12658
430,8710000US3613813,"ZCTA5 13813, New York",529
431,8710000US3610921,"ZCTA5 10921, New York",1545
432,8710000US3612077,"ZCTA5 12077, New York",2450
433,8710000US3612765,"ZCTA5 12765, New York",419
434,8710000US3613633,"ZCTA5 13633, New York",190
435,8710000US3612092,"ZCTA5 12092, New York",604
436,8710000US3613607,"ZCTA5 13607, New York",1812
437,8710000US3613684,"ZCTA5 13684, New York",737
438,8710000US3612136,"ZCTA5 12136, New York",487
439,8710000US3613160,"ZCTA5 13160, New York",946
440,8710000US3612745,"ZCTA5 12745, New York",100
441,8710000US3613329,"ZCTA5 13329, New York",1905
442,8710000US3613441,"ZCTA5 13441, New York",15
443,8710000US3614304,"ZCTA5 14304, New York",14307
444,8710000US3613214,"ZCTA5 13214, New York",3327
445,8710000US3613346,"ZCTA5 13346, New York",2413
446,8710000US3613492,"ZCTA5 13492, New York",5173
447,8710000US3613660,"ZCTA5 13660, New York",776
448,8710000US3612809,"ZCTA5 12809, New York",1759
449,8710000US3612970,"ZCTA5 12970, New York",296
450,8710000US3614228,"ZCTA5 14228, New York",9121
451,8710000US3614744,"ZCTA5 14744, New York",512
452,8710000US3611702,"ZCTA5 11702, New York",5850
453,8710000US3612482,"ZCTA5 12482, New York",345
