,GEO_ID,NAME,H001001
454,8710000US3611354,"ZCTA5 11354, New York",22201
455,8710000US3613073,"ZCTA5 13073, New York",2620
456,8710000US3611413,"ZCTA5 11413, New York",12975
457,8710000US3612771,"ZCTA5 12771, New York",6165
458,8710000US3612575,"ZCTA5 12575, New York",781
459,8710000US3612916,"ZCTA5 12916, New York",935
460,8710000US3611590,"ZCTA5 11590, New York",14450
461,8710000US3612458,"ZCTA5 12458, New York",1182
462,8710000US3613740,"ZCTA5 13740, New York",507
463,8710000US3610553,"ZCTA5 10553, New York",3812
464,8710000US3611762,"ZCTA5 11762, New York",7651
465,8710000US3614841,"ZCTA5 14841, New York",655
466,8710000US3613635,"ZCTA5 13635, New York",545
467,8710000US3614472,"ZCTA5 14472, New York",3469
468,8710000US3610029,"ZCTA5 10029, New York",31121
469,8710000US3612435,"ZCTA5 12435, New York",230
470,8710000US3613403,"ZCTA5 13403, New York",1697
471,8710000US3611569,"ZCTA5 11569, New York",770
472,8710000US3614884,"ZCTA5 14884, New York",320
473,8710000US3610596,"ZCTA5 10596, New York",724
474,8710000US3613670,"ZCTA5 13670, New York",398
475,8710000US3613760,"ZCTA5 13760, New York",20765
476,8710000US3614481,"ZCTA5 14481, New York",819
477,8710000US3614522,"ZCTA5 14522, New York",4185
478,8710000US3613655,"ZCTA5 13655, New York",1365
479,8710000US3612729,"ZCTA5 12729, New York",865
480,8710000US3613321,"ZCTA5 13321, New York",527
481,8710000US3614125,"ZCTA5 14125, New York",1510
482,8710000US3612849,"ZCTA5 12849, New York",159
483,8710000US3613849,"ZCTA5 13849, New York",2372
484,8710000US3613682,"ZCTA5 13682, New York",361
485,8710000US3610306,"ZCTA5 10306, New York",22017
486,8710000US3612140,"ZCTA5 12140, New York",671
487,8710000US3613734,"ZCTA5 13734, New York",952
488,8710000US3614840,"ZCTA5 14840, New York",2944
489,8710000US3612976,"ZCTA5 12976, New York",246
490,8710000US3613302,"ZCTA5 13302, New York",954
491,8710000US3613472,"ZCTA5 13472, New York",389
492,8710000US3611231,"ZCTA5 11231, New York",16149
493,8710000US3612833,"ZCTA5 12833, New York",1833
494,8710000US3614130,"ZCTA5 14130, New York",103
495,8710000US3614708,"ZCTA5 14708, New York",143
496,8710000US3611950,"ZCTA5 11950, New York",5098
497,8710000US3612046,"ZCTA5 12046, New York",347
498,8710000US3612470,"ZCTA5 12470, New York",308
499,8710000US3613132,"ZCTA5 13132, New York",1780
500,8710000US3611790,"ZCTA5 11790, New York",5034
501,8710000US3612069,"ZCTA5 12069, New York",101
502,8710000US3612583,"ZCTA5 12583, New York",1084
503,8710000US3611359,"ZCTA5 11359, New York",0
504,8710000US3611741,"ZCTA5 11741, New York",9959
505,8710000US3612958,"ZCTA5 12958, New York",864
506,8710000US3613411,"ZCTA5 13411, New York",1627
507,8710000US3614435,"ZCTA5 14435, New York",1598
508,8710000US3612412,"ZCTA5 12412, New York",353
509,8710000US3614113,"ZCTA5 14113, New York",313
510,8710000US3614220,"ZCTA5 14220, New York",11117
511,8710000US3613675,"ZCTA5 13675, New York",59
512,8710000US3613783,"ZCTA5 13783, New York",2113
513,8710000US3614437,"ZCTA5 14437, New York",4423
514,8710000US3614482,"ZCTA5 14482, New York",3647
515,8710000US3610704,"ZCTA5 10704, New York",13292
516,8710000US3611416,"ZCTA5 11416, New York",7806
517,8710000US3612209,"ZCTA5 12209, New York",4501
518,8710000US3614103,"ZCTA5 14103, New York",4808
519,8710000US3610019,"ZCTA5 10019, New York",31404
520,8710000US3612117,"ZCTA5 12117, New York",2098
521,8710000US3612878,"ZCTA5 12878, New York",565
522,8710000US3611518,"ZCTA5 11518, New York",4348
523,8710000US3612465,"ZCTA5 12465, New York",312
524,8710000US3611010,"ZCTA5 11010, New York",8402
525,8710000US3612751,"ZCTA5 12751, New York",516
526,8710000US3613044,"ZCTA5 13044, New York",1090
527,8710000US3614818,"ZCTA5 14818, New York",983
528,8710000US3611030,"ZCTA5 11030, New York",6488
529,8710000US3613690,"ZCTA5 13690, New York",561
530,8710000US3614051,"ZCTA5 14051, New York",7476
531,8710000US3614098,"ZCTA5 14098, New York",1686
532,8710000US3610271,"ZCTA5 10271, New York",0
533,8710000US3613428,"ZCTA5 13428, New York",704
534,8710000US3611373,"ZCTA5 11373, New York",33227
535,8710000US3612177,"ZCTA5 12177, New York",234
536,8710000US3612442,"ZCTA5 12442, New York",1301
537,8710000US3614041,"ZCTA5 14041, New York",110
538,8710000US3613357,"ZCTA5 13357, New York",4885
539,8710000US3613752,"ZCTA5 13752, New York",646
540,8710000US3614478,"ZCTA5 14478, New York",703
541,8710000US3611549,"ZCTA5 11549, New York",0
542,8710000US3611694,"ZCTA5 11694, New York",9341
543,8710000US3613313,"ZCTA5 13313, New York",230
544,8710000US3614167,"ZCTA5 14167, New York",816
545,8710000US3614814,"ZCTA5 14814, New York",825
546,8710000US3611552,"ZCTA5 11552, New York",7529
547,8710000US3612165,"ZCTA5 12165, New York",115
548,8710000US3612540,"ZCTA5 12540, New York",2785
549,8710000US3612106,"ZCTA5 12106, New York",1057
550,8710000US3614511,"ZCTA5 14511, New York",230
551,8710000US3611417,"ZCTA5 11417, New York",9714
552,8710000US3613845,"ZCTA5 13845, New York",39
553,8710000US3613314,"ZCTA5 13314, New York",193
554,8710000US3610537,"ZCTA5 10537, New York",1043
555,8710000US3610038,"ZCTA5 10038, New York",10211
556,8710000US3612487,"ZCTA5 12487, New York",1437
557,8710000US3610505,"ZCTA5 10505, New York",233
558,8710000US3611560,"ZCTA5 11560, New York",2490
559,8710000US3611580,"ZCTA5 11580, New York",13506
560,8710000US3612461,"ZCTA5 12461, New York",964
561,8710000US3614782,"ZCTA5 14782, New York",1101
562,8710000US3610923,"ZCTA5 10923, New York",3081
563,8710000US3612495,"ZCTA5 12495, New York",244
564,8710000US3614813,"ZCTA5 14813, New York",1396
565,8710000US3610314,"ZCTA5 10314, New York",32533
566,8710000US3610594,"ZCTA5 10594, New York",1694
567,8710000US3612061,"ZCTA5 12061, New York",3827
568,8710000US3612592,"ZCTA5 12592, New York",653
569,8710000US3614716,"ZCTA5 14716, New York",1029
570,8710000US3611729,"ZCTA5 11729, New York",9895
571,8710000US3614838,"ZCTA5 14838, New York",832
572,8710000US3612486,"ZCTA5 12486, New York",661
573,8710000US3613353,"ZCTA5 13353, New York",289
574,8710000US3614883,"ZCTA5 14883, New York",1850
575,8710000US3610969,"ZCTA5 10969, New York",501
576,8710000US3611949,"ZCTA5 11949, New York",5399
577,8710000US3612208,"ZCTA5 12208, New York",10260
578,8710000US3612175,"ZCTA5 12175, New York",498
579,8710000US3611947,"ZCTA5 11947, New York",206
580,8710000US3612601,"ZCTA5 12601, New York",17530
581,8710000US3612577,"ZCTA5 12577, New York",700
582,8710000US3613083,"ZCTA5 13083, New York",825
583,8710000US3611779,"ZCTA5 11779, New York",13632
584,8710000US3614767,"ZCTA5 14767, New York",804
585,8710000US3611206,"ZCTA5 11206, New York",29941
586,8710000US3614464,"ZCTA5 14464, New York",2997
587,8710000US3614709,"ZCTA5 14709, New York",992
588,8710000US3613438,"ZCTA5 13438, New York",2123
589,8710000US3613856,"ZCTA5 13856, New York",3976
590,8710000US3613318,"ZCTA5 13318, New York",522
591,8710000US3614530,"ZCTA5 14530, New York",2833
592,8710000US3614561,"ZCTA5 14561, New York",1156
593,8710000US3610987,"ZCTA5 10987, New York",1542
594,8710000US3612045,"ZCTA5 12045, New York",279
595,8710000US3614111,"ZCTA5 14111, New York",1449
596,8710000US3612017,"ZCTA5 12017, New York",314
597,8710000US3610010,"ZCTA5 10010, New York",18030
598,8710000US3613026,"ZCTA5 13026, New York",917
599,8710000US3614882,"ZCTA5 14882, New York",1747
600,8710000US3611968,"ZCTA5 11968, New York",9398
601,8710000US3612444,"ZCTA5 12444, New York",623
602,8710000US3612865,"ZCTA5 12865, New York",1819
603,8710000US3611547,"ZCTA5 11547, New York",298
604,8710000US3612857,"ZCTA5 12857, New York",494
605,8710000US3613804,"ZCTA5 13804, New York",221
606,8710000US3614411,"ZCTA5 14411, New York",5487
607,8710000US3612981,"ZCTA5 12981, New York",1080
608,8710000US3613488,"ZCTA5 13488, New York",77
609,8710000US3614870,"ZCTA5 14870, New York",4374
610,8710000US3612204,"ZCTA5 12204, New York",3798
611,8710000US3612764,"ZCTA5 12764, New York",1361
612,8710000US3612845,"ZCTA5 12845, New York",3744
613,8710000US3610992,"ZCTA5 10992, New York",3467
614,8710000US3611713,"ZCTA5 11713, New York",3940
615,8710000US3612858,"ZCTA5 12858, New York",288
616,8710000US3613335,"ZCTA5 13335, New York",686
617,8710000US3613810,"ZCTA5 13810, New York",661
618,8710000US3613863,"ZCTA5 13863, New York",366
619,8710000US3612855,"ZCTA5 12855, New York",300
620,8710000US3614037,"ZCTA5 14037, New York",479
621,8710000US3612071,"ZCTA5 12071, New York",163
622,8710000US3614054,"ZCTA5 14054, New York",539
623,8710000US3614169,"ZCTA5 14169, New York",71
624,8710000US3612542,"ZCTA5 12542, New York",2436
625,8710000US3610462,"ZCTA5 10462, New York",31331
626,8710000US3610031,"ZCTA5 10031, New York",22604
627,8710000US3612490,"ZCTA5 12490, New York",64
628,8710000US3614545,"ZCTA5 14545, New York",78
629,8710000US3610526,"ZCTA5 10526, New York",729
630,8710000US3612822,"ZCTA5 12822, New York",3110
631,8710000US3613308,"ZCTA5 13308, New York",1627
632,8710000US3610970,"ZCTA5 10970, New York",3918
633,8710000US3614894,"ZCTA5 14894, New York",612
634,8710000US3612036,"ZCTA5 12036, New York",154
635,8710000US3613651,"ZCTA5 13651, New York",194
636,8710000US3613681,"ZCTA5 13681, New York",369
637,8710000US3613082,"ZCTA5 13082, New York",2099
638,8710000US3613140,"ZCTA5 13140, New York",1957
639,8710000US3612754,"ZCTA5 12754, New York",3915
640,8710000US3611435,"ZCTA5 11435, New York",18963
641,8710000US3611237,"ZCTA5 11237, New York",16724
642,8710000US3612530,"ZCTA5 12530, New York",65
643,8710000US3610039,"ZCTA5 10039, New York",10868
644,8710000US3614048,"ZCTA5 14048, New York",7365
645,8710000US3612452,"ZCTA5 12452, New York",207
646,8710000US3613502,"ZCTA5 13502, New York",15249
647,8710000US3613652,"ZCTA5 13652, New York",973
648,8710000US3613775,"ZCTA5 13775, New York",983
649,8710000US3614519,"ZCTA5 14519, New York",4709
650,8710000US3611370,"ZCTA5 11370, New York",10244
651,8710000US3613204,"ZCTA5 13204, New York",9681
652,8710000US3614864,"ZCTA5 14864, New York",595
653,8710000US3614536,"ZCTA5 14536, New York",321
654,8710000US3610004,"ZCTA5 10004, New York",2197
655,8710000US3613801,"ZCTA5 13801, New York",977
656,8710000US3613666,"ZCTA5 13666, New York",184
657,8710000US3614201,"ZCTA5 14201, New York",6991
658,8710000US3610458,"ZCTA5 10458, New York",27806
659,8710000US3611001,"ZCTA5 11001, New York",9598
660,8710000US3612752,"ZCTA5 12752, New York",248
661,8710000US3614706,"ZCTA5 14706, New York",2807
662,8710000US3611211,"ZCTA5 11211, New York",37180
663,8710000US3612118,"ZCTA5 12118, New York",6296
664,8710000US3611367,"ZCTA5 11367, New York",15588
665,8710000US3612474,"ZCTA5 12474, New York",943
666,8710000US3612007,"ZCTA5 12007, New York",28
667,8710000US3613440,"ZCTA5 13440, New York",18723
668,8710000US3614261,"ZCTA5 14261, New York",2
669,8710000US3611755,"ZCTA5 11755, New York",4336
670,8710000US3612522,"ZCTA5 12522, New York",2369
671,8710000US3611412,"ZCTA5 11412, New York",11526
672,8710000US3611767,"ZCTA5 11767, New York",4938
673,8710000US3611792,"ZCTA5 11792, New York",3240
674,8710000US3610580,"ZCTA5 10580, New York",6475
675,8710000US3613794,"ZCTA5 13794, New York",47
676,8710000US3614760,"ZCTA5 14760, New York",9266
677,8710000US3614845,"ZCTA5 14845, New York",8939
678,8710000US3610576,"ZCTA5 10576, New York",2118
679,8710000US3612443,"ZCTA5 12443, New York",1719
680,8710000US3612837,"ZCTA5 12837, New York",367
681,8710000US3612548,"ZCTA5 12548, New York",597
682,8710000US3613832,"ZCTA5 13832, New York",342
683,8710000US3613661,"ZCTA5 13661, New York",1114
684,8710000US3614062,"ZCTA5 14062, New York",1547
685,8710000US3612054,"ZCTA5 12054, New York",7144
686,8710000US3612189,"ZCTA5 12189, New York",9032
687,8710000US3612950,"ZCTA5 12950, New York",425
688,8710000US3613478,"ZCTA5 13478, New York",1286
689,8710000US3611236,"ZCTA5 11236, New York",33313
690,8710000US3613614,"ZCTA5 13614, New York",171
691,8710000US3611379,"ZCTA5 11379, New York",14649
692,8710000US3611414,"ZCTA5 11414, New York",11330
693,8710000US3612108,"ZCTA5 12108, New York",940
694,8710000US3614004,"ZCTA5 14004, New York",4290
695,8710000US3613755,"ZCTA5 13755, New York",937
696,8710000US3610119,"ZCTA5 10119, New York",0
697,8710000US3613687,"ZCTA5 13687, New York",676
698,8710000US3610459,"ZCTA5 10459, New York",16496
699,8710000US3613646,"ZCTA5 13646, New York",2720
700,8710000US3612182,"ZCTA5 12182, New York",6900
701,8710000US3614068,"ZCTA5 14068, New York",2991
702,8710000US3614701,"ZCTA5 14701, New York",19132
703,8710000US3612110,"ZCTA5 12110, New York",7973
704,8710000US3613477,"ZCTA5 13477, New York",593
705,8710000US3614754,"ZCTA5 14754, New York",366
706,8710000US3614105,"ZCTA5 14105, New York",1954
707,8710000US3614819,"ZCTA5 14819, New York",401
708,8710000US3610174,"ZCTA5 10174, New York",0
709,8710000US3610467,"ZCTA5 10467, New York",37432
710,8710000US3610975,"ZCTA5 10975, New York",173
711,8710000US3612571,"ZCTA5 12571, New York",4548
712,8710000US3613146,"ZCTA5 13146, New York",960
713,8710000US3613806,"ZCTA5 13806, New York",111
714,8710000US3611964,"ZCTA5 11964, New York",1922
715,8710000US3614728,"ZCTA5 14728, New York",962
716,8710000US3610024,"ZCTA5 10024, New York",33952
717,8710000US3612996,"ZCTA5 12996, New York",1650
718,8710000US3613739,"ZCTA5 13739, New York",642
719,8710000US3613642,"ZCTA5 13642, New York",4159
720,8710000US3614752,"ZCTA5 14752, New York",173
721,8710000US3614788,"ZCTA5 14788, New York",67
722,8710000US3611710,"ZCTA5 11710, New York",12080
723,8710000US3612835,"ZCTA5 12835, New York",2865
724,8710000US3613163,"ZCTA5 13163, New York",146
725,8710000US3611232,"ZCTA5 11232, New York",8980
726,8710000US3612167,"ZCTA5 12167, New York",1506
727,8710000US3613063,"ZCTA5 13063, New York",719
728,8710000US3613662,"ZCTA5 13662, New York",7608
729,8710000US3612047,"ZCTA5 12047, New York",9738
730,8710000US3613846,"ZCTA5 13846, New York",167
731,8710000US3611934,"ZCTA5 11934, New York",2599
732,8710000US3612064,"ZCTA5 12064, New York",333
733,8710000US3612085,"ZCTA5 12085, New York",203
734,8710000US3610014,"ZCTA5 10014, New York",21689
735,8710000US3613835,"ZCTA5 13835, New York",715
736,8710000US3611598,"ZCTA5 11598, New York",4322
737,8710000US3612094,"ZCTA5 12094, New York",913
738,8710000US3614209,"ZCTA5 14209, New York",4683
739,8710000US3614428,"ZCTA5 14428, New York",3280
740,8710000US3610963,"ZCTA5 10963, New York",969
741,8710000US3613691,"ZCTA5 13691, New York",1709
742,8710000US3610950,"ZCTA5 10950, New York",14106
743,8710000US3614042,"ZCTA5 14042, New York",1945
744,8710000US3614877,"ZCTA5 14877, New York",341
745,8710000US3610514,"ZCTA5 10514, New York",4033
746,8710000US3614809,"ZCTA5 14809, New York",1249
747,8710000US3612463,"ZCTA5 12463, New York",825
748,8710000US3612738,"ZCTA5 12738, New York",189
749,8710000US3613224,"ZCTA5 13224, New York",3968
750,8710000US3614471,"ZCTA5 14471, New York",1965
751,8710000US3610910,"ZCTA5 10910, New York",17
752,8710000US3612838,"ZCTA5 12838, New York",262
753,8710000US3612952,"ZCTA5 12952, New York",392
754,8710000US3613113,"ZCTA5 13113, New York",103
755,8710000US3612037,"ZCTA5 12037, New York",2106
756,8710000US3612410,"ZCTA5 12410, New York",426
757,8710000US3610710,"ZCTA5 10710, New York",10464
758,8710000US3610918,"ZCTA5 10918, New York",4254
759,8710000US3611421,"ZCTA5 11421, New York",12695
760,8710000US3613037,"ZCTA5 13037, New York",3727
761,8710000US3613694,"ZCTA5 13694, New York",777
762,8710000US3610153,"ZCTA5 10153, New York",0
763,8710000US3612438,"ZCTA5 12438, New York",44
764,8710000US3614219,"ZCTA5 14219, New York",5416
765,8710000US3614825,"ZCTA5 14825, New York",373
766,8710000US3611766,"ZCTA5 11766, New York",4444
767,8710000US3612302,"ZCTA5 12302, New York",11968
768,8710000US3612144,"ZCTA5 12144, New York",9474
769,8710000US3614823,"ZCTA5 14823, New York",1915
770,8710000US3614903,"ZCTA5 14903, New York",3440
771,8710000US3612195,"ZCTA5 12195, New York",96
772,8710000US3612803,"ZCTA5 12803, New York",3272
773,8710000US3612485,"ZCTA5 12485, New York",910
774,8710000US3613751,"ZCTA5 13751, New York",84
775,8710000US3614422,"ZCTA5 14422, New York",1004
776,8710000US3613207,"ZCTA5 13207, New York",6070
777,8710000US3612941,"ZCTA5 12941, New York",941
778,8710000US3612720,"ZCTA5 12720, New York",151
779,8710000US3612819,"ZCTA5 12819, New York",247
780,8710000US3613435,"ZCTA5 13435, New York",126
781,8710000US3611794,"ZCTA5 11794, New York",0
782,8710000US3610069,"ZCTA5 10069, New York",3146
783,8710000US3612156,"ZCTA5 12156, New York",379
784,8710000US3613165,"ZCTA5 13165, New York",4640
785,8710000US3614212,"ZCTA5 14212, New York",6614
786,8710000US3612151,"ZCTA5 12151, New York",358
787,8710000US3612566,"ZCTA5 12566, New York",4322
788,8710000US3613669,"ZCTA5 13669, New York",7202
789,8710000US3610927,"ZCTA5 10927, New York",3598
790,8710000US3614513,"ZCTA5 14513, New York",6073
791,8710000US3611362,"ZCTA5 11362, New York",7347
792,8710000US3614134,"ZCTA5 14134, New York",45
793,8710000US3612872,"ZCTA5 12872, New York",60
794,8710000US3613064,"ZCTA5 13064, New York",122
795,8710000US3613654,"ZCTA5 13654, New York",1062
796,8710000US3614753,"ZCTA5 14753, New York",573
797,8710000US3610605,"ZCTA5 10605, New York",7508
798,8710000US3611428,"ZCTA5 11428, New York",5780
799,8710000US3610506,"ZCTA5 10506, New York",2139
800,8710000US3614485,"ZCTA5 14485, New York",1792
801,8710000US3612534,"ZCTA5 12534, New York",8716
802,8710000US3613134,"ZCTA5 13134, New York",51
803,8710000US3612811,"ZCTA5 12811, New York",65
804,8710000US3613164,"ZCTA5 13164, New York",852
805,8710000US3610545,"ZCTA5 10545, New York",1
806,8710000US3613833,"ZCTA5 13833, New York",1797
807,8710000US3611221,"ZCTA5 11221, New York",31784
808,8710000US3614416,"ZCTA5 14416, New York",1568
809,8710000US3610023,"ZCTA5 10023, New York",39402
810,8710000US3612766,"ZCTA5 12766, New York",296
811,8710000US3614710,"ZCTA5 14710, New York",2297
812,8710000US3613029,"ZCTA5 13029, New York",2999
813,8710000US3613126,"ZCTA5 13126, New York",15047
814,8710000US3614529,"ZCTA5 14529, New York",33
815,8710000US3612471,"ZCTA5 12471, New York",114
816,8710000US3613452,"ZCTA5 13452, New York",2096
817,8710000US3610703,"ZCTA5 10703, New York",8007
818,8710000US3612063,"ZCTA5 12063, New York",176
819,8710000US3612921,"ZCTA5 12921, New York",1194
820,8710000US3613685,"ZCTA5 13685, New York",1548
821,8710000US3614843,"ZCTA5 14843, New York",6231
822,8710000US3613850,"ZCTA5 13850, New York",9479
823,8710000US3610913,"ZCTA5 10913, New York",1635
824,8710000US3612927,"ZCTA5 12927, New York",580
825,8710000US3613902,"ZCTA5 13902, New York",0
826,8710000US3614897,"ZCTA5 14897, New York",439
827,8710000US3610103,"ZCTA5 10103, New York",0
828,8710000US3610168,"ZCTA5 10168, New York",0
829,8710000US3610994,"ZCTA5 10994, New York",2375
830,8710000US3612207,"ZCTA5 12207, New York",1122
831,8710000US3614216,"ZCTA5 14216, New York",11740
832,8710000US3610018,"ZCTA5 10018, New York",4425
833,8710000US3612414,"ZCTA5 12414, New York",5404
834,8710000US3612441,"ZCTA5 12441, New York",188
835,8710000US3613066,"ZCTA5 13066, New York",5551
836,8710000US3611207,"ZCTA5 11207, New York",34202
837,8710000US3613637,"ZCTA5 13637, New York",1832
838,8710000US3611415,"ZCTA5 11415, New York",9206
839,8710000US3611795,"ZCTA5 11795, New York",8526
840,8710000US3613350,"ZCTA5 13350, New York",4568
841,8710000US3612424,"ZCTA5 12424, New York",365
842,8710000US3612491,"ZCTA5 12491, New York",815
843,8710000US3613667,"ZCTA5 13667, New York",1404
844,8710000US3610520,"ZCTA5 10520, New York",5540
845,8710000US3612528,"ZCTA5 12528, New York",5454
846,8710000US3613606,"ZCTA5 13606, New York",1093
847,8710000US3610282,"ZCTA5 10282, New York",2484
848,8710000US3614893,"ZCTA5 14893, New York",27
849,8710000US3612031,"ZCTA5 12031, New York",76
850,8710000US3614059,"ZCTA5 14059, New York",3716
851,8710000US3611419,"ZCTA5 11419, New York",13454
852,8710000US3612187,"ZCTA5 12187, New York",393
853,8710000US3614108,"ZCTA5 14108, New York",2374
854,8710000US3611433,"ZCTA5 11433, New York",11483
855,8710000US3612726,"ZCTA5 12726, New York",811
856,8710000US3612841,"ZCTA5 12841, New York",326
857,8710000US3614414,"ZCTA5 14414, New York",3093
858,8710000US3614423,"ZCTA5 14423, New York",2019
859,8710000US3614804,"ZCTA5 14804, New York",880
860,8710000US3611020,"ZCTA5 11020, New York",1966
861,8710000US3614210,"ZCTA5 14210, New York",7328
862,8710000US3611754,"ZCTA5 11754, New York",6975
863,8710000US3612945,"ZCTA5 12945, New York",611
864,8710000US3614012,"ZCTA5 14012, New York",1036
865,8710000US3614878,"ZCTA5 14878, New York",430
866,8710000US3614173,"ZCTA5 14173, New York",193
867,8710000US3611722,"ZCTA5 11722, New York",10158
868,8710000US3612851,"ZCTA5 12851, New York",350
869,8710000US3610033,"ZCTA5 10033, New York",20116
870,8710000US3610597,"ZCTA5 10597, New York",395
871,8710000US3614778,"ZCTA5 14778, New York",2
872,8710000US3614836,"ZCTA5 14836, New York",558
873,8710000US3613865,"ZCTA5 13865, New York",3070
874,8710000US3613090,"ZCTA5 13090, New York",12364
875,8710000US3612561,"ZCTA5 12561, New York",6733
876,8710000US3612974,"ZCTA5 12974, New York",838
877,8710000US3611238,"ZCTA5 11238, New York",24525
878,8710000US3611776,"ZCTA5 11776, New York",8606
879,8710000US3611798,"ZCTA5 11798, New York",4168
880,8710000US3612051,"ZCTA5 12051, New York",2115
881,8710000US3612527,"ZCTA5 12527, New York",62
882,8710000US3610901,"ZCTA5 10901, New York",9391
883,8710000US3611235,"ZCTA5 11235, New York",37619
884,8710000US3613304,"ZCTA5 13304, New York",764
885,8710000US3614047,"ZCTA5 14047, New York",2757
886,8710000US3613647,"ZCTA5 13647, New York",32
887,8710000US3612986,"ZCTA5 12986, New York",3741
888,8710000US3614072,"ZCTA5 14072, New York",8273
889,8710000US3612305,"ZCTA5 12305, New York",3100
890,8710000US3614549,"ZCTA5 14549, New York",52
891,8710000US3612920,"ZCTA5 12920, New York",1544
892,8710000US3613045,"ZCTA5 13045, New York",12112
893,8710000US3613795,"ZCTA5 13795, New York",1618
894,8710000US3612572,"ZCTA5 12572, New York",4376
895,8710000US3613102,"ZCTA5 13102, New York",42
896,8710000US3611501,"ZCTA5 11501, New York",7841
897,8710000US3614872,"ZCTA5 14872, New York",283
898,8710000US3611363,"ZCTA5 11363, New York",2797
899,8710000US3611566,"ZCTA5 11566, New York",12070
900,8710000US3610530,"ZCTA5 10530, New York",6169
901,8710000US3613636,"ZCTA5 13636, New York",112
902,8710000US3611782,"ZCTA5 11782, New York",7012
903,8710000US3610472,"ZCTA5 10472, New York",23386
904,8710000US3613417,"ZCTA5 13417, New York",1851
905,8710000US3614170,"ZCTA5 14170, New York",974
