,GEO_ID,NAME,H001001
906,8710000US3612719,"ZCTA5 12719, New York",738
907,8710000US3612033,"ZCTA5 12033, New York",3283
908,8710000US3614066,"ZCTA5 14066, New York",617
909,8710000US3614585,"ZCTA5 14585, New York",74
910,8710000US3614781,"ZCTA5 14781, New York",989
911,8710000US3614821,"ZCTA5 14821, New York",1394
912,8710000US3610002,"ZCTA5 10002, New York",34541
913,8710000US3612411,"ZCTA5 12411, New York",239
914,8710000US3612734,"ZCTA5 12734, New York",555
915,8710000US3612863,"ZCTA5 12863, New York",247
916,8710000US3612969,"ZCTA5 12969, New York",549
917,8710000US3613733,"ZCTA5 13733, New York",2552
918,8710000US3610454,"ZCTA5 10454, New York",12772
919,8710000US3611743,"ZCTA5 11743, New York",15896
920,8710000US3610279,"ZCTA5 10279, New York",0
921,8710000US3611418,"ZCTA5 11418, New York",11854
922,8710000US3611978,"ZCTA5 11978, New York",3879
923,8710000US3613143,"ZCTA5 13143, New York",1199
924,8710000US3614733,"ZCTA5 14733, New York",1804
925,8710000US3613333,"ZCTA5 13333, New York",30
926,8710000US3611215,"ZCTA5 11215, New York",30073
927,8710000US3611351,"ZCTA5 11351, New York",0
928,8710000US3614892,"ZCTA5 14892, New York",3609
929,8710000US3611967,"ZCTA5 11967, New York",8628
930,8710000US3611360,"ZCTA5 11360, New York",9308
931,8710000US3611554,"ZCTA5 11554, New York",12863
932,8710000US3613615,"ZCTA5 13615, New York",520
933,8710000US3610705,"ZCTA5 10705, New York",14554
934,8710000US3612089,"ZCTA5 12089, New York",36
935,8710000US3613210,"ZCTA5 13210, New York",8905
936,8710000US3614204,"ZCTA5 14204, New York",5000
937,8710000US3610312,"ZCTA5 10312, New York",22155
938,8710000US3611212,"ZCTA5 11212, New York",31847
939,8710000US3613024,"ZCTA5 13024, New York",0
940,8710000US3613406,"ZCTA5 13406, New York",338
941,8710000US3614020,"ZCTA5 14020, New York",10303
942,8710000US3610170,"ZCTA5 10170, New York",0
943,8710000US3611772,"ZCTA5 11772, New York",17725
944,8710000US3611944,"ZCTA5 11944, New York",2812
945,8710000US3611955,"ZCTA5 11955, New York",1707
946,8710000US3612775,"ZCTA5 12775, New York",1557
947,8710000US3613483,"ZCTA5 13483, New York",118
948,8710000US3610919,"ZCTA5 10919, New York",380
949,8710000US3611214,"ZCTA5 11214, New York",35261
950,8710000US3612008,"ZCTA5 12008, New York",195
951,8710000US3612427,"ZCTA5 12427, New York",378
952,8710000US3613340,"ZCTA5 13340, New York",3499
953,8710000US3611933,"ZCTA5 11933, New York",3577
954,8710000US3612533,"ZCTA5 12533, New York",9222
955,8710000US3614418,"ZCTA5 14418, New York",966
956,8710000US3611570,"ZCTA5 11570, New York",10453
957,8710000US3612158,"ZCTA5 12158, New York",2579
958,8710000US3613203,"ZCTA5 13203, New York",8328
959,8710000US3614805,"ZCTA5 14805, New York",527
960,8710000US3610003,"ZCTA5 10003, New York",31078
961,8710000US3611216,"ZCTA5 11216, New York",25964
962,8710000US3612093,"ZCTA5 12093, New York",1265
963,8710000US3610528,"ZCTA5 10528, New York",4885
964,8710000US3611024,"ZCTA5 11024, New York",2389
965,8710000US3612024,"ZCTA5 12024, New York",26
966,8710000US3614622,"ZCTA5 14622, New York",5750
967,8710000US3611357,"ZCTA5 11357, New York",15924
968,8710000US3613676,"ZCTA5 13676, New York",5879
969,8710000US3611223,"ZCTA5 11223, New York",32407
970,8710000US3610577,"ZCTA5 10577, New York",855
971,8710000US3611803,"ZCTA5 11803, New York",9917
972,8710000US3613456,"ZCTA5 13456, New York",1733
973,8710000US3613115,"ZCTA5 13115, New York",99
974,8710000US3614476,"ZCTA5 14476, New York",974
975,8710000US3614784,"ZCTA5 14784, New York",546
976,8710000US3610998,"ZCTA5 10998, New York",1064
977,8710000US3612466,"ZCTA5 12466, New York",1183
978,8710000US3613054,"ZCTA5 13054, New York",633
979,8710000US3612483,"ZCTA5 12483, New York",298
980,8710000US3612791,"ZCTA5 12791, New York",417
981,8710000US3614215,"ZCTA5 14215, New York",18275
982,8710000US3610199,"ZCTA5 10199, New York",1
983,8710000US3611693,"ZCTA5 11693, New York",5170
984,8710000US3612139,"ZCTA5 12139, New York",704
985,8710000US3610303,"ZCTA5 10303, New York",8811
986,8710000US3610603,"ZCTA5 10603, New York",7070
987,8710000US3610984,"ZCTA5 10984, New York",944
988,8710000US3612060,"ZCTA5 12060, New York",874
989,8710000US3612420,"ZCTA5 12420, New York",220
990,8710000US3610111,"ZCTA5 10111, New York",0
991,8710000US3612132,"ZCTA5 12132, New York",172
992,8710000US3612762,"ZCTA5 12762, New York",279
993,8710000US3612737,"ZCTA5 12737, New York",1242
994,8710000US3613145,"ZCTA5 13145, New York",1238
995,8710000US3614223,"ZCTA5 14223, New York",10241
996,8710000US3612143,"ZCTA5 12143, New York",2282
997,8710000US3612901,"ZCTA5 12901, New York",14456
998,8710000US3613348,"ZCTA5 13348, New York",760
999,8710000US3614063,"ZCTA5 14063, New York",5761
1000,8710000US3614592,"ZCTA5 14592, New York",43
1001,8710000US3611959,"ZCTA5 11959, New York",1495
1002,8710000US3612419,"ZCTA5 12419, New York",325
1003,8710000US3612028,"ZCTA5 12028, New York",488
1004,8710000US3612520,"ZCTA5 12520, New York",1311
1005,8710000US3612885,"ZCTA5 12885, New York",2463
1006,8710000US3613842,"ZCTA5 13842, New York",308
1007,8710000US3610538,"ZCTA5 10538, New York",6477
1008,8710000US3612758,"ZCTA5 12758, New York",2902
1009,8710000US3614305,"ZCTA5 14305, New York",8139
1010,8710000US3611205,"ZCTA5 11205, New York",16409
1011,8710000US3611777,"ZCTA5 11777, New York",3732
1012,8710000US3613290,"ZCTA5 13290, New York",0
1013,8710000US3611509,"ZCTA5 11509, New York",1394
1014,8710000US3614526,"ZCTA5 14526, New York",8308
1015,8710000US3610928,"ZCTA5 10928, New York",1934
1016,8710000US3611577,"ZCTA5 11577, New York",4441
1017,8710000US3611801,"ZCTA5 11801, New York",13127
1018,8710000US3612547,"ZCTA5 12547, New York",1174
1019,8710000US3612781,"ZCTA5 12781, New York",168
1020,8710000US3611422,"ZCTA5 11422, New York",9900
1021,8710000US3613864,"ZCTA5 13864, New York",560
1022,8710000US3614756,"ZCTA5 14756, New York",136
1023,8710000US3611935,"ZCTA5 11935, New York",2069
1024,8710000US3614480,"ZCTA5 14480, New York",455
1025,8710000US3612856,"ZCTA5 12856, New York",261
1026,8710000US3614747,"ZCTA5 14747, New York",1066
1027,8710000US3614859,"ZCTA5 14859, New York",485
1028,8710000US3610110,"ZCTA5 10110, New York",0
1029,8710000US3611962,"ZCTA5 11962, New York",813
1030,8710000US3612188,"ZCTA5 12188, New York",4947
1031,8710000US3613354,"ZCTA5 13354, New York",1369
1032,8710000US3612926,"ZCTA5 12926, New York",999
1033,8710000US3614028,"ZCTA5 14028, New York",751
1034,8710000US3613312,"ZCTA5 13312, New York",714
1035,8710000US3614548,"ZCTA5 14548, New York",1750
1036,8710000US3610468,"ZCTA5 10468, New York",26178
1037,8710000US3611356,"ZCTA5 11356, New York",8303
1038,8710000US3613410,"ZCTA5 13410, New York",108
1039,8710000US3612040,"ZCTA5 12040, New York",60
1040,8710000US3611952,"ZCTA5 11952, New York",2685
1041,8710000US3612493,"ZCTA5 12493, New York",233
1042,8710000US3614614,"ZCTA5 14614, New York",76
1043,8710000US3610037,"ZCTA5 10037, New York",9451
1044,8710000US3610507,"ZCTA5 10507, New York",2209
1045,8710000US3613305,"ZCTA5 13305, New York",111
1046,8710000US3612964,"ZCTA5 12964, New York",140
1047,8710000US3612222,"ZCTA5 12222, New York",0
1048,8710000US3612910,"ZCTA5 12910, New York",874
1049,8710000US3614510,"ZCTA5 14510, New York",2215
1050,8710000US3614544,"ZCTA5 14544, New York",1117
1051,8710000US3611946,"ZCTA5 11946, New York",8176
1052,8710000US3613338,"ZCTA5 13338, New York",1567
1053,8710000US3614617,"ZCTA5 14617, New York",9897
1054,8710000US3613343,"ZCTA5 13343, New York",1164
1055,8710000US3613408,"ZCTA5 13408, New York",1188
1056,8710000US3611796,"ZCTA5 11796, New York",1363
1057,8710000US3613114,"ZCTA5 13114, New York",2848
1058,8710000US3612125,"ZCTA5 12125, New York",763
1059,8710000US3612930,"ZCTA5 12930, New York",367
1060,8710000US3614820,"ZCTA5 14820, New York",358
1061,8710000US3610016,"ZCTA5 10016, New York",35617
1062,8710000US3611377,"ZCTA5 11377, New York",33545
1063,8710000US3612176,"ZCTA5 12176, New York",102
1064,8710000US3612194,"ZCTA5 12194, New York",138
1065,8710000US3612973,"ZCTA5 12973, New York",136
1066,8710000US3611369,"ZCTA5 11369, New York",12184
1067,8710000US3611780,"ZCTA5 11780, New York",5586
1068,8710000US3612733,"ZCTA5 12733, New York",710
1069,8710000US3613786,"ZCTA5 13786, New York",339
1070,8710000US3614525,"ZCTA5 14525, New York",1137
1071,8710000US3613613,"ZCTA5 13613, New York",1224
1072,8710000US3610035,"ZCTA5 10035, New York",13935
1073,8710000US3612202,"ZCTA5 12202, New York",5207
1074,8710000US3612780,"ZCTA5 12780, New York",1102
1075,8710000US3614775,"ZCTA5 14775, New York",1306
1076,8710000US3611738,"ZCTA5 11738, New York",5610
1077,8710000US3610075,"ZCTA5 10075, New York",16493
1078,8710000US3613825,"ZCTA5 13825, New York",1673
1079,8710000US3614724,"ZCTA5 14724, New York",1508
1080,8710000US3612457,"ZCTA5 12457, New York",553
1081,8710000US3612980,"ZCTA5 12980, New York",1259
1082,8710000US3612303,"ZCTA5 12303, New York",12927
1083,8710000US3613084,"ZCTA5 13084, New York",1876
1084,8710000US3614801,"ZCTA5 14801, New York",2522
1085,8710000US3614466,"ZCTA5 14466, New York",734
1086,8710000US3610503,"ZCTA5 10503, New York",84
1087,8710000US3612585,"ZCTA5 12585, New York",335
1088,8710000US3613643,"ZCTA5 13643, New York",11
1089,8710000US3614623,"ZCTA5 14623, New York",10169
1090,8710000US3611720,"ZCTA5 11720, New York",9581
1091,8710000US3611764,"ZCTA5 11764, New York",4393
1092,8710000US3613638,"ZCTA5 13638, New York",164
1093,8710000US3614477,"ZCTA5 14477, New York",829
1094,8710000US3614613,"ZCTA5 14613, New York",6146
1095,8710000US3610511,"ZCTA5 10511, New York",943
1096,8710000US3611368,"ZCTA5 11368, New York",30978
1097,8710000US3613317,"ZCTA5 13317, New York",1722
1098,8710000US3613748,"ZCTA5 13748, New York",1657
1099,8710000US3614058,"ZCTA5 14058, New York",899
1100,8710000US3614748,"ZCTA5 14748, New York",368
1101,8710000US3611942,"ZCTA5 11942, New York",2948
1102,8710000US3612496,"ZCTA5 12496, New York",2198
1103,8710000US3613668,"ZCTA5 13668, New York",1463
1104,8710000US3614092,"ZCTA5 14092, New York",5033
1105,8710000US3614855,"ZCTA5 14855, New York",362
1106,8710000US3611385,"ZCTA5 11385, New York",37251
1107,8710000US3612072,"ZCTA5 12072, New York",1155
1108,8710000US3614132,"ZCTA5 14132, New York",2451
1109,8710000US3611424,"ZCTA5 11424, New York",0
1110,8710000US3611956,"ZCTA5 11956, New York",308
1111,8710000US3612161,"ZCTA5 12161, New York",65
1112,8710000US3611957,"ZCTA5 11957, New York",772
1113,8710000US3611229,"ZCTA5 11229, New York",34885
1114,8710000US3613673,"ZCTA5 13673, New York",934
1115,8710000US3614011,"ZCTA5 14011, New York",2633
1116,8710000US3614901,"ZCTA5 14901, New York",6617
1117,8710000US3610803,"ZCTA5 10803, New York",4498
1118,8710000US3610915,"ZCTA5 10915, New York",47
1119,8710000US3612432,"ZCTA5 12432, New York",216
1120,8710000US3612578,"ZCTA5 12578, New York",979
1121,8710000US3613052,"ZCTA5 13052, New York",1104
1122,8710000US3613809,"ZCTA5 13809, New York",761
1123,8710000US3611556,"ZCTA5 11556, New York",0
1124,8710000US3610916,"ZCTA5 10916, New York",1500
1125,8710000US3611230,"ZCTA5 11230, New York",34028
1126,8710000US3611224,"ZCTA5 11224, New York",20768
1127,8710000US3613153,"ZCTA5 13153, New York",167
1128,8710000US3610309,"ZCTA5 10309, New York",11686
1129,8710000US3613623,"ZCTA5 13623, New York",91
1130,8710000US3614803,"ZCTA5 14803, New York",609
1131,8710000US3613088,"ZCTA5 13088, New York",10664
1132,8710000US3614735,"ZCTA5 14735, New York",1555
1133,8710000US3610455,"ZCTA5 10455, New York",13851
1134,8710000US3613092,"ZCTA5 13092, New York",1097
1135,8710000US3614839,"ZCTA5 14839, New York",491
1136,8710000US3612454,"ZCTA5 12454, New York",280
1137,8710000US3612531,"ZCTA5 12531, New York",1450
1138,8710000US3612828,"ZCTA5 12828, New York",3921
1139,8710000US3613612,"ZCTA5 13612, New York",1197
1140,8710000US3614580,"ZCTA5 14580, New York",21001
1141,8710000US3611975,"ZCTA5 11975, New York",609
1142,8710000US3612787,"ZCTA5 12787, New York",256
1143,8710000US3611971,"ZCTA5 11971, New York",4051
1144,8710000US3612401,"ZCTA5 12401, New York",16382
1145,8710000US3612831,"ZCTA5 12831, New York",6748
1146,8710000US3612914,"ZCTA5 12914, New York",421
1147,8710000US3611970,"ZCTA5 11970, New York",513
1148,8710000US3612564,"ZCTA5 12564, New York",3052
1149,8710000US3612812,"ZCTA5 12812, New York",324
1150,8710000US3612440,"ZCTA5 12440, New York",1050
1151,8710000US3613332,"ZCTA5 13332, New York",1149
1152,8710000US3612407,"ZCTA5 12407, New York",156
1153,8710000US3612911,"ZCTA5 12911, New York",19
1154,8710000US3612603,"ZCTA5 12603, New York",16411
1155,8710000US3613152,"ZCTA5 13152, New York",4281
1156,8710000US3611705,"ZCTA5 11705, New York",2944
1157,8710000US3613407,"ZCTA5 13407, New York",2451
1158,8710000US3612481,"ZCTA5 12481, New York",704
1159,8710000US3610502,"ZCTA5 10502, New York",1973
1160,8710000US3612433,"ZCTA5 12433, New York",290
1161,8710000US3614217,"ZCTA5 14217, New York",11384
1162,8710000US3612164,"ZCTA5 12164, New York",572
1163,8710000US3612451,"ZCTA5 12451, New York",898
1164,8710000US3611691,"ZCTA5 11691, New York",21160
1165,8710000US3613363,"ZCTA5 13363, New York",999
1166,8710000US3614207,"ZCTA5 14207, New York",11053
1167,8710000US3614881,"ZCTA5 14881, New York",111
1168,8710000US3612406,"ZCTA5 12406, New York",719
1169,8710000US3612529,"ZCTA5 12529, New York",1908
1170,8710000US3612721,"ZCTA5 12721, New York",2756
1171,8710000US3613640,"ZCTA5 13640, New York",923
1172,8710000US3613732,"ZCTA5 13732, New York",3291
1173,8710000US3613750,"ZCTA5 13750, New York",640
1174,8710000US3612817,"ZCTA5 12817, New York",2164
1175,8710000US3614214,"ZCTA5 14214, New York",9142
1176,8710000US3610278,"ZCTA5 10278, New York",0
1177,8710000US3612211,"ZCTA5 12211, New York",4549
1178,8710000US3612604,"ZCTA5 12604, New York",2
1179,8710000US3613605,"ZCTA5 13605, New York",2279
1180,8710000US3614055,"ZCTA5 14055, New York",609
1181,8710000US3610983,"ZCTA5 10983, New York",1967
1182,8710000US3611701,"ZCTA5 11701, New York",9831
1183,8710000US3612025,"ZCTA5 12025, New York",3062
1184,8710000US3612763,"ZCTA5 12763, New York",699
1185,8710000US3613342,"ZCTA5 13342, New York",88
1186,8710000US3613436,"ZCTA5 13436, New York",582
1187,8710000US3614895,"ZCTA5 14895, New York",4943
1188,8710000US3612512,"ZCTA5 12512, New York",71
1189,8710000US3613491,"ZCTA5 13491, New York",1607
1190,8710000US3614504,"ZCTA5 14504, New York",771
1191,8710000US3611980,"ZCTA5 11980, New York",1646
1192,8710000US3612580,"ZCTA5 12580, New York",1844
1193,8710000US3613021,"ZCTA5 13021, New York",18525
1194,8710000US3614517,"ZCTA5 14517, New York",1269
1195,8710000US3612574,"ZCTA5 12574, New York",189
1196,8710000US3610009,"ZCTA5 10009, New York",31709
1197,8710000US3614779,"ZCTA5 14779, New York",3503
1198,8710000US3614608,"ZCTA5 14608, New York",6108
1199,8710000US3610065,"ZCTA5 10065, New York",22754
1200,8710000US3612936,"ZCTA5 12936, New York",539
1201,8710000US3611951,"ZCTA5 11951, New York",5140
1202,8710000US3613847,"ZCTA5 13847, New York",43
1203,8710000US3613624,"ZCTA5 13624, New York",3582
1204,8710000US3612308,"ZCTA5 12308, New York",6588
1205,8710000US3612473,"ZCTA5 12473, New York",476
1206,8710000US3612581,"ZCTA5 12581, New York",1231
1207,8710000US3613454,"ZCTA5 13454, New York",381
1208,8710000US3610475,"ZCTA5 10475, New York",18911
1209,8710000US3614737,"ZCTA5 14737, New York",2653
1210,8710000US3614830,"ZCTA5 14830, New York",9160
1211,8710000US3612417,"ZCTA5 12417, New York",255
1212,8710000US3612494,"ZCTA5 12494, New York",489
1213,8710000US3614837,"ZCTA5 14837, New York",3084
1214,8710000US3614871,"ZCTA5 14871, New York",1938
1215,8710000US3611102,"ZCTA5 11102, New York",15499
1216,8710000US3613159,"ZCTA5 13159, New York",2238
1217,8710000US3612121,"ZCTA5 12121, New York",750
1218,8710000US3613062,"ZCTA5 13062, New York",87
1219,8710000US3613104,"ZCTA5 13104, New York",6296
1220,8710000US3613209,"ZCTA5 13209, New York",6104
1221,8710000US3613033,"ZCTA5 13033, New York",1492
1222,8710000US3614031,"ZCTA5 14031, New York",3854
1223,8710000US3614213,"ZCTA5 14213, New York",11532
1224,8710000US3614889,"ZCTA5 14889, New York",744
1225,8710000US3612847,"ZCTA5 12847, New York",1316
1226,8710000US3612874,"ZCTA5 12874, New York",410
1227,8710000US3613076,"ZCTA5 13076, New York",918
1228,8710000US3613782,"ZCTA5 13782, New York",566
1229,8710000US3613122,"ZCTA5 13122, New York",453
1230,8710000US3610012,"ZCTA5 10012, New York",14633
1231,8710000US3613116,"ZCTA5 13116, New York",1457
1232,8710000US3610590,"ZCTA5 10590, New York",2683
1233,8710000US3611771,"ZCTA5 11771, New York",4078
1234,8710000US3612022,"ZCTA5 12022, New York",494
1235,8710000US3614590,"ZCTA5 14590, New York",3140
1236,8710000US3612983,"ZCTA5 12983, New York",4840
1237,8710000US3612545,"ZCTA5 12545, New York",2431
1238,8710000US3610931,"ZCTA5 10931, New York",381
1239,8710000US3613415,"ZCTA5 13415, New York",50
1240,8710000US3611548,"ZCTA5 11548, New York",446
1241,8710000US3610941,"ZCTA5 10941, New York",5131
1242,8710000US3610965,"ZCTA5 10965, New York",5599
1243,8710000US3611716,"ZCTA5 11716, New York",3925
1244,8710000US3612439,"ZCTA5 12439, New York",448
1245,8710000US3613087,"ZCTA5 13087, New York",102
1246,8710000US3614721,"ZCTA5 14721, New York",145
1247,8710000US3614772,"ZCTA5 14772, New York",1795
1248,8710000US3614802,"ZCTA5 14802, New York",560
1249,8710000US3610173,"ZCTA5 10173, New York",0
1250,8710000US3612569,"ZCTA5 12569, New York",4086
1251,8710000US3613034,"ZCTA5 13034, New York",1089
1252,8710000US3613202,"ZCTA5 13202, New York",2594
1253,8710000US3614856,"ZCTA5 14856, New York",92
1254,8710000US3612307,"ZCTA5 12307, New York",3387
1255,8710000US3612768,"ZCTA5 12768, New York",912
1256,8710000US3612416,"ZCTA5 12416, New York",260
1257,8710000US3614009,"ZCTA5 14009, New York",2757
1258,8710000US3611361,"ZCTA5 11361, New York",11195
1259,8710000US3614842,"ZCTA5 14842, New York",594
1260,8710000US3611203,"ZCTA5 11203, New York",28087
1261,8710000US3613080,"ZCTA5 13080, New York",1772
1262,8710000US3613309,"ZCTA5 13309, New York",2818
1263,8710000US3614826,"ZCTA5 14826, New York",1163
1264,8710000US3614415,"ZCTA5 14415, New York",56
1265,8710000US3614865,"ZCTA5 14865, New York",1232
1266,8710000US3610989,"ZCTA5 10989, New York",3611
1267,8710000US3612480,"ZCTA5 12480, New York",524
1268,8710000US3613820,"ZCTA5 13820, New York",8840
1269,8710000US3611426,"ZCTA5 11426, New York",6389
1270,8710000US3612746,"ZCTA5 12746, New York",400
1271,8710000US3614816,"ZCTA5 14816, New York",207
1272,8710000US3610162,"ZCTA5 10162, New York",824
1273,8710000US3610301,"ZCTA5 10301, New York",16261
1274,8710000US3611204,"ZCTA5 11204, New York",28196
1275,8710000US3612919,"ZCTA5 12919, New York",1514
1276,8710000US3610960,"ZCTA5 10960, New York",6638
1277,8710000US3614425,"ZCTA5 14425, New York",4205
1278,8710000US3611222,"ZCTA5 11222, New York",18756
1279,8710000US3613418,"ZCTA5 13418, New York",106
1280,8710000US3612786,"ZCTA5 12786, New York",811
1281,8710000US3611434,"ZCTA5 11434, New York",21681
1282,8710000US3612155,"ZCTA5 12155, New York",1178
1283,8710000US3612405,"ZCTA5 12405, New York",447
1284,8710000US3610171,"ZCTA5 10171, New York",0
1285,8710000US3613325,"ZCTA5 13325, New York",619
1286,8710000US3612748,"ZCTA5 12748, New York",1160
1287,8710000US3613802,"ZCTA5 13802, New York",284
1288,8710000US3611958,"ZCTA5 11958, New York",454
1289,8710000US3612134,"ZCTA5 12134, New York",2922
1290,8710000US3614033,"ZCTA5 14033, New York",943
1291,8710000US3614040,"ZCTA5 14040, New York",907
1292,8710000US3614224,"ZCTA5 14224, New York",17752
1293,8710000US3613620,"ZCTA5 13620, New York",855
1294,8710000US3613639,"ZCTA5 13639, New York",129
1295,8710000US3610452,"ZCTA5 10452, New York",25866
1296,8710000US3611786,"ZCTA5 11786, New York",2015
1297,8710000US3612422,"ZCTA5 12422, New York",228
1298,8710000US3614112,"ZCTA5 14112, New York",28
1299,8710000US3614712,"ZCTA5 14712, New York",2237
1300,8710000US3611725,"ZCTA5 11725, New York",9883
1301,8710000US3611960,"ZCTA5 11960, New York",963
1302,8710000US3613123,"ZCTA5 13123, New York",170
1303,8710000US3614489,"ZCTA5 14489, New York",3133
1304,8710000US3610034,"ZCTA5 10034, New York",15671
1305,8710000US3610953,"ZCTA5 10953, New York",116
1306,8710000US3611977,"ZCTA5 11977, New York",1610
1307,8710000US3612722,"ZCTA5 12722, New York",77
1308,8710000US3611427,"ZCTA5 11427, New York",7958
1309,8710000US3613480,"ZCTA5 13480, New York",1492
1310,8710000US3611740,"ZCTA5 11740, New York",3517
1311,8710000US3614714,"ZCTA5 14714, New York",300
1312,8710000US3613788,"ZCTA5 13788, New York",656
1313,8710000US3614080,"ZCTA5 14080, New York",1870
1314,8710000US3614620,"ZCTA5 14620, New York",12234
1315,8710000US3610524,"ZCTA5 10524, New York",1771
1316,8710000US3612057,"ZCTA5 12057, New York",792
1317,8710000US3613901,"ZCTA5 13901, New York",9685
1318,8710000US3614127,"ZCTA5 14127, New York",12586
1319,8710000US3614723,"ZCTA5 14723, New York",674
1320,8710000US3611717,"ZCTA5 11717, New York",14217
1321,8710000US3614171,"ZCTA5 14171, New York",1029
1322,8710000US3614475,"ZCTA5 14475, New York",92
1323,8710000US3613036,"ZCTA5 13036, New York",3723
1324,8710000US3613744,"ZCTA5 13744, New York",477
1325,8710000US3610940,"ZCTA5 10940, New York",18800
1326,8710000US3612184,"ZCTA5 12184, New York",3105
1327,8710000US3612785,"ZCTA5 12785, New York",460
1328,8710000US3612834,"ZCTA5 12834, New York",2914
1329,8710000US3610461,"ZCTA5 10461, New York",21127
1330,8710000US3613030,"ZCTA5 13030, New York",1845
1331,8710000US3613416,"ZCTA5 13416, New York",1021
1332,8710000US3613608,"ZCTA5 13608, New York",708
1333,8710000US3614061,"ZCTA5 14061, New York",150
1334,8710000US3614589,"ZCTA5 14589, New York",3561
1335,8710000US3610453,"ZCTA5 10453, New York",27018
1336,8710000US3611703,"ZCTA5 11703, New York",5964
1337,8710000US3610549,"ZCTA5 10549, New York",6305
1338,8710000US3614143,"ZCTA5 14143, New York",546
1339,8710000US3612029,"ZCTA5 12029, New York",783
1340,8710000US3612501,"ZCTA5 12501, New York",1149
1341,8710000US3614070,"ZCTA5 14070, New York",2350
1342,8710000US3612090,"ZCTA5 12090, New York",2803
1343,8710000US3612567,"ZCTA5 12567, New York",1579
1344,8710000US3614085,"ZCTA5 14085, New York",2658
1345,8710000US3614303,"ZCTA5 14303, New York",3599
1346,8710000US3614718,"ZCTA5 14718, New York",1022
1347,8710000US3611791,"ZCTA5 11791, New York",8375
1348,8710000US3612747,"ZCTA5 12747, New York",920
1349,8710000US3612821,"ZCTA5 12821, New York",141
1350,8710000US3610128,"ZCTA5 10128, New York",35240
