,GEO_ID,NAME,H001001
1351,8710000US3611378,"ZCTA5 11378, New York",13668
1352,8710000US3611565,"ZCTA5 11565, New York",3213
1353,8710000US3613658,"ZCTA5 13658, New York",985
1354,8710000US3614822,"ZCTA5 14822, New York",722
1355,8710000US3611726,"ZCTA5 11726, New York",6355
1356,8710000US3612056,"ZCTA5 12056, New York",955
1357,8710000US3612428,"ZCTA5 12428, New York",3433
1358,8710000US3610922,"ZCTA5 10922, New York",710
1359,8710000US3611788,"ZCTA5 11788, New York",6009
1360,8710000US3612846,"ZCTA5 12846, New York",2106
1361,8710000US3610013,"ZCTA5 10013, New York",13460
1362,8710000US3614824,"ZCTA5 14824, New York",301
1363,8710000US3613433,"ZCTA5 13433, New York",852
1364,8710000US3612546,"ZCTA5 12546, New York",1642
1365,8710000US3613815,"ZCTA5 13815, New York",6554
1366,8710000US3612423,"ZCTA5 12423, New York",722
1367,8710000US3610932,"ZCTA5 10932, New York",27
1368,8710000US3612977,"ZCTA5 12977, New York",61
1369,8710000US3611021,"ZCTA5 11021, New York",8392
1370,8710000US3612169,"ZCTA5 12169, New York",160
1371,8710000US3612153,"ZCTA5 12153, New York",439
1372,8710000US3612449,"ZCTA5 12449, New York",1299
1373,8710000US3611542,"ZCTA5 11542, New York",10610
1374,8710000US3614777,"ZCTA5 14777, New York",706
1375,8710000US3613468,"ZCTA5 13468, New York",229
1376,8710000US3613618,"ZCTA5 13618, New York",2414
1377,8710000US3610167,"ZCTA5 10167, New York",0
1378,8710000US3612516,"ZCTA5 12516, New York",1018
1379,8710000US3614039,"ZCTA5 14039, New York",52
1380,8710000US3612052,"ZCTA5 12052, New York",756
1381,8710000US3612955,"ZCTA5 12955, New York",361
1382,8710000US3614075,"ZCTA5 14075, New York",18280
1383,8710000US3612824,"ZCTA5 12824, New York",868
1384,8710000US3612932,"ZCTA5 12932, New York",806
1385,8710000US3613074,"ZCTA5 13074, New York",1808
1386,8710000US3614806,"ZCTA5 14806, New York",1172
1387,8710000US3611965,"ZCTA5 11965, New York",832
1388,8710000US3612725,"ZCTA5 12725, New York",314
1389,8710000US3613619,"ZCTA5 13619, New York",4688
1390,8710000US3614550,"ZCTA5 14550, New York",795
1391,8710000US3611704,"ZCTA5 11704, New York",14088
1392,8710000US3612124,"ZCTA5 12124, New York",280
1393,8710000US3610952,"ZCTA5 10952, New York",9697
1394,8710000US3611101,"ZCTA5 11101, New York",12317
1395,8710000US3611219,"ZCTA5 11219, New York",28693
1396,8710000US3614025,"ZCTA5 14025, New York",1275
1397,8710000US3613807,"ZCTA5 13807, New York",700
1398,8710000US3614588,"ZCTA5 14588, New York",38
1399,8710000US3610607,"ZCTA5 10607, New York",2374
1400,8710000US3612205,"ZCTA5 12205, New York",12204
1401,8710000US3613212,"ZCTA5 13212, New York",9118
1402,8710000US3613320,"ZCTA5 13320, New York",1190
1403,8710000US3610028,"ZCTA5 10028, New York",28139
1404,8710000US3610925,"ZCTA5 10925, New York",2393
1405,8710000US3613072,"ZCTA5 13072, New York",482
1406,8710000US3614150,"ZCTA5 14150, New York",19750
1407,8710000US3614607,"ZCTA5 14607, New York",10568
1408,8710000US3611804,"ZCTA5 11804, New York",1773
1409,8710000US3613060,"ZCTA5 13060, New York",1191
1410,8710000US3611105,"ZCTA5 11105, New York",17416
1411,8710000US3614141,"ZCTA5 14141, New York",3313
1412,8710000US3610302,"ZCTA5 10302, New York",6427
1413,8710000US3612985,"ZCTA5 12985, New York",481
1414,8710000US3614516,"ZCTA5 14516, New York",1119
1415,8710000US3611372,"ZCTA5 11372, New York",25100
1416,8710000US3613110,"ZCTA5 13110, New York",1274
1417,8710000US3613112,"ZCTA5 13112, New York",837
1418,8710000US3613459,"ZCTA5 13459, New York",1091
1419,8710000US3614035,"ZCTA5 14035, New York",67
1420,8710000US3612206,"ZCTA5 12206, New York",8208
1421,8710000US3613042,"ZCTA5 13042, New York",1265
1422,8710000US3613215,"ZCTA5 13215, New York",5653
1423,8710000US3614715,"ZCTA5 14715, New York",1439
1424,8710000US3610546,"ZCTA5 10546, New York",476
1425,8710000US3610805,"ZCTA5 10805, New York",7975
1426,8710000US3612418,"ZCTA5 12418, New York",395
1427,8710000US3611932,"ZCTA5 11932, New York",1938
1428,8710000US3612860,"ZCTA5 12860, New York",510
1429,8710000US3613471,"ZCTA5 13471, New York",1462
1430,8710000US3611371,"ZCTA5 11371, New York",0
1431,8710000US3613680,"ZCTA5 13680, New York",505
1432,8710000US3612413,"ZCTA5 12413, New York",1658
1433,8710000US3611507,"ZCTA5 11507, New York",2540
1434,8710000US3611558,"ZCTA5 11558, New York",3099
1435,8710000US3612975,"ZCTA5 12975, New York",170
1436,8710000US3610040,"ZCTA5 10040, New York",16506
1437,8710000US3611941,"ZCTA5 11941, New York",928
1438,8710000US3612508,"ZCTA5 12508, New York",7703
1439,8710000US3613776,"ZCTA5 13776, New York",274
1440,8710000US3613039,"ZCTA5 13039, New York",6805
1441,8710000US3613157,"ZCTA5 13157, New York",754
1442,8710000US3613450,"ZCTA5 13450, New York",59
1443,8710000US3614533,"ZCTA5 14533, New York",795
1444,8710000US3612032,"ZCTA5 12032, New York",1343
1445,8710000US3612122,"ZCTA5 12122, New York",2763
1446,8710000US3612087,"ZCTA5 12087, New York",456
1447,8710000US3613057,"ZCTA5 13057, New York",6828
1448,8710000US3614032,"ZCTA5 14032, New York",2783
1449,8710000US3612749,"ZCTA5 12749, New York",439
1450,8710000US3613674,"ZCTA5 13674, New York",54
1451,8710000US3614571,"ZCTA5 14571, New York",802
1452,8710000US3612502,"ZCTA5 12502, New York",745
1453,8710000US3614502,"ZCTA5 14502, New York",4326
1454,8710000US3614720,"ZCTA5 14720, New York",338
1455,8710000US3610001,"ZCTA5 10001, New York",12476
1456,8710000US3613355,"ZCTA5 13355, New York",381
1457,8710000US3610567,"ZCTA5 10567, New York",6907
1458,8710000US3614202,"ZCTA5 14202, New York",2247
1459,8710000US3612883,"ZCTA5 12883, New York",2900
1460,8710000US3612192,"ZCTA5 12192, New York",771
1461,8710000US3612887,"ZCTA5 12887, New York",2391
1462,8710000US3612959,"ZCTA5 12959, New York",636
1463,8710000US3613117,"ZCTA5 13117, New York",85
1464,8710000US3614874,"ZCTA5 14874, New York",245
1465,8710000US3610990,"ZCTA5 10990, New York",7835
1466,8710000US3610304,"ZCTA5 10304, New York",15467
1467,8710000US3612788,"ZCTA5 12788, New York",1373
1468,8710000US3613650,"ZCTA5 13650, New York",1536
1469,8710000US3612570,"ZCTA5 12570, New York",2662
1470,8710000US3613834,"ZCTA5 13834, New York",68
1471,8710000US3614787,"ZCTA5 14787, New York",2675
1472,8710000US3610280,"ZCTA5 10280, New York",4962
1473,8710000US3612810,"ZCTA5 12810, New York",363
1474,8710000US3610518,"ZCTA5 10518, New York",466
1475,8710000US3611739,"ZCTA5 11739, New York",413
1476,8710000US3613743,"ZCTA5 13743, New York",1659
1477,8710000US3611731,"ZCTA5 11731, New York",10454
1478,8710000US3611752,"ZCTA5 11752, New York",3173
1479,8710000US3612526,"ZCTA5 12526, New York",1862
1480,8710000US3613617,"ZCTA5 13617, New York",3836
1481,8710000US3612736,"ZCTA5 12736, New York",123
1482,8710000US3613784,"ZCTA5 13784, New York",79
1483,8710000US3611425,"ZCTA5 11425, New York",0
1484,8710000US3612078,"ZCTA5 12078, New York",11840
1485,8710000US3614740,"ZCTA5 14740, New York",642
1486,8710000US3612989,"ZCTA5 12989, New York",863
1487,8710000US3614861,"ZCTA5 14861, New York",641
1488,8710000US3610977,"ZCTA5 10977, New York",15891
1489,8710000US3614094,"ZCTA5 14094, New York",22387
1490,8710000US3613327,"ZCTA5 13327, New York",1217
1491,8710000US3612173,"ZCTA5 12173, New York",784
1492,8710000US3612967,"ZCTA5 12967, New York",495
1493,8710000US3613341,"ZCTA5 13341, New York",40
1494,8710000US3611423,"ZCTA5 11423, New York",10165
1495,8710000US3611201,"ZCTA5 11201, New York",26390
1496,8710000US3611697,"ZCTA5 11697, New York",2698
1497,8710000US3612590,"ZCTA5 12590, New York",13905
1498,8710000US3613862,"ZCTA5 13862, New York",1775
1499,8710000US3614067,"ZCTA5 14067, New York",2018
1500,8710000US3610589,"ZCTA5 10589, New York",3972
1501,8710000US3610709,"ZCTA5 10709, New York",3781
1502,8710000US3610152,"ZCTA5 10152, New York",0
1503,8710000US3611514,"ZCTA5 11514, New York",1825
1504,8710000US3612131,"ZCTA5 12131, New York",85
1505,8710000US3613156,"ZCTA5 13156, New York",1315
1506,8710000US3611208,"ZCTA5 11208, New York",32069
1507,8710000US3611718,"ZCTA5 11718, New York",1156
1508,8710000US3613648,"ZCTA5 13648, New York",1640
1509,8710000US3614572,"ZCTA5 14572, New York",2463
1510,8710000US3614880,"ZCTA5 14880, New York",1028
1511,8710000US3611561,"ZCTA5 11561, New York",18418
1512,8710000US3612309,"ZCTA5 12309, New York",12449
1513,8710000US3611429,"ZCTA5 11429, New York",7791
1514,8710000US3613071,"ZCTA5 13071, New York",430
1515,8710000US3613473,"ZCTA5 13473, New York",463
1516,8710000US3610804,"ZCTA5 10804, New York",5183
1517,8710000US3613797,"ZCTA5 13797, New York",919
1518,8710000US3610017,"ZCTA5 10017, New York",12875
1519,8710000US3610464,"ZCTA5 10464, New York",2272
1520,8710000US3610562,"ZCTA5 10562, New York",11349
1521,8710000US3610974,"ZCTA5 10974, New York",1141
1522,8710000US3611709,"ZCTA5 11709, New York",2651
1523,8710000US3612724,"ZCTA5 12724, New York",189
1524,8710000US3613166,"ZCTA5 13166, New York",2354
1525,8710000US3612074,"ZCTA5 12074, New York",1516
1526,8710000US3614454,"ZCTA5 14454, New York",3560
1527,8710000US3612701,"ZCTA5 12701, New York",6521
1528,8710000US3612159,"ZCTA5 12159, New York",3456
1529,8710000US3610036,"ZCTA5 10036, New York",17958
1530,8710000US3612196,"ZCTA5 12196, New York",1228
1531,8710000US3613622,"ZCTA5 13622, New York",1478
1532,8710000US3614470,"ZCTA5 14470, New York",3378
1533,8710000US3612453,"ZCTA5 12453, New York",174
1534,8710000US3612421,"ZCTA5 12421, New York",633
1535,8710000US3612779,"ZCTA5 12779, New York",1489
1536,8710000US3610708,"ZCTA5 10708, New York",9667
1537,8710000US3612778,"ZCTA5 12778, New York",1064
1538,8710000US3613360,"ZCTA5 13360, New York",1010
1539,8710000US3613839,"ZCTA5 13839, New York",855
1540,8710000US3614559,"ZCTA5 14559, New York",7101
1541,8710000US3611579,"ZCTA5 11579, New York",2073
1542,8710000US3612946,"ZCTA5 12946, New York",3694
1543,8710000US3611563,"ZCTA5 11563, New York",9126
1544,8710000US3612041,"ZCTA5 12041, New York",195
1545,8710000US3612979,"ZCTA5 12979, New York",1175
1546,8710000US3611096,"ZCTA5 11096, New York",2702
1547,8710000US3610980,"ZCTA5 10980, New York",4973
1548,8710000US3614568,"ZCTA5 14568, New York",2276
1549,8710000US3612065,"ZCTA5 12065, New York",18030
1550,8710000US3614086,"ZCTA5 14086, New York",12609
1551,8710000US3613808,"ZCTA5 13808, New York",917
1552,8710000US3611050,"ZCTA5 11050, New York",11863
1553,8710000US3613331,"ZCTA5 13331, New York",919
1554,8710000US3614537,"ZCTA5 14537, New York",84
1555,8710000US3614542,"ZCTA5 14542, New York",43
1556,8710000US3612023,"ZCTA5 12023, New York",1088
1557,8710000US3614867,"ZCTA5 14867, New York",2458
1558,8710000US3614539,"ZCTA5 14539, New York",94
1559,8710000US3614846,"ZCTA5 14846, New York",418
1560,8710000US3610973,"ZCTA5 10973, New York",786
1561,8710000US3614624,"ZCTA5 14624, New York",14868
1562,8710000US3610604,"ZCTA5 10604, New York",4252
1563,8710000US3612456,"ZCTA5 12456, New York",245
1564,8710000US3614514,"ZCTA5 14514, New York",2614
1565,8710000US3612018,"ZCTA5 12018, New York",3378
1566,8710000US3612523,"ZCTA5 12523, New York",1014
1567,8710000US3610958,"ZCTA5 10958, New York",1112
1568,8710000US3612083,"ZCTA5 12083, New York",1839
1569,8710000US3614741,"ZCTA5 14741, New York",1270
1570,8710000US3612076,"ZCTA5 12076, New York",1440
1571,8710000US3612172,"ZCTA5 12172, New York",164
1572,8710000US3612186,"ZCTA5 12186, New York",2728
1573,8710000US3613367,"ZCTA5 13367, New York",4313
1574,8710000US3614886,"ZCTA5 14886, New York",3181
1575,8710000US3612750,"ZCTA5 12750, New York",120
1576,8710000US3610532,"ZCTA5 10532, New York",1743
1577,8710000US3613324,"ZCTA5 13324, New York",1438
1578,8710000US3612130,"ZCTA5 12130, New York",480
1579,8710000US3612042,"ZCTA5 12042, New York",144
1580,8710000US3610706,"ZCTA5 10706, New York",3621
1581,8710000US3614731,"ZCTA5 14731, New York",2568
1582,8710000US3612185,"ZCTA5 12185, New York",840
1583,8710000US3612450,"ZCTA5 12450, New York",211
1584,8710000US3612468,"ZCTA5 12468, New York",852
1585,8710000US3612866,"ZCTA5 12866, New York",17843
1586,8710000US3613830,"ZCTA5 13830, New York",2510
1587,8710000US3610011,"ZCTA5 10011, New York",33252
1588,8710000US3610020,"ZCTA5 10020, New York",0
1589,8710000US3610465,"ZCTA5 10465, New York",16889
1590,8710000US3612582,"ZCTA5 12582, New York",1420
1591,8710000US3611973,"ZCTA5 11973, New York",145
1592,8710000US3613626,"ZCTA5 13626, New York",1134
1593,8710000US3610509,"ZCTA5 10509, New York",7457
1594,8710000US3611411,"ZCTA5 11411, New York",6164
1595,8710000US3612503,"ZCTA5 12503, New York",521
1596,8710000US3614727,"ZCTA5 14727, New York",3382
1597,8710000US3611023,"ZCTA5 11023, New York",3261
1598,8710000US3612903,"ZCTA5 12903, New York",649
1599,8710000US3614616,"ZCTA5 14616, New York",12582
1600,8710000US3612404,"ZCTA5 12404, New York",1945
1601,8710000US3612784,"ZCTA5 12784, New York",59
1602,8710000US3614138,"ZCTA5 14138, New York",861
1603,8710000US3610986,"ZCTA5 10986, New York",720
1604,8710000US3611550,"ZCTA5 11550, New York",16859
1605,8710000US3613413,"ZCTA5 13413, New York",7198
1606,8710000US3613778,"ZCTA5 13778, New York",2818
1607,8710000US3614717,"ZCTA5 14717, New York",1062
1608,8710000US3613843,"ZCTA5 13843, New York",992
1609,8710000US3610968,"ZCTA5 10968, New York",1265
1610,8710000US3611961,"ZCTA5 11961, New York",6113
1611,8710000US3613469,"ZCTA5 13469, New York",332
1612,8710000US3611753,"ZCTA5 11753, New York",4295
1613,8710000US3613811,"ZCTA5 13811, New York",1859
1614,8710000US3612514,"ZCTA5 12514, New York",1384
1615,8710000US3612929,"ZCTA5 12929, New York",510
1616,8710000US3612942,"ZCTA5 12942, New York",589
1617,8710000US3614605,"ZCTA5 14605, New York",5304
1618,8710000US3614619,"ZCTA5 14619, New York",6179
1619,8710000US3611727,"ZCTA5 11727, New York",11652
1620,8710000US3611783,"ZCTA5 11783, New York",7400
1621,8710000US3612852,"ZCTA5 12852, New York",692
1622,8710000US3612943,"ZCTA5 12943, New York",603
1623,8710000US3613484,"ZCTA5 13484, New York",74
1624,8710000US3613692,"ZCTA5 13692, New York",299
1625,8710000US3610583,"ZCTA5 10583, New York",14301
1626,8710000US3610979,"ZCTA5 10979, New York",144
1627,8710000US3611768,"ZCTA5 11768, New York",8325
1628,8710000US3610473,"ZCTA5 10473, New York",21323
1629,8710000US3610962,"ZCTA5 10962, New York",1879
1630,8710000US3614719,"ZCTA5 14719, New York",1767
1631,8710000US3614707,"ZCTA5 14707, New York",114
1632,8710000US3612459,"ZCTA5 12459, New York",181
1633,8710000US3612123,"ZCTA5 12123, New York",2283
1634,8710000US3614462,"ZCTA5 14462, New York",258
1635,8710000US3614521,"ZCTA5 14521, New York",1390
1636,8710000US3610471,"ZCTA5 10471, New York",10054
1637,8710000US3612815,"ZCTA5 12815, New York",1112
1638,8710000US3611510,"ZCTA5 11510, New York",11104
1639,8710000US3612043,"ZCTA5 12043, New York",3498
1640,8710000US3613437,"ZCTA5 13437, New York",721
1641,8710000US3612521,"ZCTA5 12521, New York",1130
1642,8710000US3613069,"ZCTA5 13069, New York",10482
1643,8710000US3613326,"ZCTA5 13326, New York",3414
1644,8710000US3613486,"ZCTA5 13486, New York",368
1645,8710000US3614858,"ZCTA5 14858, New York",670
1646,8710000US3611228,"ZCTA5 11228, New York",18234
1647,8710000US3613860,"ZCTA5 13860, New York",44
1648,8710000US3614036,"ZCTA5 14036, New York",2201
1649,8710000US3614512,"ZCTA5 14512, New York",2629
1650,8710000US3610911,"ZCTA5 10911, New York",2
1651,8710000US3612862,"ZCTA5 12862, New York",29
1652,8710000US3610005,"ZCTA5 10005, New York",5317
1653,8710000US3610305,"ZCTA5 10305, New York",16187
1654,8710000US3611420,"ZCTA5 11420, New York",13743
1655,8710000US3613310,"ZCTA5 13310, New York",302
1656,8710000US3613730,"ZCTA5 13730, New York",1475
1657,8710000US3610026,"ZCTA5 10026, New York",15823
1658,8710000US3612460,"ZCTA5 12460, New York",161
1659,8710000US3613475,"ZCTA5 13475, New York",16
1660,8710000US3614060,"ZCTA5 14060, New York",252
1661,8710000US3614301,"ZCTA5 14301, New York",7396
1662,8710000US3610560,"ZCTA5 10560, New York",1905
1663,8710000US3612469,"ZCTA5 12469, New York",594
1664,8710000US3613158,"ZCTA5 13158, New York",815
1665,8710000US3613731,"ZCTA5 13731, New York",1287
1666,8710000US3610527,"ZCTA5 10527, New York",297
1667,8710000US3611749,"ZCTA5 11749, New York",1092
1668,8710000US3613439,"ZCTA5 13439, New York",2337
1669,8710000US3611706,"ZCTA5 11706, New York",21776
1670,8710000US3613777,"ZCTA5 13777, New York",299
1671,8710000US3614546,"ZCTA5 14546, New York",2108
1672,8710000US3611209,"ZCTA5 11209, New York",34679
1673,8710000US3612431,"ZCTA5 12431, New York",757
1674,8710000US3610701,"ZCTA5 10701, New York",25511
1675,8710000US3613051,"ZCTA5 13051, New York",71
1676,8710000US3612137,"ZCTA5 12137, New York",747
1677,8710000US3613420,"ZCTA5 13420, New York",2782
1678,8710000US3610451,"ZCTA5 10451, New York",17779
1679,8710000US3612183,"ZCTA5 12183, New York",1408
1680,8710000US3610601,"ZCTA5 10601, New York",6127
1681,8710000US3610985,"ZCTA5 10985, New York",19
1682,8710000US3611714,"ZCTA5 11714, New York",8213
1683,8710000US3611751,"ZCTA5 11751, New York",5513
1684,8710000US3612732,"ZCTA5 12732, New York",582
1685,8710000US3613695,"ZCTA5 13695, New York",180
1686,8710000US3614564,"ZCTA5 14564, New York",5888
1687,8710000US3610926,"ZCTA5 10926, New York",1305
1688,8710000US3613470,"ZCTA5 13470, New York",607
1689,8710000US3614069,"ZCTA5 14069, New York",418
1690,8710000US3611374,"ZCTA5 11374, New York",20225
1691,8710000US3612174,"ZCTA5 12174, New York",142
1692,8710000US3614024,"ZCTA5 14024, New York",807
1693,8710000US3612507,"ZCTA5 12507, New York",77
1694,8710000US3613077,"ZCTA5 13077, New York",2948
1695,8710000US3614227,"ZCTA5 14227, New York",11219
1696,8710000US3612783,"ZCTA5 12783, New York",1308
1697,8710000US3614120,"ZCTA5 14120, New York",20022
1698,8710000US3614126,"ZCTA5 14126, New York",383
1699,8710000US3612075,"ZCTA5 12075, New York",1595
1700,8710000US3613020,"ZCTA5 13020, New York",54
1701,8710000US3614736,"ZCTA5 14736, New York",195
1702,8710000US3610504,"ZCTA5 10504, New York",2735
1703,8710000US3614225,"ZCTA5 14225, New York",16108
1704,8710000US3614615,"ZCTA5 14615, New York",7489
1705,8710000US3610172,"ZCTA5 10172, New York",0
1706,8710000US3611756,"ZCTA5 11756, New York",14183
1707,8710000US3612027,"ZCTA5 12027, New York",1527
1708,8710000US3612198,"ZCTA5 12198, New York",3281
1709,8710000US3610022,"ZCTA5 10022, New York",23485
1710,8710000US3612489,"ZCTA5 12489, New York",259
1711,8710000US3613424,"ZCTA5 13424, New York",948
1712,8710000US3613693,"ZCTA5 13693, New York",1117
1713,8710000US3614486,"ZCTA5 14486, New York",128
1714,8710000US3614627,"ZCTA5 14627, New York",0
1715,8710000US3611233,"ZCTA5 11233, New York",29074
1716,8710000US3612550,"ZCTA5 12550, New York",20342
1717,8710000US3614302,"ZCTA5 14302, New York",107
1718,8710000US3611239,"ZCTA5 11239, New York",6335
1719,8710000US3612776,"ZCTA5 12776, New York",2034
1720,8710000US3614726,"ZCTA5 14726, New York",685
1721,8710000US3610523,"ZCTA5 10523, New York",2676
1722,8710000US3614135,"ZCTA5 14135, New York",55
1723,8710000US3610707,"ZCTA5 10707, New York",4356
1724,8710000US3611436,"ZCTA5 11436, New York",5924
1725,8710000US3612150,"ZCTA5 12150, New York",411
1726,8710000US3612304,"ZCTA5 12304, New York",9295
1727,8710000US3613464,"ZCTA5 13464, New York",592
1728,8710000US3614505,"ZCTA5 14505, New York",2164
1729,8710000US3612978,"ZCTA5 12978, New York",161
1730,8710000US3614898,"ZCTA5 14898, New York",747
1731,8710000US3612844,"ZCTA5 12844, New York",352
1732,8710000US3613754,"ZCTA5 13754, New York",2049
1733,8710000US3610976,"ZCTA5 10976, New York",642
1734,8710000US3612814,"ZCTA5 12814, New York",1822
1735,8710000US3614026,"ZCTA5 14026, New York",292
1736,8710000US3614208,"ZCTA5 14208, New York",5594
1737,8710000US3614102,"ZCTA5 14102, New York",484
1738,8710000US3612010,"ZCTA5 12010, New York",13788
1739,8710000US3612053,"ZCTA5 12053, New York",1851
1740,8710000US3612842,"ZCTA5 12842, New York",1499
1741,8710000US3613323,"ZCTA5 13323, New York",4459
1742,8710000US3610307,"ZCTA5 10307, New York",5354
1743,8710000US3613677,"ZCTA5 13677, New York",34
1744,8710000US3613827,"ZCTA5 13827, New York",5279
1745,8710000US3612019,"ZCTA5 12019, New York",5944
1746,8710000US3614145,"ZCTA5 14145, New York",674
1747,8710000US3611430,"ZCTA5 11430, New York",0
1748,8710000US3614468,"ZCTA5 14468, New York",7162
1749,8710000US3612804,"ZCTA5 12804, New York",11902
1750,8710000US3613774,"ZCTA5 13774, New York",131
1751,8710000US3614541,"ZCTA5 14541, New York",1279
1752,8710000US3614555,"ZCTA5 14555, New York",971
1753,8710000US3612913,"ZCTA5 12913, New York",646
1754,8710000US3614610,"ZCTA5 14610, New York",7618
1755,8710000US3612203,"ZCTA5 12203, New York",13677
1756,8710000US3614532,"ZCTA5 14532, New York",1869
1757,8710000US3611901,"ZCTA5 11901, New York",11250
1758,8710000US3613362,"ZCTA5 13362, New York",21
1759,8710000US3613628,"ZCTA5 13628, New York",99
1760,8710000US3613679,"ZCTA5 13679, New York",1612
1761,8710000US3614052,"ZCTA5 14052, New York",7271
1762,8710000US3611042,"ZCTA5 11042, New York",1
1763,8710000US3612524,"ZCTA5 12524, New York",6369
1764,8710000US3612937,"ZCTA5 12937, New York",718
1765,8710000US3612957,"ZCTA5 12957, New York",791
1766,8710000US3613061,"ZCTA5 13061, New York",754
1767,8710000US3613409,"ZCTA5 13409, New York",982
1768,8710000US3613603,"ZCTA5 13603, New York",3233
1769,8710000US3613142,"ZCTA5 13142, New York",3449
1770,8710000US3613421,"ZCTA5 13421, New York",6209
1771,8710000US3612886,"ZCTA5 12886, New York",195
1772,8710000US3611355,"ZCTA5 11355, New York",30681
1773,8710000US3613208,"ZCTA5 13208, New York",10211
1774,8710000US3614445,"ZCTA5 14445, New York",3687
1775,8710000US3611742,"ZCTA5 11742, New York",4798
1776,8710000US3610988,"ZCTA5 10988, New York",343
1777,8710000US3611226,"ZCTA5 11226, New York",37745
1778,8710000US3612166,"ZCTA5 12166, New York",619
1779,8710000US3612170,"ZCTA5 12170, New York",2007
1780,8710000US3611364,"ZCTA5 11364, New York",13835
1781,8710000US3612770,"ZCTA5 12770, New York",193
1782,8710000US3613601,"ZCTA5 13601, New York",16971
1783,8710000US3611004,"ZCTA5 11004, New York",5152
1784,8710000US3610311,"ZCTA5 10311, New York",0
1785,8710000US3611746,"ZCTA5 11746, New York",21578
1786,8710000US3614057,"ZCTA5 14057, New York",3296
1787,8710000US3610310,"ZCTA5 10310, New York",9043
1788,8710000US3611572,"ZCTA5 11572, New York",11093
1789,8710000US3611930,"ZCTA5 11930, New York",2452
1790,8710000US3611972,"ZCTA5 11972, New York",571
1791,8710000US3612960,"ZCTA5 12960, New York",538
1792,8710000US3610044,"ZCTA5 10044, New York",4913
1793,8710000US3612475,"ZCTA5 12475, New York",161
1794,8710000US3614109,"ZCTA5 14109, New York",1
